IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[50/127] FocusControllerHideTest.FocusEvents (15 ms)
[51/127] FocusControllerApiTest.DuplicateFocusEvents (19 ms)
[52/127] FocusControllerApiTest.DuplicateActivationEvents (24 ms)
[53/127] FocusControllerApiTest.ActivationEvents (18 ms)
[54/127] FocusControllerApiTest.ReactivationEvents (23 ms)
[55/127] FocusControllerApiTest.ShiftFocusWithinActiveWindow (25 ms)
[56/127] FocusControllerApiTest.ShiftFocusToChildOfInactiveWindow (18 ms)
[57/127] FocusControllerApiTest.ShiftFocusToParentOfFocusedWindow (19 ms)
[58/127] FocusControllerApiTest.FocusRulesOverride (17 ms)
[59/127] FocusControllerApiTest.ActivationRulesOverride (22 ms)
[60/127] FocusControllerApiTest.ShiftFocusOnActivation (18 ms)
[61/127] FocusControllerApiTest.ShiftFocusOnActivationDueToHide (35 ms)
[62/127] FocusControllerApiTest.NoShiftActiveOnActivation (20 ms)
[63/127] FocusControllerApiTest.FocusChangeDuringDrag (19 ms)
[64/127] FocusControllerApiTest.ChangeFocusWhenNothingFocusedAndCaptured (15 ms)
[65/127] FocusControllerApiTest.DontPassDeletedWindow (17 ms)
[66/127] FocusControllerApiTest.StackWindowAtTopOnActivation (20 ms)
[67/127] FocusControllerApiTest.HideFocusedWindowDuringActivationLoss (17 ms)
[68/127] FocusControllerApiTest.ActivateWhileActivating (30 ms)
[69/127] FocusControllerMouseEventTest.BasicFocus (23 ms)
[70/127] FocusControllerMouseEventTest.BasicActivation (17 ms)
[71/127] FocusControllerMouseEventTest.ShiftFocusOnActivationDueToHide (33 ms)
[72/127] FocusControllerMouseEventTest.NoShiftActiveOnActivation (21 ms)
[73/127] FocusControllerMouseEventTest.IgnoreHandledEvent (18 ms)
[74/127] FocusControllerGestureEventTest.BasicFocus (13 ms)
[75/127] FocusControllerGestureEventTest.BasicActivation (18 ms)
[76/127] FocusControllerGestureEventTest.FocusEvents (26 ms)
[77/127] FocusControllerGestureEventTest.DuplicateFocusEvents (21 ms)
[78/127] FocusControllerGestureEventTest.DuplicateActivationEvents (19 ms)
[79/127] FocusControllerGestureEventTest.ActivationEvents (14 ms)
[80/127] FocusControllerGestureEventTest.ShiftFocusWithinActiveWindow (18 ms)
[81/127] FocusControllerRemovalTest.BasicActivation (22 ms)
[82/127] FocusControllerRemovalTest.FocusEvents (12 ms)
[83/127] FocusControllerRemovalTest.ActivationEvents (11 ms)
[84/127] FocusControllerRemovalTest.FocusRulesOverride (15 ms)
[85/127] FocusControllerRemovalTest.ActivationRulesOverride (14 ms)
[86/127] FocusControllerParentHideTest.BasicFocus (14 ms)
[87/127] FocusControllerParentHideTest.FocusEvents (13 ms)
[88/127] FocusControllerParentHideTest.FocusRulesOverride (12 ms)
[89/127] FocusControllerParentHideTest.TransientChildWindowActivationTest (10 ms)
[90/127] FocusControllerParentRemovalTest.BasicFocus (14 ms)
[91/127] WindowAnimationsTest.NotifyHideCompleted (16 ms)
[92/127] WindowAnimationsTest.RotateHideNoLeak (11 ms)
[93/127] WindowAnimationsTest.RotateHideNoCrashZeroDuration (14 ms)
[94/127] WindowAnimationsTest.RotateHideCreatesNewLayer (17 ms)
[95/127] WindowAnimationsTest.RotateHideNoCrash (12 ms)
[96/127] WindowUtilTest.RecreateLayers (11 ms)
[97/127] WindowUtilTest.RecreateLayersWithClosure (10 ms)
[98/127] TransientWindowManagerTest.TransientChildrenGroupAbove (16 ms)
[99/127] TransientWindowManagerTest.TransientChildrenGroupBelow (13 ms)
[100/127] TransientWindowManagerTest.StackUponCreation (12 ms)
[101/127] TransientWindowManagerTest.CrashOnVisibilityChange (12 ms)
[102/127] TransientWindowManagerTest.RestackUponAddOrRemoveTransientChild (13 ms)
[103/127] TransientWindowManagerTest.NotifyDelegateAfterDeletingTransients (12 ms)
[104/127] TransientWindowManagerTest.StackTransientsLayersRelativeToOtherTransients (15 ms)
[105/127] TransientWindowManagerTest.TransientWindowObserverNotified (14 ms)
[106/127] TransientWindowManagerTest.ChangeParent (11 ms)
[107/127] TransientWindowStackingClientTest.TransientChildrenGroupAbove (12 ms)
[108/127] TransientWindowStackingClientTest.TransientChildrenGroupBelow (15 ms)
[109/127] TransientWindowStackingClientTest.StackAboveWindowWithNULLLayerDelegate (15 ms)
[110/127] VisibilityControllerTest.AnimateTransparencyToZeroAndHideHides (14 ms)
[111/127] VisibilityControllerTest.HideAnimationWindowBoundsTest (11 ms)
[112/127] VisibilityControllerTest.SetWindowVisibilityChagnesAnimated (10 ms)
[113/127] WindowAnimationsTest.LayerTargetVisibility (12 ms)
[114/127] WindowAnimationsTest.LayerTargetVisibility_AnimateShow (11 ms)
[115/127] WindowAnimationsTest.LayerTargetVisibility_AnimateHide (13 ms)
[116/127] WindowAnimationsTest.HideAnimationDetachLayers (13 ms)
[117/127] WindowAnimationsTest.HideAnimationDetachLayersWithTransientChildren (10 ms)
[118/127] FocusControllerParentRemovalTest.FocusEvents (20 ms)
[119/127] FocusControllerParentRemovalTest.FocusRulesOverride (13 ms)
[120/127] ShadowControllerTest.Shadow (11 ms)
[121/127] ShadowControllerTest.ShadowBounds (15 ms)
[122/127] ShadowControllerTest.ShadowStyle (12 ms)
[123/127] ShadowControllerTest.ShowState (12 ms)
[124/127] ShadowControllerTest.SmallShadowsForTooltipsAndMenus (15 ms)
[125/127] ShadowControllerTest.TransientParentKeepsActiveShadow (12 ms)
[126/127] ShadowControllerTest.UpdateShadowWhenAddedToParent (11 ms)
[127/127] TransientWindowManagerTest.TransientChildren (13 ms)
SUCCESS: all tests passed.
Tests took 0 seconds.
