IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[46/21616] RankerModelLoaderImplTest.LoadFromFileOnly (8 ms)
[47/21616] RankerModelLoaderImplTest.LoadFromFileSkipsDownload (2 ms)
[48/21616] RankerModelLoaderImplTest.LoadFromFileAndBadUrl (1 ms)
[49/21616] RankerModelLoaderImplTest.LoadFromURLOnly (1 ms)
[50/21616] RankerModelLoaderImplTest.LoadFromExpiredFileTriggersDownload (18 ms)
[51/21616] V8ContextTrackerDeathTest.MissingExecutionContextForMainFrameExplodes (12 ms)
[52/21616] V8ContextTrackerDeathTest.DoubleCreationExplodes (0 ms)
[53/21616] V8ContextTrackerDeathTest.MissingContextExplodes (1 ms)
[54/21616] V8ContextTrackerDeathTest.DoubleRemoteFrameCreatedExplodes (1 ms)
[55/21616] V8ContextTrackerDeathTest.RemoteFrameWithBadParentExplodes (0 ms)
[56/21616] V8ContextTrackerDeathTest.IframeAttributionDataForMainFrameExplodes (1 ms)
[57/21616] V8ContextTrackerDeathTest.IframeAttributionDataForInProcessChildFrame (0 ms)
[58/21616] V8ContextTrackerDeathTest.NoIframeAttributionDataForInProcessChildFrameExplodes (1 ms)
[59/21616] V8ContextTrackerDeathTest.MultipleMainContextsForExecutionContext (4 ms)
[60/21616] V8DetailedMemoryDecoratorDeathTest.MultipleStartMeasurement (0 ms)
[61/21616] AddressProfileSaveManager.SaveProfile (2 ms)
[62/21616] AddressRewriterTest.InvalidCountryCode (0 ms)
[63/21616] AddressRewriterTest.LastRule (0 ms)
[64/21616] AddressRewriterTest.AD (2 ms)
[65/21616] AddressRewriterTest.AR (1 ms)
[66/21616] AddressRewriterTest.AU (1 ms)
[67/21616] AddressRewriterTest.BE (3 ms)
[68/21616] AddressRewriterTest.BR (2 ms)
[69/21616] AddressRewriterTest.CA (5 ms)
[70/21616] AddressRewriterTest.CH (3 ms)
[71/21616] AddressRewriterTest.IE (1 ms)
[72/21616] AddressRewriterTest.IN (3 ms)
[73/21616] AddressRewriterTest.IT (5 ms)
[74/21616] AddressRewriterTest.LU (0 ms)
[75/21616] AddressRewriterTest.MX (0 ms)
[76/21616] AddressRewriterTest.MY (1 ms)
[77/21616] AddressRewriterTest.NL (0 ms)
[78/21616] AddressRewriterTest.NZ (0 ms)
[79/21616] AddressRewriterTest.PE (0 ms)
[80/21616] AddressRewriterTest.PH (0 ms)
[81/21616] AddressRewriterTest.PL (1 ms)
[82/21616] AddressRewriterTest.PR (1 ms)
[83/21616] AddressRewriterTest.PT (0 ms)
[84/21616] AddressRewriterTest.RO (0 ms)
[85/21616] AddressRewriterTest.RU (0 ms)
[86/21616] AddressRewriterTest.SE (1 ms)
[87/21616] AddressRewriterTest.TH (0 ms)
[88/21616] AddressRewriterTest.TR (0 ms)
[89/21616] AddressRewriterTest.US (10 ms)
[90/21616] AddressRewriterTest.VN (0 ms)
[91/21616] AddressNormalizerTest.NormalizeAddressAsync_RulesNotLoaded_WillNotLoad (19 ms)
[92/21616] AddressNormalizerTest.NormalizeAddressAsync_RulesNotAvailable (20 ms)
[93/21616] AddressNormalizerTest.NormalizeAddressAsync_RulesNotLoaded_WillLoad (8 ms)
[94/21616] AddressNormalizerTest.FormatPhone_AddressNormalizedAsync (4 ms)
[95/21616] AddressNormalizerTest.FormatInvalidPhone_AddressNormalizedAsync (5 ms)
[96/21616] AddressNormalizerTest.FormatPhone_AddressNotNormalizedAsync (3 ms)
[97/21616] AddressNormalizerTest.NormalizeAddressSync_RulesNotLoaded (3 ms)
[98/21616] AddressNormalizerTest.NormalizeAddressSync_RulesLoaded (1 ms)
[99/21616] AddressNormalizerTest.NormalizeAddressSync_UninitializedValidator (1 ms)
[100/21616] AddressNormalizerTest.NormalizeAddressAsync_UninitializedValidator (1 ms)
[101/21616] RankerModelLoaderImplTest.LoadFromBadFileTriggersDownload (9 ms)
[102/21616] RankerModelLoaderImplTest.IncompatibleCachedFileTriggersDownload (15 ms)
[103/21616] RankerModelLoaderImplTest.IncompatibleDownloadedFileKeepsExpired (13 ms)
[104/21616] RankerModelTest.Serialization (0 ms)
[105/21616] RankerModelTest.IsExpired (0 ms)
[106/21616] AddressNormalizationManagerTest.SynchronousResult (0 ms)
[107/21616] AddressNormalizationManagerTest.AsynchronousResult (2 ms)
[108/21616] AddressNormalizerTest.AreRulesLoadedForRegion_Loaded (3 ms)
[109/21616] AddressNormalizerTest.AreRulesLoadedForRegion_NotAvailable (5 ms)
[110/21616] AddressNormalizerTest.NormalizeAddressAsync_RulesLoaded (7 ms)
[111/21616] AddressRewriterTest.CL (1 ms)
[112/21616] AddressRewriterTest.CO (0 ms)
[113/21616] AddressRewriterTest.DE (1 ms)
[114/21616] AddressRewriterTest.DK (0 ms)
[115/21616] AddressRewriterTest.ES (2 ms)
[116/21616] AddressRewriterTest.FR (3 ms)
[117/21616] AddressRewriterTest.GB (6 ms)
[118/21616] AddressRewriterTest.GR (1 ms)
[119/21616] AddressRewriterTest.HK (0 ms)
[120/21616] AddressRewriterTest.ID (1 ms)
[121/21616] V8DetailedMemoryDecoratorDeathTest.EnforceObserversRemoved (7 ms)
[122/21616] V8DetailedMemoryDecoratorDeathTest.InvalidParameters (0 ms)
[123/21616] SubresourceFilteringRulesetServiceDeathTest.NewRuleset_IndexingCrash (329 ms)
[124/21616] ApduTest.TestDeserializeBasic (1 ms)
[125/21616] ApduTest.TestDeserializeComplex (2 ms)
[126/21616] ApduTest.TestDeserializeResponse (0 ms)
[127/21616] ApduTest.TestSerializeCommand (0 ms)
[128/21616] ApduTest.TestSerializeEdgeCases (2 ms)
[129/21616] BasePredictorTest.BaseTest (1 ms)
[130/21616] BasePredictorTest.QueryDisabled (1 ms)
[131/21616] AddressRewriterTest.ZA (1 ms)
[132/21616] AutocompleteHistoryManagerTest.CreditCardNumberValue (0 ms)
[133/21616] AutocompleteHistoryManagerTest.NonCreditCardNumberValue (0 ms)
[134/21616] AutocompleteHistoryManagerTest.SSNValue (0 ms)
[135/21616] AutocompleteHistoryManagerTest.SearchField (0 ms)
[136/21616] AutocompleteHistoryManagerTest.AutocompleteFeatureOff (0 ms)
[137/21616] AutocompleteHistoryManagerTest.InvalidValues (0 ms)
[138/21616] AutocompleteHistoryManagerTest.FieldWithAutocompleteOff (0 ms)
[139/21616] AutocompleteHistoryManagerTest.Incognito (0 ms)
[140/21616] AutocompleteHistoryManagerTest.UserInputNotFocusable (0 ms)
[141/21616] AutocompleteHistoryManagerTest.PresentationField (0 ms)
[142/21616] AutocompleteHistoryManagerTest.Init_TriggersCleanup (0 ms)
[143/21616] AutocompleteHistoryManagerTest.Init_OTR_Not_TriggersCleanup (0 ms)
[144/21616] AutocompleteHistoryManagerTest.Init_NullDB_NoCrash (1 ms)
[145/21616] AutocompleteHistoryManagerTest.Init_SameMajorVersion_Not_TriggersCleanup (0 ms)
[146/21616] AutocompleteHistoryManagerTest.SuggestionsReturned_InvokeHandler_Empty (0 ms)
[147/21616] AutocompleteHistoryManagerTest.SuggestionsReturned_InvokeHandler_SingleValue (0 ms)
[148/21616] AutocompleteHistoryManagerTest.SuggestionsReturned_InvokeHandler_PassesAutoSelect (0 ms)
[149/21616] AutocompleteHistoryManagerTest.SuggestionsReturned_InvokeHandler_SingleValue_EqualsPrefix (0 ms)
[150/21616] AutocompleteHistoryManagerTest.SuggestionsReturned_InvokeHandler_SingleValue_EqualsPrefix_DiffCase (0 ms)
[151/21616] AutocompleteHistoryManagerTest.OnAutocompleteEntrySelected_Found_ShouldLogDays (1 ms)
[152/21616] AutocompleteHistoryManagerTest.SuggestionsReturned_InvokeHandler_TwoRequests_OneHandler_Cancels (0 ms)
[153/21616] AutocompleteHistoryManagerTest.SuggestionsReturned_InvokeHandler_TwoRequests_TwoHandlers (0 ms)
[154/21616] AutocompleteHistoryManagerTest.SuggestionsReturned_CancelOne_ReturnOne (0 ms)
[155/21616] AutocompleteHistoryManagerTest.NoAutocompleteSuggestionsForTextarea (0 ms)
[156/21616] AutocompleteHistoryManagerTest.AutocompleteUMAQueryCreated (0 ms)
[157/21616] AutocompleteHistoryManagerTest.DestructorCancelsRequests (0 ms)
[158/21616] AutocompleteHistoryManagerTest.EntriesCleanup_Success (0 ms)
[159/21616] AutocompleteHistoryManagerTest.EmptyResult_DoesNotCrash (0 ms)
[160/21616] AutofillAddressPolicyHandlerTest.Default (0 ms)
[161/21616] AutofillDownloadManagerTest.QueryNotTooManyFieldsTest (1 ms)
[162/21616] AutofillDownloadManagerTest.CacheQueryTest (1 ms)
[163/21616] AutofillDriverFactoryTest.DriverForKey_NoKey (1 ms)
[164/21616] AutofillDriverFactoryTest.DriverForKey_OneKey (1 ms)
[165/21616] AutofillDriverFactoryTest.DriverForKey_TwoKeys (1 ms)
[166/21616] AutofillDriverFactoryTest.AddForKey_Duplicated (0 ms)
[167/21616] AutofillDriverFactoryTest.DeleteForKey (1 ms)
[168/21616] AutofillDriverFactoryTest.NavigationFinished (1 ms)
[169/21616] AutofillDriverFactoryTest.TabHidden (0 ms)
[170/21616] AutofillExperimentsTest.IsCardUploadEnabled_FeatureEnabled (0 ms)
[171/21616] AutofillAddressPolicyHandlerTest.Enabled (0 ms)
[172/21616] AutofillAddressPolicyHandlerTest.Disabled (0 ms)
[173/21616] AutofillCreditCardPolicyHandlerTest.Default (0 ms)
[174/21616] AutofillCreditCardPolicyHandlerTest.Enabled (0 ms)
[175/21616] AutofillCreditCardPolicyHandlerTest.Disabled (0 ms)
[176/21616] AutofillDataUtilTest.DetermineGroupsForHomeNameAndAddress (0 ms)
[177/21616] AutofillDataUtilTest.DetermineGroupsForBillingNameAndAddress (0 ms)
[178/21616] AutofillDataUtilTest.DetermineGroupsForHomeNamePhoneAndEmail (0 ms)
[179/21616] AutofillDataUtilTest.DetermineGroupsForBillingNamePhoneAndEmail (0 ms)
[180/21616] AutofillDataUtilTest.DetermineGroupsForUnknownServerFieldType (0 ms)
[181/21616] AutofillExperimentsTest.IsCardUploadEnabled_FeatureDisabled (0 ms)
[182/21616] AutofillExperimentsTest.IsCardUploadEnabled_AuthError (0 ms)
[183/21616] AutofillExperimentsTest.IsCardUploadEnabled_SyncDoesNotHaveAutofillWalletDataActiveType (0 ms)
[184/21616] AutofillExperimentsTest.IsCardUploadEnabled_SyncDoesNotHaveAutofillProfileActiveType (1 ms)
[185/21616] AutofillExperimentsTest.IsCardUploadEnabled_SyncServiceUsingSecondaryPassphrase (0 ms)
[186/21616] AutofillExperimentsTest.IsCardUploadEnabled_AutofillWalletImportEnabledPrefIsDisabled (0 ms)
[187/21616] AutofillExperimentsTest.IsCardUploadEnabled_EmptyUserEmail (0 ms)
[188/21616] AutofillExperimentsTest.IsCardUploadEnabled_TransportModeOnly (0 ms)
[189/21616] AutofillExperimentsTest.IsCardUploadEnabled_TransportSyncDoesNotHaveAutofillProfileActiveDataType (0 ms)
[190/21616] AutofillExperimentsTest.IsCardUploadEnabled_UserEmailWithGoogleDomain (0 ms)
[191/21616] AutofillExternalDelegateUnitTest.SigninPromoMenuItem (1 ms)
[192/21616] AutofillExternalDelegateUnitTest.FillCreditCardForm (0 ms)
[193/21616] AutofillExternalDelegateUnitTest.IgnoreAutocompleteOffForAutofill (1 ms)
[194/21616] AutofillExternalDelegateUnitTest.ExternalDelegateFillFieldWithValue (0 ms)
[195/21616] AutofillExternalDelegateUnitTest.ShouldShowGooglePayIcon (1 ms)
[196/21616] AutofillExternalDelegateUnitTest.ShouldNotShowGooglePayIconIfSuggestionsContainLocalCards (0 ms)
[197/21616] AutofillExternalDelegateUnitTest.ShouldUseNewSettingName (1 ms)
[198/21616] AutofillExternalDelegateCardsFromAccountTest.ShouldShowCardsFromAccountOptionWithCards (0 ms)
[199/21616] AutofillExternalDelegateCardsFromAccountTest.ShouldShowCardsFromAccountOptionWithoutCards (1 ms)
[200/21616] AutofillManagerTest.FillTriggeredSection (15 ms)
[201/21616] AutofillExperimentsTest.IsCardUploadEnabled_UserEmailWithNonGoogleDomain (0 ms)
[202/21616] AutofillExperimentsTest.IsCardUploadEnabled_UserEmailWithNonGoogleDomainIfExperimentEnabled (0 ms)
[203/21616] AutofillExternalDelegateUnitTest.TestExternalDelegateVirtualCalls (1 ms)
[204/21616] AutofillExternalDelegateUnitTest.TestSigninPromoIsNotAdded_WithSuggestions (1 ms)
[205/21616] AutofillExternalDelegateUnitTest.TestSigninPromoIsAdded_WithNoSuggestions (0 ms)
[206/21616] AutofillExternalDelegateUnitTest.ExternalDelegateDataList (1 ms)
[207/21616] AutofillExternalDelegateUnitTest.UpdateDataListWhileShowingPopup (1 ms)
[208/21616] AutofillExternalDelegateUnitTest.DuplicateAutofillDatalistValues (1 ms)
[209/21616] AutofillExternalDelegateUnitTest.DuplicateAutocompleteDatalistValues (0 ms)
[210/21616] AutofillExternalDelegateUnitTest.AutofillWarnings (1 ms)
[211/21616] AutofillExternalDelegateUnitTest.AutofillWarningsNotShown_WithSuggestions (1 ms)
[212/21616] AutofillExternalDelegateUnitTest.ExternalDelegateInvalidUniqueId (1 ms)
[213/21616] AutofillExternalDelegateUnitTest.ExternalDelegateClearPreviewedForm (1 ms)
[214/21616] AutofillExternalDelegateUnitTest.ExternalDelegateHidePopupAfterEditing (0 ms)
[215/21616] AutofillExternalDelegateUnitTest.ExternalDelegateAcceptDatalistSuggestion (1 ms)
[216/21616] AutofillExternalDelegateUnitTest.ExternalDelegateAcceptAutofillSuggestion (1 ms)
[217/21616] AutofillExternalDelegateUnitTest.ExternalDelegateClearForm (0 ms)
[218/21616] AutofillExternalDelegateUnitTest.ExternalDelegateHideSuggestions (0 ms)
[219/21616] AutofillExternalDelegateUnitTest.ScanCreditCardMenuItem (1 ms)
[220/21616] AutofillExternalDelegateUnitTest.ScanCreditCardPromptMetricsTest (1 ms)
[221/21616] AutofillManagerTest.ShouldIgnoreLossOfFocusWithNoPreviouslyInteractedForm (3 ms)
[222/21616] AutofillManagerTest.ShouldNotShowCreditCardsSuggestionsIfCreditCardAutofillDisabled (5 ms)
[223/21616] AutofillManagerTest.ShouldLogFormSubmitEventIfCreditCardAutofillDisabled (17 ms)
[224/21616] AutofillManagerTest.DetermineStateFieldTypeForUpload (5 ms)
[225/21616] AutofillManagerTest.AutocompleteSuggestions_NoneWhenAutofillEmptyFieldShouldNotAutocomplete (5 ms)
[226/21616] AutofillManagerTest.DontImportUpiIdWhenIncognito (2 ms)
[227/21616] AutofillManagerTest.PossibleFieldTypesForEnhancementVotes (3 ms)
[228/21616] AutofillManagerTest.PageLanguageGetsCorrectlySet (7 ms)
[229/21616] AutofillManagerTestWithMixedForms.GetSuggestions_MixedForm (2 ms)
[230/21616] AutofillManagerTestWithMixedForms.GetSuggestions_MixedFormOptoutPolicy (4 ms)
[231/21616] AutofillManagerTestWithMixedForms.GetSuggestions_MixedFormUserTyped (4 ms)
[232/21616] AutofillManagerTestWithMixedForms.GetSuggestions_JavascriptUrlTarget (5 ms)
[233/21616] AutofillManagerTestWithMixedForms.GetSuggestions_AboutBlankTarget (1 ms)
[234/21616] AutofillManagerTestForVirtualCardOption.ShouldNotShowDueToExperimentDisabled (8 ms)
[235/21616] AutofillManagerTestForVirtualCardOption.ShouldNotShowDueToCreditCardUploadPrefDisabled (4 ms)
[236/21616] AutofillManagerTestForVirtualCardOption.ShouldNotShowDueToMerchantNotAllowlisted (4 ms)
[237/21616] AutofillManagerTestForVirtualCardOption.ShouldNotShowDueToFormNotHavingCardNumberField (5 ms)
[238/21616] AutofillManagerTestForVirtualCardOption.ShouldNotShowDueToNoCloudTokenData (3 ms)
[239/21616] AutofillManagerTestForVirtualCardOption.ShouldNotShowDueToMultipleCloudTokenData (4 ms)
[240/21616] AutofillManagerTestForVirtualCardOption.ShouldNotShowDueToFormNotHavingExpirationDateField (3 ms)
[241/21616] AutofillMetricsTest.ProfileImportRequirements_AllFulfilledForNonStateCountry (15 ms)
[242/21616] AutofillMetricsTest.ProfileImportRequirements_FilledButInvalidZipEmailAndState (4 ms)
[243/21616] AutofillMetricsTest.ProfileImportRequirements_NonUniqueEmail (4 ms)
[244/21616] AutofillMetricsTest.ProfileImportRequirements_OnlyAddressLineOne (4 ms)
[245/21616] AutofillMetricsTest.QualityMetrics_LoggedCorrecltyForRationalizationOk (5 ms)
[246/21616] AutofillMetricsTest.QualityMetrics_LoggedCorrecltyForRationalizationGood (4 ms)
[247/21616] AutofillMetricsTest.LogHiddenRepresentationalFieldSkipDecision (5 ms)
[248/21616] AutofillMetricsTest.LogRepeatedAddressTypeRationalized (1 ms)
[249/21616] AutofillMetricsTest.LogRepeatedStateCountryTypeRationalized (2 ms)
[250/21616] AutofillMetricsTest.QualityMetrics_LoggedCorrecltyForRationalizationBad (3 ms)
[251/21616] AutofillMetricsTest.QualityMetrics_LoggedCorrecltyForOnlyFillWhenFocusedField (14 ms)
[252/21616] AutofillMetricsTest.TimingMetrics (3 ms)
[253/21616] AutofillMetricsTest.QualityMetrics_NoSubmission (6 ms)
[254/21616] AutofillMetricsTest.QualityMetrics_BasedOnAutocomplete (3 ms)
[255/21616] AutofillMetricsTest.UpiVirtualPaymentAddress (5 ms)
[256/21616] AutofillMetricsTest.SaneMetricsWithCacheMismatch (5 ms)
[257/21616] AutofillMetricsTest.StoredProfileCountAutofillableFormSubmission (3 ms)
[258/21616] AutofillMetricsTest.StoredProfileCountNonAutofillableFormSubmission (1 ms)
[259/21616] AutofillMetricsTest.TypeOfEditedAutofilledFieldsUkmLogging (2 ms)
[260/21616] AutofillMetricsTest.TypeOfEditedAutofilledFieldsUmaLogging (3 ms)
[261/21616] AutofillManagerTestForVirtualCardOption.ShouldNotShowDueToFormNotHavingCvcField (7 ms)
[262/21616] AutofillManagerTestForVirtualCardOption.ShouldShowVirtualCardOption_OneCard (4 ms)
[263/21616] AutofillManagerTestForVirtualCardOption.ShouldShowVirtualCardOption_MultipleCards (3 ms)
[264/21616] AutofillMetricsTest.NumberOfAutofilledFieldsAtSubmission (16 ms)
[265/21616] AutofillMetricsTest.QualityMetrics (5 ms)
[266/21616] AutofillMetricsTest.ProfileImportStatus_NoImport (6 ms)
[267/21616] AutofillMetricsTest.ProfileImportStatus_RegularImport (6 ms)
[268/21616] AutofillMetricsTest.ProfileImportStatus_UnionImport (6 ms)
[269/21616] AutofillMetricsTest.ProfileImportRequirements_AllFulfilled (5 ms)
[270/21616] AutofillMetricsTest.ProfileImportRequirements_MissingHomeLineOne (7 ms)
[271/21616] AutofillMetricsTest.NumberOfEditedAutofilledFields (15 ms)
[272/21616] AutofillMetricsTest.NumberOfEditedAutofilledFields_NoSubmission (2 ms)
[273/21616] AutofillMetricsTest.DeveloperEngagement (5 ms)
[274/21616] AutofillMetricsTest.UkmDeveloperEngagement_LogFillableFormParsedWithoutTypeHints (1 ms)
[275/21616] AutofillMetricsTest.UkmDeveloperEngagement_LogFillableFormParsedWithTypeHints (2 ms)
[276/21616] AutofillMetricsTest.UkmDeveloperEngagement_LogUpiVpaTypeHint (2 ms)
[277/21616] AutofillMetricsTest.LogStoredCreditCardMetrics (1 ms)
[278/21616] AutofillMetricsTest.LogStoredCreditCardWithNicknameMetrics (1 ms)
[279/21616] AutofillMetricsTest.LogStoredOfferMetrics (3 ms)
[280/21616] AutofillMetricsTest.AutofillProfileIsEnabledAtStartup (3 ms)
[281/21616] ExecutionContextRegistryImplDeathTest.EnforceObserversRemoved (2 ms)
[282/21616] FrameNodeImplDeathTest.SafeDowncast (190 ms)
[283/21616] PageNodeImplDeathTest.SafeDowncast (212 ms)
[284/21616] ProcessNodeImplDeathTest.SafeDowncast (198 ms)
[285/21616] SystemNodeImplDeathTest.SafeDowncast (197 ms)
[286/21616] WorkerNodeImplDeathTest.SafeDowncast (179 ms)
[287/21616] V8ContextTrackerInternalDeathTest.PassingUnreferencedExecutionContextDataFails (2 ms)
[288/21616] V8ContextTrackerInternalDeathTest.MultipleMainWorldsForExecutionContextFails (6 ms)
[289/21616] V8ContextTrackerInternalDeathTest.SameProcessRemoteFrameDataExplodes (3 ms)
[290/21616] V8ContextTrackerInternalDeathTest.CrossProcessV8ContextDataExplodes (1 ms)
[291/21616] AutofillMetricsTest.AddressShownFormEvents (2 ms)
[292/21616] AutofillMetricsTest.AddressFilledFormEvents (2 ms)
[293/21616] AutofillMetricsTest.AddressSubmittedFormEvents (15 ms)
[294/21616] AutofillMetricsTest.AddressWillSubmitFormEvents (13 ms)
[295/21616] AutofillMetricsTest.RecordStandalonePhoneField (3 ms)
[296/21616] AutofillMetricsTest.CreditCardFormEventsAreSegmented (1 ms)
[297/21616] AutofillMetricsTest.AddressFormEventsAreSegmented (2 ms)
[298/21616] AutofillMetricsTest.AutofillProfileIsEnabledAtPageLoad (1 ms)
[299/21616] AutofillMetricsTest.AutofillProfileIsDisabledAtPageLoad (0 ms)
[300/21616] AutofillMetricsTest.AutofillCreditCardIsEnabledAtPageLoad (1 ms)
[301/21616] AutofillMetricsTest.PolledProfileSuggestions_DebounceLogs (5 ms)
[302/21616] AutofillMetricsTest.CreditCardUnmaskingPreflightCall (4 ms)
[303/21616] AutofillMetricsTest.CreditCardGetRealPanDuration (1 ms)
[304/21616] AutofillMetricsTest.CreditCardSubmittedWithoutSelectingSuggestionsNoCard (14 ms)
[305/21616] AutofillMetricsTest.ShouldNotLogFormEventNoCardForAddressForm (9 ms)
[306/21616] AutofillMetricsTest.LogServerOfferFormEvents (7 ms)
[307/21616] AutofillMetricsTest.MixedParsedFormEvents (6 ms)
[308/21616] AutofillMetricsTest.AddressParsedFormEvents (2 ms)
[309/21616] AutofillMetricsTest.AddressInteractedFormEvents (1 ms)
[310/21616] AutofillMetricsTest.AddressSuppressedFormEvents (1 ms)
[311/21616] AutofillMetricsTest.AutofillProfileIsDisabledAtStartup (3 ms)
[312/21616] AutofillMetricsTest.AutofillCreditCardIsEnabledAtStartup (4 ms)
[313/21616] AutofillMetricsTest.AutofillCreditCardIsDisabledAtStartup (1 ms)
[314/21616] AutofillMetricsTest.AddressSuggestionsCount (10 ms)
[315/21616] AutofillMetricsTest.CompanyNameSuggestions (5 ms)
[316/21616] AutofillMetricsTest.CreditCardCheckoutFlowUserActions (8 ms)
[317/21616] AutofillMetricsTest.UpiVpaUkmTest (1 ms)
[318/21616] AutofillMetricsTest.ProfileCheckoutFlowUserActions (4 ms)
[319/21616] AutofillMetricsTest.PolledCreditCardSuggestions_DebounceLogs (1 ms)
[320/21616] AutofillMetricsTest.QueriedCreditCardFormIsSecure (1 ms)
[321/21616] AutofillMetricsTest.AutofillCreditCardIsDisabledAtPageLoad (2 ms)
[322/21616] AutofillMetricsTest.DaysSinceLastUse_CreditCard (1 ms)
[323/21616] AutofillMetricsTest.DaysSinceLastUse_Profile (1 ms)
[324/21616] AutofillMetricsTest.AutofillFormSubmittedState (27 ms)
[325/21616] AutofillMetricsTest.AutofillFormSubmittedState_DontCountUnfilledFieldsWithOnlyFillWhenFocused (5 ms)
[326/21616] AutofillMetricsTest.LogUserHappinessMetric_PasswordForm (1 ms)
[327/21616] AutofillMetricsTest.LogUserHappinessMetric_UnknownForm (4 ms)
[328/21616] AutofillMetricsTest.UserHappinessFormInteraction_EmptyForm (1 ms)
[329/21616] AutofillMetricsTest.UserHappinessFormInteraction_CreditCardForm (4 ms)
[330/21616] AutofillMetricsTest.UserHappinessFormInteraction_AddressForm (3 ms)
[331/21616] AutofillMetricsTest.RecordDeveloperEngagementMetric (7 ms)
[332/21616] AutofillMetricsTest.RecordCardUploadDecisionMetric_InvalidUrl (5 ms)
[333/21616] AutofillMetricsTest.RecordCardUploadDecisionMetric_NoUkmService (1 ms)
