IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[40/1785] CompositorRenderPassTest.CopyAllShouldBeIdentical (1 ms)
[41/1785] DelayBasedTimeSourceTest.NextDelaySaneWhenExactlyOnRequestedTime (0 ms)
[42/1785] DelayBasedTimeSourceTest.NextDelaySaneWhenSlightlyAfterRequestedTime (0 ms)
[43/1785] DelayBasedTimeSourceTest.NextDelaySaneWhenExactlyTwiceAfterRequestedTime (0 ms)
[44/1785] DelayBasedTimeSourceTest.NextDelaySaneWhenSlightlyAfterTwiceRequestedTime (0 ms)
[45/1785] DelayBasedTimeSourceTest.NextDelaySaneWhenHalfAfterRequestedTime (0 ms)
[46/1785] DelayBasedTimeSourceTest.JitteryRuntimeWithFutureTimebases (0 ms)
[47/1785] DelayBasedTimeSourceTest.AchievesTargetRateWithNoNoise (0 ms)
[48/1785] DelayBasedTimeSourceTest.TestDeactivateWhilePending (0 ms)
[49/1785] DelayBasedTimeSourceTest.TestDeactivateAndReactivateBeforeNextTickTime (0 ms)
[50/1785] DelayBasedTimeSourceTest.TestDeactivateAndReactivateAfterNextTickTime (0 ms)
[51/1785] CompositorRenderPassTest.CopyAllWithCulledQuads (0 ms)
[52/1785] CompositorRenderPassTest.ReplacedQuadsShouldntMove (0 ms)
[53/1785] CompositorRenderPassTest.ReplacedQuadsShouldntBeOpaque (0 ms)
[54/1785] DrawQuadTest.CopySharedQuadState (0 ms)
[55/1785] DrawQuadTest.CopyDebugBorderDrawQuad (0 ms)
[56/1785] DrawQuadTest.CopyRenderPassDrawQuad (0 ms)
[57/1785] DrawQuadTest.CopySolidColorDrawQuad (0 ms)
[58/1785] DrawQuadTest.CopyStreamVideoDrawQuad (0 ms)
[59/1785] DrawQuadTest.CopySurfaceDrawQuad (0 ms)
[60/1785] DrawQuadTest.CopyTextureDrawQuad (0 ms)
[61/1785] DrawQuadTest.CopyTileDrawQuad (0 ms)
[62/1785] DrawQuadTest.CopyVideoHoleDrawQuad (0 ms)
[63/1785] DrawQuadTest.CopyYUVVideoDrawQuad (0 ms)
[64/1785] DrawQuadTest.CopyPictureDrawQuad (1 ms)
[65/1785] DrawQuadTest.LargestQuadType (0 ms)
[66/1785] DrawQuadIteratorTest.DebugBorderDrawQuad (0 ms)
[67/1785] DrawQuadIteratorTest.CompositorRenderPassDrawQuad (0 ms)
[68/1785] DrawQuadIteratorTest.SolidColorDrawQuad (0 ms)
[69/1785] DrawQuadIteratorTest.StreamVideoDrawQuad (0 ms)
[70/1785] DrawQuadIteratorTest.SurfaceDrawQuad (0 ms)
[71/1785] ExternalBeginFrameSourceTest.OnAnimateOnlyBeginFrameOptIn (0 ms)
[72/1785] ExternalBeginFrameSourceTest.OnBeginFrameChecksBeginFrameContinuity (0 ms)
[73/1785] ExternalBeginFrameSourceTest.GetMissedBeginFrameArgs (1 ms)
[74/1785] ExternalBeginFrameSourceTest.RootsNotifiedLast (0 ms)
[75/1785] CopyOutputUtil.ComputesValidResultRects (0 ms)
[76/1785] CopyOutputUtil.IdentifiesUnreasonableResultRects (0 ms)
[77/1785] DelayBasedTimeSourceTest.TaskPostedAndTickCalled (0 ms)
[78/1785] DelayBasedTimeSourceTest.TickNotCalledWithTaskPosted (0 ms)
[79/1785] DelayBasedTimeSourceTest.StartTwiceEnqueuesOneTask (0 ms)
[80/1785] DelayBasedTimeSourceTest.StartWhenRunningDoesntTick (0 ms)
[81/1785] DrawQuadIteratorTest.TextureDrawQuad (0 ms)
[82/1785] DrawQuadIteratorTest.TileDrawQuad (0 ms)
[83/1785] DrawQuadIteratorTest.VideoHoleDrawQuad (0 ms)
[84/1785] DrawQuadIteratorTest.YUVVideoDrawQuad (0 ms)
[85/1785] RenderPassIOTest.Default (0 ms)
[86/1785] RenderPassIOTest.FilterOperations (0 ms)
[87/1785] RenderPassIOTest.SharedQuadStateList (0 ms)
[88/1785] RenderPassIOTest.QuadList (0 ms)
[89/1785] RenderPassIOTest.CompositorRenderPassList (3 ms)
[90/1785] ResourceUtilTest.WidthInBytes (0 ms)
[91/1785] HitTestQueryTest.MultipleLayerChild (0 ms)
[92/1785] HitTestQueryTest.MultipleLayerTransparentChild (0 ms)
[93/1785] HitTestQueryTest.InvalidAggregatedHitTestRegionData (0 ms)
[94/1785] HitTestQueryTest.MouseTouchFlags (0 ms)
[95/1785] HitTestQueryTest.RootHitTestAskFlag (0 ms)
[96/1785] HitTestQueryTest.ChildHitTestAskFlag (0 ms)
[97/1785] HitTestQueryTest.NestedOOPIFs (0 ms)
[98/1785] HitTestQueryTest.GetTransformToTarget (0 ms)
[99/1785] HitTestQueryTest.TransparentOverlayRegions (0 ms)
[100/1785] HitTestQueryTest.FindTargetForLocationStartingFrom (0 ms)
[101/1785] VulkanInProcessContextProviderTest.ZeroSyncCpuMemoryLimitDoesNotChange (0 ms)
[102/1785] VulkanInProcessContextProviderTest.SyncCpuMemoryResetsAfterCooldown (0 ms)
[103/1785] HitTestQueryTest.OneSurface (0 ms)
[104/1785] HitTestQueryTest.OneEmbedderTwoChildren (0 ms)
[105/1785] HitTestQueryTest.OneEmbedderRotatedChild (1 ms)
[106/1785] HitTestQueryTest.ClippedChildWithTabAndTransparentBackground (0 ms)
[107/1785] HitTestQueryTest.ClippedChildWithChildUnderneath (0 ms)
[108/1785] HitTestQueryTest.ClippedChildWithChildUnderneathTransform (0 ms)
[109/1785] HitTestQueryTest.ClippedChildrenWithTabAndTransparentBackground (0 ms)
[110/1785] HitTestQueryTest.ClippedChildrenWithTabAndTransparentBackgroundTransform (0 ms)
[111/1785] ResourceUtilTest.SizeInBytes (0 ms)
[112/1785] ResourceUtilTest.WidthInBytesOverflow (0 ms)
[113/1785] ResourceUtilTest.SizeInBytesOverflow (0 ms)
[114/1785] ResourceUtilTest.WidthOverflowDoesNotCrash (0 ms)
[115/1785] ResourceUtilTest.SizeInBitsOverflowBytesOk (1 ms)
[116/1785] ResourceUtilTest.RoundingOverflows (0 ms)
[117/1785] ChildLocalSurfaceIdAllocatorTest.DefaultConstructorShouldNotSetLocalSurfaceIdComponents (0 ms)
[118/1785] ChildLocalSurfaceIdAllocatorTest.UpdateFromParentOnlyUpdatesExpectedLocalSurfaceIdComponents (0 ms)
[119/1785] ChildLocalSurfaceIdAllocatorTest.UpdateFromParentEmbedTokenChanged (0 ms)
[120/1785] ChildLocalSurfaceIdAllocatorTest.GenerateIdOnlyUpdatesExpectedLocalSurfaceIdComponents (0 ms)
[121/1785] HitTestQueryTest.OverlappedRootView (1 ms)
[122/1785] HostFrameSinkManagerTest.CreateCompositorFrameSinks (1 ms)
[123/1785] HostFrameSinkManagerTest.CreateRootCompositorFrameSinks (0 ms)
[124/1785] HostFrameSinkManagerTest.HierarchyMultipleParents (1 ms)
[125/1785] HostFrameSinkManagerTest.FindRootFrameSinkId (1 ms)
[126/1785] HostFrameSinkManagerTest.RestartOnGpuCrash (1 ms)
[127/1785] HostFrameSinkManagerTest.DeletedHitTestQuery (1 ms)
[128/1785] HostFrameSinkManagerTest.ContextLossRecreateRoot (1 ms)
[129/1785] HostFrameSinkManagerTest.ContextLossRecreateNonRoot (1 ms)
[130/1785] HostFrameSinkManagerTest.ThrottleFramePainting (0 ms)
[131/1785] BspTreeTest.Coplanar (0 ms)
[132/1785] BspTreeTest.CoplanarSplit (0 ms)
[133/1785] DisplayDamageTrackerTest.Basic (1 ms)
[134/1785] DisplayDamageTrackerTest.Resize (0 ms)
[135/1785] DisplayDamageTrackerTest.NewRoot (0 ms)
[136/1785] DisplayDamageTrackerTest.TwoSurfaces (0 ms)
[137/1785] DisplaySchedulerTest.ResizeHasLateDeadlineUntilNewRootSurface (0 ms)
[138/1785] DisplaySchedulerTest.ResizeHasLateDeadlineUntilDamagedSurface (0 ms)
[139/1785] DisplaySchedulerTest.SurfaceDamaged (0 ms)
[140/1785] DisplaySchedulerTest.OutputSurfaceLost (0 ms)
[141/1785] HostGpuMemoryBufferManagerTest.AllocationRequestsForDestroyedClient (0 ms)
[142/1785] HostGpuMemoryBufferManagerTest.RequestsFromUntrustedClientsValidated (0 ms)
[143/1785] HostGpuMemoryBufferManagerTest.GpuMemoryBufferDestroyed (5 ms)
[144/1785] HostGpuMemoryBufferManagerTest.GpuMemoryBufferDestroyedOnDifferentThread (3 ms)
[145/1785] HostGpuMemoryBufferManagerTest.AllocationRequestFromDeadGpuService (0 ms)
[146/1785] BspTreeTest.NoSplit (1 ms)
[147/1785] BspTreeTest.BasicSplit (0 ms)
[148/1785] BspTreeTest.QuadOffset (0 ms)
[149/1785] BspTreeTest.QuadOffsetSplit (0 ms)
[150/1785] BspTreeTest.ThreeWaySplit (0 ms)
[151/1785] DisplaySchedulerTest.VisibleWithoutDamageNoTicks (0 ms)
[152/1785] DisplaySchedulerTest.VisibleWithDamageTicks (0 ms)
[153/1785] DisplaySchedulerTest.Visibility (1 ms)
[154/1785] DisplaySchedulerTest.ResizeCausesSwap (0 ms)
[155/1785] DisplaySchedulerTest.RootFrameMissing (0 ms)
[156/1785] DisplaySchedulerTest.DidSwapBuffers (0 ms)
[157/1785] DisplaySchedulerTest.ScheduleBeginFrameDeadline (0 ms)
[158/1785] DisplaySchedulerTest.SetNeedsOneBeginFrame (0 ms)
[159/1785] DisplaySchedulerTest.GpuBusyNotifications (0 ms)
[160/1785] DisplaySchedulerTest.OnBeginFrameDeadlineNoClient (0 ms)
[161/1785] DisplaySchedulerWaitForAllSurfacesTest.WaitForAllSurfacesBeforeDraw (0 ms)
[162/1785] DisplayTest.DisplayDamaged (2 ms)
[163/1785] DisplayTest.UnderLatencyInfoCap (0 ms)
[164/1785] DisplayTest.OverLatencyInfoCap (1 ms)
[165/1785] DisplayTest.DisableSwapUntilResize (0 ms)
[166/1785] DisplayTest.BackdropFilterTest (2 ms)
[167/1785] DisplayTest.ContextLossInformsClient (0 ms)
[168/1785] DisplayTest.CompositorFrameDamagesCorrectDisplay (0 ms)
[169/1785] DisplayTest.DrawOcclusionWithBlending (1 ms)
[170/1785] DisplayTest.DrawOcclusionWithIntersectingBackdropFilter (0 ms)
[171/1785] DisplayTest.CompositorFrameWithOpaquenessChange (0 ms)
[172/1785] DisplayTest.CompositorFrameZTranslate (0 ms)
[173/1785] DisplayTest.CompositorFrameWithTranslateTransformer (0 ms)
[174/1785] DisplayTest.CompositorFrameWithCombinedSharedQuadState (0 ms)
[175/1785] DisplayTest.DrawOcclusionWithMultipleRenderPass (0 ms)
[176/1785] DisplayTest.CompositorFrameWithMultipleRenderPass (1 ms)
[177/1785] DisplayTest.CompositorFrameWithCoveredRenderPass (0 ms)
[178/1785] DisplayTest.CompositorFrameWithClip (0 ms)
[179/1785] DisplayTest.CompositorFrameWithCopyRequest (0 ms)
[180/1785] DisplayTest.CompositorFrameWithRenderPass (0 ms)
[181/1785] DisplayTest.CompositorFrameWithMultipleDrawQuadInSharedQuadState (0 ms)
[182/1785] DisplayTest.CompositorFrameWithNonInvertibleTransform (0 ms)
[183/1785] DisplayTest.DrawOcclusionWithLargeDrawQuad (0 ms)
[184/1785] DisplayTest.CompositorFrameWithPresentationToken (1 ms)
[185/1785] DisplayTest.BeginFrameThrottling (0 ms)
[186/1785] DisplayTest.BeginFrameThrottlingMultipleSurfaces (0 ms)
[187/1785] DisplayTest.DontThrottleWhenParentBlocked (0 ms)
[188/1785] DisplayTest.InvalidPresentationTimestamps (0 ms)
[189/1785] DisplayTest.DrawOcclusionWithRoundedCornerDoesNotOcclude (0 ms)
[190/1785] DisplayTest.DrawOcclusionWithRoundedCornerDoesOcclude (0 ms)
[191/1785] DisplayTest.DrawOcclusionWithNonCoveringDrawQuad (0 ms)
[192/1785] DisplayTest.DrawOcclusionWithSingleOverlapBehindDisjointedDrawQuads (0 ms)
[193/1785] DisplayTest.DrawOcclusionWithMultipleOverlapBehindDisjointedDrawQuads (0 ms)
[194/1785] DisplayTest.CompositorFrameWithOverlapDrawQuad (0 ms)
[195/1785] DisplayTest.CompositorFrameWithTransformer (0 ms)
[196/1785] DisplayTest.CompositorFrameWithEpsilonScaleTransform (0 ms)
[197/1785] DisplayTest.CompositorFrameWithNegativeScaleTransform (0 ms)
[198/1785] DisplayTest.CompositorFrameWithRotation (0 ms)
[199/1785] DisplayTest.CompositorFrameWithPerspective (0 ms)
[200/1785] DisplayTest.CompositorFrameWithOpacityChange (0 ms)
[201/1785] DrawPolygonSplitTest.NotTouchingNoSplit (0 ms)
[202/1785] DrawPolygonSplitTest.BarelyTouchingNoSplit (0 ms)
[203/1785] DrawPolygonSplitTest.SlimClip (0 ms)
[204/1785] DrawPolygonSplitTest.BasicSplit (0 ms)
[205/1785] DrawPolygonSplitTest.AngledSplit (0 ms)
[206/1785] DrawPolygonSplitTest.AlmostCoplanarSplit (0 ms)
[207/1785] DrawPolygonSplitTest.DoubleSplit (0 ms)
[208/1785] DrawPolygonTransformTest.TransformNormal (0 ms)
[209/1785] FrameRateDeciderTest.ActiveSurfaceTrackingFrameIndexChange (0 ms)
[210/1785] FrameRateDeciderTest.ActiveSurfaceTrackingSurfaceIdChange (0 ms)
[211/1785] DisplayTest.DrawOcclusionSplit (0 ms)
[212/1785] DisplayTest.FirstPassVisibleComplexityReduction (0 ms)
[213/1785] DisplayTest.DrawOcclusionSplitDeviceScaleFactorFractional (0 ms)
[214/1785] DisplayTest.DrawOcclusionWithRoundedCornerPartialOcclude (0 ms)
[215/1785] DisplayTest.DisplayTransformHint (1 ms)
[216/1785] DisplayTest.DisplaySizeMismatch (0 ms)
[217/1785] SkiaDelegatedInkRendererTest.SkiaDelegatedInkRendererFilteringPoints (1 ms)
[218/1785] SkiaDelegatedInkRendererTest.LatencyHistograms (0 ms)
[219/1785] DrawPolygonConstructionTest.NormalNormal (0 ms)
[220/1785] DrawPolygonConstructionTest.TestNormal (0 ms)
[221/1785] DrawPolygonConstructionTest.ClippedNormal (0 ms)
[222/1785] DrawPolygonConstructionTest.SlimTriangleNormal (0 ms)
[223/1785] DrawPolygonConstructionTest.ManyVertexNormal (0 ms)
[224/1785] DrawPolygonConstructionTest.SimpleNormal (0 ms)
[225/1785] DrawPolygonConstructionTest.NormalRotate90 (0 ms)
[226/1785] DrawPolygonConstructionTest.InvertXNormal (0 ms)
[227/1785] DrawPolygonConstructionTest.InvertYNormal (1 ms)
[228/1785] DrawPolygonConstructionTest.InvertZNormal (0 ms)
[229/1785] DrawPolygonSplitTest.NearlyTouchingOrder (0 ms)
[230/1785] DrawPolygonSplitTest.NotClearlyInFront (0 ms)
[231/1785] FrameRateDeciderTest.SurfaceWithMinIntervalPicksLowestSupportedInterval (0 ms)
[232/1785] FrameRateDeciderTest.OptimalFrameSinkIntervelIsPicked (0 ms)
[233/1785] FrameRateDeciderTest.MinFrameSinkIntervalIsPicked (0 ms)
[234/1785] FrameRateDeciderTest.TogglesAfterMinNumOfFrames (0 ms)
[235/1785] FrameRateDeciderTest.TogglesWithSyntheticBFS (0 ms)
[236/1785] FrameRateDeciderTest.ManySinksWithMinInterval (0 ms)
[237/1785] FrameRateDeciderTest.NoFixedIntervalSurfaces (0 ms)
[238/1785] FrameRateDeciderTest.NoHwSupportForMultiRefreshRates (0 ms)
[239/1785] LayerQuadTest.QuadFConversion (0 ms)
[240/1785] LayerQuadTest.Inflate (1 ms)
[241/1785] SoftwareRendererPixelTest.PictureDrawQuadNonIdentityScale (4 ms)
[242/1785] ShaderTest.HighpThresholds (0 ms)
[243/1785] SoftwareRendererTest.SolidColorQuad (0 ms)
[244/1785] SoftwareRendererTest.TileQuad (0 ms)
[245/1785] SoftwareRendererTest.TileQuadVisibleRect (0 ms)
[246/1785] SoftwareRendererTest.ShouldClearRootRenderPass (0 ms)
[247/1785] SoftwareRendererTest.RenderPassVisibleRect (1 ms)
[248/1785] SoftwareRendererTest.ClipRoundRect (0 ms)
[249/1785] SoftwareRendererTest.PartialSwap (0 ms)
[250/1785] SurfaceAggregatorValidSurfaceTest.SimpleFrame (0 ms)
[251/1785] SurfaceAggregatorValidSurfaceTest.OpacityCopied (0 ms)
[252/1785] SurfaceAggregatorValidSurfaceTest.RotatedClip (0 ms)
[253/1785] SurfaceAggregatorValidSurfaceTest.MultiPassSimpleFrame (0 ms)
[254/1785] SurfaceAggregatorValidSurfaceTest.MultiPassDeallocation (0 ms)
[255/1785] SurfaceAggregatorValidSurfaceTest.SimpleSurfaceReference (1 ms)
[256/1785] SurfaceAggregatorValidSurfaceTest.UndrawnSurfaces (0 ms)
[257/1785] SurfaceAggregatorValidSurfaceTest.UndrawnSurfacesWithCopyRequests (0 ms)
[258/1785] SurfaceAggregatorValidSurfaceTest.SurfacesWithMultipleEmbeddersBothVisibleAndInvisible (0 ms)
[259/1785] SurfaceAggregatorValidSurfaceTest.StretchContentToFillBounds (0 ms)
[260/1785] SurfaceAggregatorValidSurfaceTest.StretchContentToFillStretchedBounds (0 ms)
[261/1785] SurfaceAggregatorValidSurfaceTest.StretchContentToFillSquashedBounds (0 ms)
[262/1785] SurfaceAggregatorValidSurfaceTest.ReflectedSurfaceDrawQuadScaled (0 ms)
[263/1785] SurfaceAggregatorValidSurfaceTest.ReflectedSurfaceDrawQuadNotScaled (0 ms)
[264/1785] SurfaceAggregatorValidSurfaceTest.FallbackSurfaceReferenceWithPrimary (0 ms)
[265/1785] SurfaceAggregatorValidSurfaceTest.CopyRequest (0 ms)
[266/1785] SurfaceAggregatorValidSurfaceTest.RootCopyRequest (0 ms)
[267/1785] SurfaceAggregatorValidSurfaceTest.UnreferencedSurface (0 ms)
[268/1785] SurfaceAggregatorValidSurfaceTest.MultiPassSurfaceReference (0 ms)
[269/1785] SurfaceAggregatorValidSurfaceTest.InvalidSurfaceReference (0 ms)
[270/1785] SurfaceAggregatorValidSurfaceTest.ValidSurfaceReferenceWithNoFrame (0 ms)
[271/1785] SurfaceAggregatorValidSurfaceTest.ValidFallbackWithNoFrame (0 ms)
[272/1785] SurfaceAggregatorValidSurfaceTest.SimpleCyclicalReference (0 ms)
[273/1785] SurfaceAggregatorValidSurfaceTest.TwoSurfaceCyclicalReference (0 ms)
[274/1785] SurfaceAggregatorValidSurfaceTest.RenderPassIdMapping (0 ms)
[275/1785] SurfaceAggregatorValidSurfaceTest.AggregateSharedQuadStateProperties (1 ms)
[276/1785] SurfaceAggregatorValidSurfaceTest.AggregateSharedQuadStateRoundedCornerBounds (0 ms)
[277/1785] SurfaceAggregatorValidSurfaceTest.AggregateMultiplePassWithTransform (0 ms)
[278/1785] SurfaceAggregatorValidSurfaceTest.SwitchSurfaceDamage (0 ms)
[279/1785] SurfaceAggregatorValidSurfaceTest.SurfaceDamageSameFrameSinkId (0 ms)
[280/1785] SurfaceAggregatorValidSurfaceTest.SurfaceDamageDifferentFrameSinkId (0 ms)
[281/1785] SurfaceAggregatorValidSurfaceTest.SurfaceDamagePrimarySurfaceOnly (0 ms)
[282/1785] SurfaceAggregatorValidSurfaceTest.SurfaceDamagePrimaryAndFallbackEqual (0 ms)
[283/1785] SurfaceAggregatorValidSurfaceTest.ColorSpaceTestWin (0 ms)
[284/1785] SurfaceAggregatorValidSurfaceTest.MetadataContentColorUsageTest (0 ms)
[285/1785] SurfaceAggregatorValidSurfaceTest.HasDamageByChangingChildSurface (0 ms)
[286/1785] SurfaceAggregatorValidSurfaceTest.HasDamageByChangingGrandChildSurface (0 ms)
[287/1785] SurfaceAggregatorValidSurfaceTest.HasDamageFromRenderPassQuads (1 ms)
[288/1785] SurfaceAggregatorValidSurfaceTest.DamageRectOfCachedRenderPass (0 ms)
[289/1785] SurfaceAggregatorValidSurfaceTest.DamageRectOfCachedRenderPassInChildSurface (0 ms)
[290/1785] SurfaceAggregatorValidSurfaceTest.DamageRectWithClippedChildSurface (0 ms)
[291/1785] SurfaceAggregatorValidSurfaceTest.DamageRectWithInvalidChildFrame (0 ms)
[292/1785] SurfaceAggregatorValidSurfaceTest.OverlayOccludingDamageRect (0 ms)
[293/1785] SurfaceAggregatorValidSurfaceTest.DisplayTransformDamageCallback (0 ms)
[294/1785] SurfaceAggregatorValidSurfaceTest.RoundedCornerTransformChange (0 ms)
[295/1785] SurfaceAggregatorValidSurfaceTest.RoundedCornerTransformedSurfaceQuad (0 ms)
[296/1785] SurfaceAggregatorValidSurfaceTest.RoundedCornerTransformedMergedSurfaceQuad (0 ms)
[297/1785] SurfaceAggregatorValidSurfaceTest.TransformedRoundedSurfaceQuad (1 ms)
[298/1785] SurfaceAggregatorValidSurfaceTest.AggregateDamageRectWithRenderPassCycle (0 ms)
[299/1785] SurfaceAggregatorValidSurfaceTest.AllowMerge (0 ms)
[300/1785] SurfaceAggregatorValidSurfaceTest.SkipInvisibleSurface (0 ms)
[301/1785] SurfaceAggregatorValidSurfaceTest.RenderPassDoesNotFillSurface (0 ms)
[302/1785] SurfaceAggregatorValidSurfaceTest.ContainedFrameSinkChangeInvalidatesHitTestData (1 ms)
[303/1785] SurfaceAggregatorValidSurfaceTest.DelegatedInkMetadataTest (0 ms)
[304/1785] SurfaceAggregatorValidSurfaceTest.TransformDelegatedInkMetadataTallTree (0 ms)
[305/1785] SurfaceAggregatorValidSurfaceTest.DelegatedInkMetadataMultipleChildren (0 ms)
[306/1785] SurfaceAggregatorValidSurfaceTest.MultipleChildrenHaveDelegatedInkMetadata (0 ms)
[307/1785] SurfaceAggregatorValidSurfaceTest.DelegatedInkMetadataOnUndrawnSurface (0 ms)
[308/1785] SurfaceAggregatorValidSurfaceTest.ColorUsageChangeFullFrameDamage (0 ms)
[309/1785] SurfaceAggregatorPartialSwapTest.IgnoreOutside (1 ms)
[310/1785] SurfaceAggregatorPartialSwapTest.ExpandByTargetDamage (0 ms)
[311/1785] SurfaceAggregatorPartialSwapTest.NotIgnoreOutsideForCachedRenderPass (2 ms)
[312/1785] SurfaceAggregatorWithResourcesTest.TakeResourcesOneSurface (0 ms)
[313/1785] SurfaceAggregatorWithResourcesTest.ReturnResourcesAsSurfacesChange (0 ms)
[314/1785] SurfaceAggregatorWithResourcesTest.TakeInvalidResources (0 ms)
[315/1785] SurfaceAggregatorWithResourcesTest.TwoSurfaces (0 ms)
[316/1785] SurfaceAggregatorWithResourcesTest.InvalidChildSurface (0 ms)
[317/1785] SurfaceAggregatorWithResourcesTest.SecureOutputTexture (0 ms)
[318/1785] TextureDeleterTest.Destroy (0 ms)
[319/1785] TextureDeleterTest.NullTaskRunner (0 ms)
[320/1785] BufferQueueStandaloneTest.BufferCreationAndDestruction (0 ms)
[321/1785] BufferQueueTest.PartialSwapReuse (0 ms)
[322/1785] BufferQueueTest.PartialSwapFullFrame (0 ms)
[323/1785] BufferQueueTest.PartialSwapWithTripleBuffering (0 ms)
[324/1785] BufferQueueTest.PartialSwapOverlapping (0 ms)
[325/1785] BufferQueueTest.MultipleGetCurrentBufferCalls (0 ms)
[326/1785] BufferQueueTest.CheckDoubleBuffering (0 ms)
[327/1785] BufferQueueTest.CheckTripleBuffering (0 ms)
[328/1785] BufferQueueTest.CheckEmptySwap (0 ms)
[329/1785] BufferQueueTest.CheckCorrectBufferOrdering (0 ms)
[330/1785] BufferQueueTest.ReshapeWithInFlightSurfaces (0 ms)
[331/1785] BufferQueueTest.SwapAfterReshape (0 ms)
[332/1785] BufferQueueMockedSharedImageInterfaceTest.AllocateFails (0 ms)
[333/1785] GLOutputSurfaceBufferQueueTest.BindFramebufferAndSwap (0 ms)
[334/1785] GLOutputSurfaceBufferQueueTest.EmptySwap (0 ms)
[335/1785] GLOutputSurfaceBufferQueueTest.HandleSwapNAK (1 ms)
[336/1785] ServerSharedBitmapManagerTest.TestCreate (0 ms)
