IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[56/211] DiscButton.HoverTest (0 ms)
[57/211] DiscButton.SizePropagatesToSubElements (0 ms)
[58/211] DiscButton.DrawPhasePropagatesToSubElements (0 ms)
[59/211] DiscButton.NamePropagatesToSubElements (0 ms)
[60/211] LinearLayout.HorizontalVerticalLayout (0 ms)
[61/211] ScaledDepthAdjuster.InheritedDepth (0 ms)
[62/211] ScrollableElement.VerticalOnScrollUpdate (0 ms)
[63/211] ScrollableElement.VerticalTopOnScrollUpdate (0 ms)
[64/211] ScrollableElement.HorizontalScrollUpdate (0 ms)
[65/211] ScrollableElement.MaxSpan (0 ms)
[66/211] Shadow.ShadowPaddingGrows (0 ms)
[67/211] Spinner.Animation (1 ms)
[68/211] TextInputSceneTest.InputFieldFocus (2 ms)
[69/211] TextInputSceneTest.InputFieldEdit (22 ms)
[70/211] TextInputSceneTest.ClickOnTextGrabsFocus (1 ms)
[71/211] TextInputInfoTest.CommitDiff (0 ms)
[72/211] TextInputInfoTest.CommitDiffWithSelection (0 ms)
[73/211] TextInputInfoTest.CompositionDiff (0 ms)
[74/211] PlatformUiInputDelegateTest.OnHoverEvents (0 ms)
[75/211] PlatformUiInputDelegateTest.OnButtonEvents (1 ms)
[76/211] PlatformUiInputDelegateTest.OnInputEvent (0 ms)
[77/211] UiInputManagerTest.FocusedElement (1 ms)
[78/211] UiInputManagerTest.FocusableChildStealsFocus (0 ms)
[79/211] UiInputManagerTest.NonFocusableChildDoestNotStealFocus (0 ms)
[80/211] UiInputManagerTest.ReticleRenderTarget (0 ms)
[81/211] UiElement.HitTest (0 ms)
[82/211] UiElement.HitTestWithClip (0 ms)
[83/211] UiElement.CoordinatedVisibilityTransitions (0 ms)
[84/211] UiElement.EventBubbling (0 ms)
[85/211] UiElement.ClipChildren (0 ms)
[86/211] VectorIconButton.CornerRadiiOnResize (1 ms)
[87/211] VectorIcon.SmokeTest (0 ms)
[88/211] ViewportAwareRootTest.TestAdjustRotationForHeadPose (0 ms)
[89/211] ViewportAwareRootTest.ChildElementsRepositioned (0 ms)
[90/211] ViewportAwareRootTest.ChildElementsHasOpacityAnimation (0 ms)
[91/211] ViewportAwareRootTest.ResetPositionWhenReshow (0 ms)
[92/211] ViewportAwareRootTest.IsChildrenVisible (0 ms)
[93/211] GestureDetector.StartTouchWithoutMoving (0 ms)
[94/211] GestureDetector.StartTouchMoveAndRelease (0 ms)
[95/211] GestureDetector.CancelDuringScrolling (0 ms)
[96/211] GestureDetector.CancelDuringPostScrolling (0 ms)
[97/211] GestureDetector.CancelAndTouchDuringPostScrolling (0 ms)
[98/211] GestureDetector.ClickMenuButton (0 ms)
[99/211] GestureDetector.LongPressMenuButton (0 ms)
[100/211] TextInputInfo.Clamping (0 ms)
[101/211] SimpleTransientElementTest.RefreshVisibility (1 ms)
[102/211] SimpleTransientElementTest.VisibilityChildren (0 ms)
[103/211] UiElement.BoundsContainChildren (0 ms)
[104/211] UiElement.ReplaceChild (0 ms)
[105/211] UiElement.IgnoringAsymmetricPadding (0 ms)
[106/211] UiElement.BoundsContainPaddingWithAnchoring (0 ms)
[107/211] UiElement.BoundsContainPaddingWithCentering (0 ms)
[108/211] UiElement.BoundsContainScaledChildren (0 ms)
[109/211] UiElement.AnimateSize (0 ms)
[110/211] UiElement.AnimationAffectsInheritableTransform (0 ms)
[111/211] UiInputManagerTest.HoverClick (1 ms)
[112/211] UiInputManagerTest.ReleaseButtonOnAnotherElement (0 ms)
[113/211] UiInputManagerTest.ScrollEndOnAnotherElement (0 ms)
[114/211] UiInputManagerTest.ScrollBeginOnChild (0 ms)
[115/211] UiInputManagerTest.ElementDeletion (0 ms)
[116/211] UiInputManagerTest.HitTestStrategy (0 ms)
[117/211] UiInputManagerContentTest.NoMouseMovesDuringClick (22 ms)
[118/211] UiInputManagerContentTest.AudioPermissionPromptHitTesting (2 ms)
[119/211] UiInputManagerContentTest.TreeVsZOrder (1 ms)
[120/211] UiInputManagerContentTest.ControllerRestingInViewport (1 ms)
[121/211] UiScene.AddRemoveElements (0 ms)
[122/211] UiScene.IsVisibleInHiddenSubtree (0 ms)
[123/211] UiScene.ParentTransformAppliesToChild (0 ms)
[124/211] UiScene.Opacity (0 ms)
[125/211] UiScene.NoViewportAwareElementWhenNoVisibleChild (0 ms)
[126/211] UiScene.InvisibleElementsDoNotCauseAnimationDirtiness (0 ms)
[127/211] UiScene.InvisibleElementsDoNotCauseBindingDirtiness (0 ms)
[128/211] UiScene.InvisibleElementsDoNotCauseOnBeginFrameDirtiness (0 ms)
[129/211] UiTest.WebVrToastStateTransitions (29 ms)
[130/211] UiTest.WebVrToastTransience (24 ms)
[131/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/1 (1 ms)
[132/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/2 (0 ms)
[133/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/3 (0 ms)
[134/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/4 (0 ms)
[135/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/5 (0 ms)
[136/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/6 (0 ms)
[137/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/7 (0 ms)
[138/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/8 (0 ms)
[139/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/9 (1 ms)
[140/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/0 (0 ms)
[141/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/1 (0 ms)
[142/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/2 (0 ms)
[143/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/3 (0 ms)
[144/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/4 (0 ms)
[145/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/5 (0 ms)
[146/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/6 (0 ms)
[147/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/7 (0 ms)
[148/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/8 (0 ms)
[149/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/9 (0 ms)
[150/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/10 (0 ms)
[151/211] UiTest.ControllerHitTest (23 ms)
[152/211] UiTest.BrowsingRootBounds (1 ms)
[153/211] UiTest.DisableResizeWhenEditing (2 ms)
[154/211] UiTest.RepositionHostedUi (21 ms)
[155/211] UiTest.DoNotShowIndicatorsAfterHostedUi (1 ms)
[156/211] UiTest.LongPressMenuButtonInWebVrMode (1 ms)
[157/211] UiTest.MenuItems (1 ms)
[158/211] UiTest.SteadyState (1 ms)
[159/211] VrGeometryUtilTest.CalculateScreenSize (0 ms)
[160/211] ElisionTestCases/ElisionTest.ProperOffsetAndFading/0 (1 ms)
[161/211] UiTest.UiUpdatesForWebVR (2 ms)
[162/211] UiTest.WebVrFramesIgnoredWhenUnexpected (1 ms)
[163/211] UiTest.UiUpdateTransitionToWebVR (8 ms)
[164/211] UiTest.CaptureIndicatorsVisibility (2 ms)
[165/211] UiTest.PropagateContentBoundsOnStart (1 ms)
[166/211] UiTest.PropagateContentBoundsOnFullscreen (1 ms)
[167/211] UiTest.DontPropagateContentBoundsOnNegligibleChange (33 ms)
[168/211] UiTest.LoadingIndicatorBindings (1 ms)
[169/211] UiTest.WebVrTimeout (1 ms)
[170/211] UiTest.SpeechRecognitionUiVisibility (12 ms)
[171/211] AlignmentTestCases/AlignmentTest.VerifyCorrectPosition/11 (0 ms)
[172/211] UiTest.PlatformToast (3 ms)
[173/211] UiTest.CaptureToasts (49 ms)
[174/211] UiTest.CloseButtonVisibleInFullscreen (2 ms)
[175/211] UiTest.UiUpdatesForIncognito (35 ms)
[176/211] UiTest.VoiceSearchHiddenInIncognito (5 ms)
[177/211] UiTest.VoiceSearchHiddenWhenCantAskForPermission (1 ms)
[178/211] UiTest.VoiceSearchHiddenWhenContentCapturingAudio (7 ms)
[179/211] UiTest.UiModeWebVr (17 ms)
[180/211] UiTest.UiModeOmniboxEditing (6 ms)
[181/211] UiTest.UiModeVoiceSearchFromOmnibox (2 ms)
[182/211] UiTest.HostedUiInWebVr (2 ms)
[183/211] UiTest.UiUpdatesForFullscreenChanges (22 ms)
[184/211] UiTest.SecurityIconClickShouldShowPageInfo (2 ms)
[185/211] UiTest.ClickingOmniboxTriggersUnsupportedMode (10 ms)
[186/211] UiTest.WebInputEditingTriggersUnsupportedMode (1 ms)
[187/211] UiTest.ExitWebInputEditingOnMenuButtonClick (1 ms)
[188/211] UiTest.ShowAndHideExitPrompt (2 ms)
[189/211] UiTest.PrimaryButtonClickTriggersOnExitPrompt (2 ms)
[190/211] UiTest.SecondaryButtonClickTriggersOnExitPrompt (45 ms)
[191/211] UiTest.ClickOnPromptBackgroundDoesNothing (1 ms)
[192/211] UiTest.SpeechRecognitionUiVisibilityNoResult (2 ms)
[193/211] UiTest.OmniboxSuggestionBindings (2 ms)
[194/211] UiTest.OmniboxSuggestionNavigates (2 ms)
[195/211] UiTest.CloseButtonColorBindings (1 ms)
[196/211] UiTest.ExitPresentAndFullscreenOnMenuButtonClick (1 ms)
[197/211] UiTest.DefaultBackgroundWhenNoAssetAvailable (57 ms)
[198/211] UiTest.TextureBackgroundAfterAssetLoaded (1 ms)
[199/211] UiTest.ControllerLabels (3 ms)
[200/211] UiTest.ControllerBatteryIndicator (1 ms)
[201/211] UiTest.ResetRepositioner (1 ms)
[202/211] TextInputTest.ControllerInteractionsSentToDelegate (0 ms)
[203/211] TextInputTest.HintText (1 ms)
[204/211] TextInputTest.CursorBlinking (0 ms)
[205/211] TextInputTest.CursorPositionUpdatesOnKeyboardInput (0 ms)
[206/211] TextInputTest.CursorPositionUpdatesOnClicks (0 ms)
[207/211] TextInputTest.TextSelectionUpdatesOnTouchMove (0 ms)
[208/211] Text.MultiLine (209 ms)
[209/211] Text.Formatting (0 ms)
[210/211] Throbber.CircleGrowAnimation (0 ms)
[211/211] SimpleTransientElementTest.Visibility (0 ms)
SUCCESS: all tests passed.
Tests took 0 seconds.
