IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[51/571] StartupMaintenanceTaskTest.TestReportStorageUsage (14 ms)
[52/571] StoreVisualsTaskTest.Success (1 ms)
[53/571] StoreVisualsTaskTest.AlreadyExists (0 ms)
[54/571] StoreVisualsTaskTest.IgnoreEmptyStrings (1 ms)
[55/571] StoreVisualsTaskTest.DbConnectionIsNull (0 ms)
[56/571] UpdatePublishIdTaskTest.UpdatePublishId (1 ms)
[57/571] VisualsAvailabilityTaskTest.CorrectlyFindsById_ThumbnailAndFavicon (3 ms)
[58/571] VisualsAvailabilityTaskTest.CorrectlyFindsById_ThumbnailOnly (1 ms)
[59/571] VisualsAvailabilityTaskTest.CorrectlyFindsById_FaviconOnly (1 ms)
[60/571] VisualsAvailabilityTaskTest.RowDoesNotExist (2 ms)
[61/571] ArchiveManagerTest.EnsureArchivesDirCreated (1 ms)
[62/571] ArchiveManagerTest.GetStorageStats (1 ms)
[63/571] ArchiveManagerTest.TryWithInvalidTemporaryPath (0 ms)
[64/571] ArchiveManagerTest.TryWithInvalidPublicPath (1 ms)
[65/571] ArchiveValidatorTest.ComputeDigestOnData (0 ms)
[66/571] ArchiveValidatorTest.GetSizeAndComputeDigestOnTinyFile (0 ms)
[67/571] ArchiveValidatorTest.GetSizeAndComputeDigestOnSmallFile (0 ms)
[68/571] ArchiveValidatorTest.GetSizeAndComputeDigestOnBigFile (42 ms)
[69/571] ArchiveValidatorTest.ValidateSmallFile (1 ms)
[70/571] ArchiveValidatorTest.ValidateBigFile (41 ms)
[71/571] VisualsAvailabilityTaskTest.DbConnectionIsNull (2 ms)
[72/571] OfflineEventLoggerTest.SettingClientEnableLogging (0 ms)
[73/571] OfflineEventLoggerTest.SettingClientAndLog (1 ms)
[74/571] ClientPolicyTest.FallbackTest (0 ms)
[75/571] ClientPolicyTest.CheckBookmarkDefined (0 ms)
[76/571] ClientPolicyTest.CheckLastNDefined (0 ms)
[77/571] ClientPolicyTest.CheckAsyncDefined (0 ms)
[78/571] ClientPolicyTest.CheckCCTDefined (0 ms)
[79/571] ClientPolicyTest.CheckDownloadDefined (0 ms)
[80/571] ClientPolicyTest.CheckNTPSuggestionsDefined (0 ms)
[81/571] ClientPolicyTest.CheckSuggestedArticlesDefined (0 ms)
[82/571] ClientPolicyTest.CheckLivePageSharingDefined (0 ms)
[83/571] ClientPolicyTest.AllTemporaryNamespaces (0 ms)
[84/571] OfflinePageFeatureTest.OffliningRecentPages (0 ms)
[85/571] OfflinePageFeatureTest.OfflinePagesLivePageSharing (0 ms)
[86/571] OfflinePageFeatureTest.OfflinePagesLoadSignalCollecting (0 ms)
[87/571] OfflinePageFeatureTest.OfflinePagesPrefetching (0 ms)
[88/571] OfflinePageFeatureTest.OfflinePagesInDownloadHomeOpenInCct (0 ms)
[89/571] OfflinePageFeatureTest.OfflinePagesDescriptiveFailStatus (1 ms)
[90/571] OfflinePageFeatureTest.OfflinePagesDescriptivePendingStatus (0 ms)
[91/571] OfflinePageModelTaskifiedTest.StoreAndCheckFavicon (50 ms)
[92/571] OfflinePageModelUtilsTest.ToNamespaceEnum (0 ms)
[93/571] OfflinePageModelUtilsTest.TestGenerateUniqueFilename (5 ms)
[94/571] PersistentPageConsistencyCheckTaskTest.ClearExpiredPersistentPages (2 ms)
[95/571] PersistentPageConsistencyCheckTaskTest.ClearExpiredPersistentPagesByFilePath (1 ms)
[96/571] StartupMaintenanceTaskTest.TestDeletePageInLegacyArchivesDir (3 ms)
[97/571] StartupMaintenanceTaskTest.TestDeleteFileWithoutDbEntry (2 ms)
[98/571] StartupMaintenanceTaskTest.TestDeleteDbEntryWithoutFile (3 ms)
[99/571] StartupMaintenanceTaskTest.CombinedTest (3 ms)
[100/571] StartupMaintenanceTaskTest.TestKeepingNonMhtmlFile (1 ms)
[101/571] GetVisualsTaskTest.FoundThumbnailOnly (9 ms)
[102/571] GetVisualsTaskTest.FoundFaviconOnly (1 ms)
[103/571] GetVisualsTaskTest.DbConnectionIsNull (1 ms)
[104/571] MarkPageAccessedTaskTest.MarkPageAccessed (1 ms)
[105/571] MarkPageAccessedTaskTest.MarkPageAccessedTwice (1 ms)
[106/571] OfflinePageModelTaskifiedTest.SavePageSuccessful (31 ms)
[107/571] OfflinePageModelTaskifiedTest.SavePageSuccessfulWithSameOriginalUrl (40 ms)
[108/571] OfflinePageModelTaskifiedTest.SavePageSuccessfulWithRequestOrigin (36 ms)
[109/571] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverCancelled (1 ms)
[110/571] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverDeviceFull (1 ms)
[111/571] OfflinePageModelEventLoggerTest.RecordsWhenLoggingIsOn (0 ms)
[112/571] OfflinePageModelEventLoggerTest.DoesNotRecordWhenLoggingIsOff (0 ms)
[113/571] OfflinePageModelEventLoggerTest.DoesNotExceedMaxSize (0 ms)
[114/571] OfflinePageVisualsTest.Construct (0 ms)
[115/571] OfflinePageVisualsTest.Equal (0 ms)
[116/571] OfflinePageVisualsTest.Compare (0 ms)
[117/571] OfflinePageVisualsTest.ToString (0 ms)
[118/571] PageCriteriaTest.MeetsCriteria_Url (0 ms)
[119/571] PageCriteriaTest.MeetsCriteria_UrlWithFragment (0 ms)
[120/571] PageCriteriaTest.MeetsCriteria_ExcludeTabBoundPages (0 ms)
[121/571] PageCriteriaTest.MeetsCriteria_PagesForTabId (0 ms)
[122/571] PageCriteriaTest.MeetsCriteria_SupportedByDownloads (0 ms)
[123/571] PageCriteriaTest.MeetsCriteria_PersistentLifetime (0 ms)
[124/571] PageCriteriaTest.MeetsCriteria_TemporaryLifetime (0 ms)
[125/571] PageCriteriaTest.MeetsCriteria_FileSize (0 ms)
[126/571] PageCriteriaTest.MeetsCriteria_Digest (0 ms)
[127/571] PageCriteriaTest.MeetsCriteria_Namespaces (0 ms)
[128/571] PageCriteriaTest.MeetsCriteria_MultipleNamespaces (0 ms)
[129/571] PageCriteriaTest.MeetsCriteria_ClientId (0 ms)
[130/571] PageCriteriaTest.MeetsCriteria_MultipleClientId (0 ms)
[131/571] PageCriteriaTest.MeetsCriteria_Guid (1 ms)
[132/571] PageCriteriaTest.MeetsCriteria_RequestOrigin (0 ms)
[133/571] PageCriteriaTest.MeetsCriteria_OfflineId (0 ms)
[134/571] PageCriteriaTest.MeetsCriteria_AdditionalCriteria (0 ms)
[135/571] SnapshotControllerTest.OnLoad (0 ms)
[136/571] SnapshotControllerTest.OnDocumentAvailable (0 ms)
[137/571] SnapshotControllerTest.OnLoadSnapshotIsTheLastOne (0 ms)
[138/571] SnapshotControllerTest.OnLoadSnapshotAfterLongDelay (0 ms)
[139/571] SnapshotControllerTest.Stop (0 ms)
[140/571] SnapshotControllerTest.ClientReset (0 ms)
[141/571] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverContentUnavailable (3 ms)
[142/571] OfflinePageModelTaskifiedTest.SavePageOfflineCreationFailed (0 ms)
[143/571] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverReturnedWrongUrl (1 ms)
[144/571] OfflinePageModelTaskifiedTest.SavePageLocalFileFailed (0 ms)
[145/571] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverTwoPages (50 ms)
[146/571] OfflinePageModelTaskifiedTest.SavePageOnBackground (42 ms)
[147/571] OfflinePageModelTaskifiedTest.SavePageWithNullArchiver (1 ms)
[148/571] OfflinePageModelTaskifiedTest.AddPage (30 ms)
[149/571] OfflinePageModelTaskifiedTest.MarkPageAccessed (36 ms)
[150/571] OfflinePageModelTaskifiedTest.GetAllPagesWhenStoreEmpty (21 ms)
[151/571] SnapshotControllerTest.ClientResetWhileSnapshotting (0 ms)
[152/571] GeneratePageBundleRequestTest.RequestData (1 ms)
[153/571] GeneratePageBundleRequestTest.ExperimentHeaderInRequestData (1 ms)
[154/571] GeneratePageBundleRequestTest.NoTestingHeaderInRequestData (1 ms)
[155/571] GeneratePageBundleRequestTest.TestingHeaderInRequestData (0 ms)
[156/571] GeneratePageBundleRequestTest.EmptyResponse (1 ms)
[157/571] GeneratePageBundleRequestTest.InvalidResponse (1 ms)
[158/571] GetOperationRequestTest.RequestData (0 ms)
[159/571] GetOperationRequestTest.ExperimentHeaderInRequestData (0 ms)
[160/571] GetOperationRequestTest.EmptyResponse (0 ms)
[161/571] GetOperationRequestTest.InvalidResponse (1 ms)
[162/571] PrefetchDownloaderImplTest.DownloadParams (2 ms)
[163/571] PrefetchDownloaderImplTest.ExperimentHeaderInDownloadParams (0 ms)
[164/571] PrefetchDownloaderImplTest.DownloadSucceeded (1 ms)
[165/571] PrefetchDownloaderImplTest.DownloadFailed (0 ms)
[166/571] PrefetchDownloaderImplTest.DoNotCleanupTwiceIfServiceStartsFirst (0 ms)
[167/571] PrefetchDownloaderImplTest.DoNotCleanupTwiceIfDispatcherStartsFirst (0 ms)
[168/571] PrefetchGCMAppHandlerTest.TestOnMessage (0 ms)
[169/571] PrefetchGCMAppHandlerTest.TestInvalidMessage (1 ms)
[170/571] PrefetchImporterImplTest.ImportSuccess (0 ms)
[171/571] PrefetchImporterImplTest.MoveFileError (1 ms)
[172/571] PrefetchImporterImplTest.AddPageError (1 ms)
[173/571] PrefetchItemTest.OperatorEqualsCopyConstructorAndToString (0 ms)
[174/571] PrefetchNetworkRequestFactoryTest.TestMakeGetOperationRequest (1 ms)
[175/571] PrefetchNetworkRequestFactoryTest.TestMakeGeneratePageBundleRequest (1 ms)
[176/571] PrefetchNetworkRequestFactoryTest.ManyGenerateBundleRequests (0 ms)
[177/571] PrefetchNetworkRequestFactoryTest.ManyGetOperationRequests (1 ms)
[178/571] PrefetchNetworkRequestFactoryTest.ManyRequestsMixedType (1 ms)
[179/571] PrefetchNetworkRequestFactoryTest.GetOperationRequestDoneUMA (0 ms)
[180/571] PrefetchNetworkRequestFactoryTest.GeneratePageBundleRequestDoneUMA (0 ms)
[181/571] PrefetchRequestFetcherTest.NonEmptyRequestSuccess (0 ms)
[182/571] PrefetchRequestOperationResponseTest/0.EmptyOperation (1 ms)
[183/571] PrefetchRequestOperationResponseTest/0.ErrorValue (0 ms)
[184/571] PrefetchRequestOperationResponseTest/0.InvalidTypeUrl (1 ms)
[185/571] PrefetchRequestOperationResponseTest/0.InvalidValue (0 ms)
[186/571] PrefetchRequestOperationResponseTest/0.EmptyPageBundle (1 ms)
[187/571] PrefetchRequestOperationResponseTest/0.EmptyArchive (0 ms)
[188/571] PrefetchRequestOperationResponseTest/0.NoPageInfo (1 ms)
[189/571] PrefetchRequestOperationResponseTest/0.MissingPageInfoUrl (0 ms)
[190/571] PrefetchRequestOperationResponseTest/0.SinglePage (1 ms)
[191/571] PrefetchPrefsTest.PrefetchingEnabled (0 ms)
[192/571] PrefetchPrefsTest.LimitlessPrefetchingEnabled (0 ms)
[193/571] PrefetchPrefsTest.TestingHeaderValuePref (0 ms)
[194/571] PrefetchPrefsTest.EnabledByServer (0 ms)
[195/571] PrefetchPrefsTest.ForbiddenCheck (0 ms)
[196/571] PrefetchPrefsTest.FirstForbiddenCheck (0 ms)
[197/571] PrefetchRequestFetcherTest.NetErrors (2 ms)
[198/571] PrefetchRequestFetcherTest.HttpErrors (3 ms)
[199/571] PrefetchRequestFetcherTest.EmptyResponse (0 ms)
[200/571] PrefetchRequestFetcherTest.EmptyRequestSuccess (1 ms)
[201/571] PrefetchRequestOperationResponseTest/0.MultiplePages (1 ms)
[202/571] PrefetchRequestOperationResponseTest/1.EmptyOperation (0 ms)
[203/571] PrefetchRequestOperationResponseTest/1.ErrorValue (1 ms)
[204/571] PrefetchRequestOperationResponseTest/1.InvalidTypeUrl (0 ms)
[205/571] PrefetchRequestOperationResponseTest/1.InvalidValue (0 ms)
[206/571] PrefetchRequestOperationResponseTest/1.EmptyPageBundle (1 ms)
[207/571] PrefetchRequestOperationResponseTest/1.EmptyArchive (0 ms)
[208/571] PrefetchRequestOperationResponseTest/1.NoPageInfo (0 ms)
[209/571] PrefetchRequestOperationResponseTest/1.MissingPageInfoUrl (0 ms)
[210/571] PrefetchRequestOperationResponseTest/1.SinglePage (1 ms)
[211/571] PrefetchRequestOperationResponseTest/1.MultiplePages (0 ms)
[212/571] PrefetchRequestOperationResponseTest/2.EmptyOperation (1 ms)
[213/571] PrefetchRequestOperationResponseTest/2.ErrorValue (0 ms)
[214/571] PrefetchRequestOperationResponseTest/2.InvalidTypeUrl (0 ms)
[215/571] PrefetchRequestOperationResponseTest/2.InvalidValue (1 ms)
[216/571] PrefetchRequestOperationResponseTest/2.EmptyPageBundle (0 ms)
[217/571] PrefetchRequestOperationResponseTest/2.EmptyArchive (0 ms)
[218/571] PrefetchRequestOperationResponseTest/2.NoPageInfo (1 ms)
[219/571] PrefetchRequestOperationResponseTest/2.MissingPageInfoUrl (0 ms)
[220/571] PrefetchRequestOperationResponseTest/2.SinglePage (1 ms)
[221/571] PrefetchRequestOperationResponseTest/3.MultiplePages (0 ms)
[222/571] PrefetchServerURLsTest.TestVariationsConfig (0 ms)
[223/571] ServerForbiddenCheckRequestTest.StillForbidden (1 ms)
[224/571] ServerForbiddenCheckRequestTest.NoLongerForbidden (0 ms)
[225/571] PrefetchDownloaderQuotaTest.GetMaxDailyQuotaBytes (0 ms)
[226/571] PrefetchDownloaderQuotaTest.GetQuotaWithNothingStored (0 ms)
[227/571] PrefetchDownloaderQuotaTest.SetQuotaToZeroAndRead (1 ms)
[228/571] PrefetchDownloaderQuotaTest.SetQuotaToLessThanZero (0 ms)
[229/571] PrefetchDownloaderQuotaTest.SetQuotaToMoreThanMaximum (1 ms)
[230/571] PrefetchDownloaderQuotaTest.CheckQuotaForHalfDay (0 ms)
[231/571] PrefetchRequestOperationResponseTest/2.MultiplePages (0 ms)
[232/571] PrefetchRequestOperationResponseTest/3.EmptyOperation (1 ms)
[233/571] PrefetchRequestOperationResponseTest/3.ErrorValue (0 ms)
[234/571] PrefetchRequestOperationResponseTest/3.InvalidTypeUrl (0 ms)
[235/571] PrefetchRequestOperationResponseTest/3.InvalidValue (1 ms)
[236/571] PrefetchRequestOperationResponseTest/3.EmptyPageBundle (0 ms)
[237/571] PrefetchRequestOperationResponseTest/3.EmptyArchive (1 ms)
[238/571] PrefetchRequestOperationResponseTest/3.NoPageInfo (0 ms)
[239/571] PrefetchRequestOperationResponseTest/3.MissingPageInfoUrl (1 ms)
[240/571] PrefetchRequestOperationResponseTest/3.SinglePage (0 ms)
[241/571] PrefetchStoreTest.WriteAndLoadOneItem (1 ms)
[242/571] PrefetchStoreTest.ZombifyTestUtilWorks (0 ms)
[243/571] PrefetchStoreTest.CloseStore (1 ms)
[244/571] PrefetchStoreTest.CloseStorePostponed (1 ms)
[245/571] AddUniqueUrlsTaskTest.StoreFailure (0 ms)
[246/571] AddUniqueUrlsTaskTest.AddTaskInEmptyStore (0 ms)
[247/571] AddUniqueUrlsTaskTest.SingleDuplicateUrlNotAdded (0 ms)
[248/571] AddUniqueUrlsTaskTest.DontAddURLIfItAlreadyExists (1 ms)
[249/571] DownloadArchivesTaskTest.StoreFailure (0 ms)
[250/571] DownloadArchivesTaskTest.NoArchivesToDownload (1 ms)
[251/571] PrefetchDownloaderQuotaTest.CheckQuotaAfterTimeChange (1 ms)
[252/571] PrefetchStoreSchemaPreconditionTest.TestSqliteCreateTableIsTransactional (0 ms)
[253/571] PrefetchStoreSchemaPreconditionTest.TestSqliteDropTableIsTransactional (1 ms)
[254/571] PrefetchStoreSchemaPreconditionTest.TestSqliteAlterTableIsTransactional (0 ms)
[255/571] PrefetchStoreSchemaPreconditionTest.TestCommonMigrationCodeIsTransactional (1 ms)
[256/571] PrefetchStoreSchemaTest.TestInvalidMetaTable (1 ms)
[257/571] PrefetchStoreSchemaTest.TestCurrentSqlFileIsAccurate (1 ms)
[258/571] PrefetchStoreSchemaTest.TestCreateOrMigrate (8 ms)
[259/571] PrefetchStoreSchemaTest.TestRevert (2 ms)
[260/571] PrefetchStoreTest.InitializeStore (0 ms)
[261/571] DownloadArchivesTaskTest.SingleArchiveToDownload (1 ms)
[262/571] DownloadArchivesTaskTest.MultipleArchivesToDownload (1 ms)
[263/571] DownloadArchivesTaskTest.MultipleLargeArchivesToDownload (1 ms)
[264/571] DownloadArchivesTaskTest.TooManyArchivesToDownload (1 ms)
[265/571] DownloadArchivesTaskTest.ManyLargeArchivesToDownloadWithLimitlessEnabled (1 ms)
[266/571] DownloadArchivesTaskTest.SingleArchiveSecondAttempt (1 ms)
[267/571] DownloadCleanupTaskTest.StoreFailure (0 ms)
[268/571] DownloadCleanupTaskTest.Retry (1 ms)
[269/571] DownloadCleanupTaskTest.NoRetryForOngoingDownload (0 ms)
[270/571] DownloadCleanupTaskTest.ErrorOnMaxAttempts (1 ms)
[271/571] DownloadCleanupTaskTest.SkipForOngoingDownloadWithMaxAttempts (1 ms)
[272/571] DownloadCleanupTaskTest.NoUpdateForOtherStates (1 ms)
[273/571] DownloadCleanupTaskTest.MarkDownloadCompleted (1 ms)
[274/571] DownloadCompletedTaskTest.StoreFailure (1 ms)
[275/571] DownloadCompletedTaskTest.UpdateItemOnDownloadSuccess (0 ms)
[276/571] DownloadCompletedTaskTest.UpdateItemOnDownloadError (1 ms)
[277/571] DownloadCompletedTaskTest.NoUpdateOnMismatchedDownloadSuccess (1 ms)
[278/571] DownloadCompletedTaskTest.NoUpdateOnMismatchedDownloadError (0 ms)
[279/571] FinalizeDismissedUrlSuggestionTaskTest.StoreFailure (0 ms)
[280/571] FinalizeDismissedUrlSuggestionTaskTest.NotFound (1 ms)
[281/571] FinalizeDismissedUrlSuggestionTaskTest.Change (1 ms)
[282/571] FinalizeDismissedUrlSuggestionTaskTest.NoChange (1 ms)
[283/571] GeneratePageBundleReconcileTaskTest.StoreFailure (0 ms)
[284/571] GeneratePageBundleReconcileTaskTest.Retry (1 ms)
[285/571] GeneratePageBundleReconcileTaskTest.NoRetryForOngoingRequest (1 ms)
[286/571] GeneratePageBundleReconcileTaskTest.ErrorOnMaxAttempts (0 ms)
[287/571] GeneratePageBundleReconcileTaskTest.SkipForOngoingRequestWithMaxAttempts (0 ms)
[288/571] GeneratePageBundleReconcileTaskTest.NoUpdateForOtherStates (1 ms)
[289/571] GeneratePageBundleTaskTest.StoreFailure (1 ms)
[290/571] GeneratePageBundleTaskTest.EmptyTask (0 ms)
[291/571] GeneratePageBundleTaskTest.TaskMakesNetworkRequest (2 ms)
[292/571] GetOperationTaskTest.StoreFailure (0 ms)
[293/571] GetOperationTaskTest.NormalOperationTask (1 ms)
[294/571] GetOperationTaskTest.NotMatchingEntries (1 ms)
[295/571] GetOperationTaskTest.TwoOperations (1 ms)
[296/571] GetVisualsInfoTaskTest.NotPresent (1 ms)
[297/571] GetVisualsInfoTaskTest.Found (0 ms)
[298/571] ImportArchivesTaskTest.NullConnection (0 ms)
[299/571] ImportArchivesTaskTest.Importing (2 ms)
[300/571] ImportCleanupTaskTest.StoreFailure (0 ms)
[301/571] ImportCleanupTaskTest.DoCleanup (1 ms)
[302/571] ImportCleanupTaskTest.NoCleanupForOutstandingImport (1 ms)
[303/571] ImportCompletedTaskTest.StoreFailure (0 ms)
[304/571] ImportCompletedTaskTest.ImportSuccess (0 ms)
[305/571] ImportCompletedTaskTest.ImportError (1 ms)
[306/571] ImportCompletedTaskTest.NoUpdateOnMismatchedImport (1 ms)
[307/571] MarkOperationDoneTaskTest.StoreFailure (0 ms)
[308/571] MarkOperationDoneTaskTest.NoOpTask (0 ms)
[309/571] MarkOperationDoneTaskTest.SingleMatchingURL (1 ms)
[310/571] MarkOperationDoneTaskTest.NoSuchURLs (1 ms)
[311/571] OfflinePageModelTaskifiedTest.DeletePagesWithCriteria (56 ms)
[312/571] OfflinePageModelTaskifiedTest.DeletePagesByUrlPredicate (51 ms)
[313/571] OfflinePageModelTaskifiedTest.GetPageByOfflineId (32 ms)
[314/571] OfflinePageModelTaskifiedTest.GetPagesWithCriteria_FinalUrl (35 ms)
[315/571] OfflinePageModelTaskifiedTest.GetPagesByUrl_FinalUrlWithFragmentStripped (40 ms)
[316/571] OfflinePageModelTaskifiedTest.GetPagesWithCriteria_AllUrls (36 ms)
[317/571] OfflinePageModelTaskifiedTest.CanSaveURL (0 ms)
[318/571] OfflinePageModelTaskifiedTest.GetOfflineIdsForClientId (37 ms)
[319/571] OfflinePageModelTaskifiedTest.CheckTempPagesSavedInCorrectDir (27 ms)
[320/571] OfflinePageModelTaskifiedTest.CheckPersistenPagesSavedInCorrectDir (28 ms)
[321/571] MarkOperationDoneTaskTest.ManyURLs (1 ms)
[322/571] MarkOperationDoneTaskTest.URLsInWrongState (1 ms)
[323/571] MetricsFinalizationTaskTest.StoreFailure (0 ms)
[324/571] MetricsFinalizationTaskTest.EmptyRun (1 ms)
[325/571] MetricsFinalizationTaskTest.LeavesOtherStatesAlone (1 ms)
[326/571] MetricsFinalizationTaskTest.FinalizesMultipleItems (1 ms)
[327/571] MetricsFinalizationTaskTest.MetricsAreReported (1 ms)
[328/571] MetricsFinalizationTaskTest.CountsItemsInEachStateMetricReportedCorectly (3 ms)
[329/571] PageBundleUpdateTaskTest.StoreFailure (0 ms)
[330/571] PageBundleUpdateTaskTest.EmptyTask (0 ms)
[331/571] PageBundleUpdateTaskTest.UpdatesItemsFromSentGeneratePageBundle (1 ms)
[332/571] PageBundleUpdateTaskTest.SentGetOperationToReceivedBundle (1 ms)
[333/571] PageBundleUpdateTaskTest.UrlDoesNotMatch (1 ms)
[334/571] PageBundleUpdateTaskTest.PendingRenderAwaitsGCM (1 ms)
[335/571] PageBundleUpdateTaskTest.FailedRenderToFinished (1 ms)
[336/571] PageBundleUpdateTaskTest.MixOfResults (1 ms)
[337/571] PrefetchTaskTestBaseTest.StateEnumIsFullyRepresentedInOrderedArray (0 ms)
[338/571] PrefetchTaskTestBaseTest.CheckOrderedArrayIsSorted (0 ms)
[339/571] SentGetOperationCleanupTaskTest.StoreFailure (0 ms)
[340/571] SentGetOperationCleanupTaskTest.Retry (0 ms)
[341/571] SentGetOperationCleanupTaskTest.NoRetryForOngoingRequest (1 ms)
[342/571] SentGetOperationCleanupTaskTest.ErrorOnMaxAttempts (1 ms)
[343/571] SentGetOperationCleanupTaskTest.SkipForOngoingRequestWithMaxAttempts (1 ms)
[344/571] SentGetOperationCleanupTaskTest.NoUpdateForOtherStates (1 ms)
[345/571] StaleEntryFinalizerTaskTest.StoreFailure (0 ms)
[346/571] StaleEntryFinalizerTaskTest.EmptyRun (1 ms)
[347/571] StaleEntryFinalizerTaskTest.HandlesFreshnessTimesCorrectly (1 ms)
[348/571] StaleEntryFinalizerTaskTest.HandlesStalesInAllStatesCorrectly (1 ms)
[349/571] StaleEntryFinalizerTaskTest.NoWorkInQueue (1 ms)
[350/571] StaleEntryFinalizerTaskTest.WorkInQueue (7 ms)
[351/571] PageRenovatorTest.InjectsScript (0 ms)
[352/571] PageRenovatorTest.CallsCallback (0 ms)
[353/571] ChangeRequestsStateTaskTest.UpdateWhenStoreEmpty (0 ms)
[354/571] ChangeRequestsStateTaskTest.UpdateSingleItem (0 ms)
[355/571] ChangeRequestsStateTaskTest.UpdateMultipleItems (0 ms)
[356/571] ChangeRequestsStateTaskTest.EmptyRequestsList (0 ms)
[357/571] ChangeRequestsStateTaskTest.UpdateMissingItem (1 ms)
[358/571] CleanupTaskTest.CleanupExpiredRequest (0 ms)
[359/571] CleanupTaskTest.CleanupStartCountExceededRequest (0 ms)
[360/571] CleanupTaskTest.CleanupCompletionCountExceededRequest (1 ms)
[361/571] OfflinePageModelTaskifiedTest.PublishPageFailure (1 ms)
