IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[45/212] EntropyProviderTest.UseOneTimeRandomizationSHA1 (0 ms)
[46/212] EntropyProviderTest.UseOneTimeRandomizationNormalizedMurmurHash (0 ms)
[47/212] EntropyProviderTest.UseOneTimeRandomizationWithCustomSeedSHA1 (0 ms)
[48/212] EntropyProviderTest.UseOneTimeRandomizationWithCustomSeedNormalizedMurmurHash (0 ms)
[49/212] EntropyProviderTest.SHA1Entropy (0 ms)
[50/212] EntropyProviderTest.NormalizedMurmurHashEntropy (0 ms)
[51/212] SyntheticTrialRegistryTest.RegisterSyntheticTrial (10 ms)
[52/212] SyntheticTrialRegistryTest.RegisterExternalExperiments_NoAllowlist (5 ms)
[53/212] SyntheticTrialRegistryTest.RegisterExternalExperiments_WithAllowlist (8 ms)
[54/212] SyntheticTrialRegistryTest.GetSyntheticFieldTrialActiveGroups (1 ms)
[55/212] VariationsAssociatedDataTest.DisableImmediately (0 ms)
[56/212] VariationsAssociatedDataTest.DisableAfterInitialization (0 ms)
[57/212] VariationsAssociatedDataTest.AssociateGoogleVariationID (0 ms)
[58/212] VariationsAssociatedDataTest.NoAssociation (0 ms)
[59/212] VariationsAssociatedDataTest.ForceAssociation (0 ms)
[60/212] VariationsCrashKeysTest.BasicFunctionality (0 ms)
[61/212] VariationsStudyFilteringTest.CheckStudyChannel (0 ms)
[62/212] VariationsStudyFilteringTest.CheckStudyFormFactor (0 ms)
[63/212] VariationsStudyFilteringTest.CheckStudyLocale (0 ms)
[64/212] VariationsStudyFilteringTest.CheckStudyPlatform (0 ms)
[65/212] VariationsStudyFilteringTest.CheckStudyLowEndDevice (0 ms)
[66/212] VariationsStudyFilteringTest.CheckStudyEnterprise (0 ms)
[67/212] VariationsStudyFilteringTest.CheckStudyPolicyRestriction (0 ms)
[68/212] VariationsStudyFilteringTest.CheckStudyStartDate (0 ms)
[69/212] VariationsStudyFilteringTest.CheckStudyEndDate (0 ms)
[70/212] VariationsStudyFilteringTest.CheckStudyOSVersion (1 ms)
[71/212] VariationsSeedProcessorTest.ExpiredStudy_NoDefaultGroup (0 ms)
[72/212] VariationsSeedProcessorTest.LowEntropyStudyTest (1 ms)
[73/212] VariationsSeedSimulatorTest.PermanentNoChanges (0 ms)
[74/212] VariationsSeedSimulatorTest.PermanentGroupChange (0 ms)
[75/212] VariationsSeedSimulatorTest.PermanentGroupChangeDueToExperimentID (0 ms)
[76/212] VariationsSeedSimulatorTest.PermanentExpired (0 ms)
[77/212] VariationsSeedSimulatorTest.SessionRandomized (0 ms)
[78/212] VariationsSeedSimulatorTest.SessionRandomizedGroupRemoved (0 ms)
[79/212] VariationsSeedSimulatorTest.SessionRandomizedGroupProbabilityZero (0 ms)
[80/212] VariationsSeedSimulatorTest.SessionRandomizedExpired (0 ms)
[81/212] VariationsSeedProcessorTest.VariationParams (0 ms)
[82/212] VariationsSeedProcessorTest.VariationParamsWithForcingFlag (0 ms)
[83/212] VariationsSeedProcessorTest.StartsActive (0 ms)
[84/212] VariationsSeedProcessorTest.StartsActiveWithFlag (0 ms)
[85/212] VariationsSeedProcessorTest.ForcingFlagAlreadyForced (0 ms)
[86/212] VariationsSeedProcessorTest.FeatureEnabledOrDisableByTrial (0 ms)
[87/212] VariationsSeedProcessorTest.FeatureAssociationAndForcing (0 ms)
[88/212] VariationsSeedProcessorTest.FeaturesInExpiredStudies (0 ms)
[89/212] VariationsSeedProcessorTest.NoDefaultExperiment (0 ms)
[90/212] VariationsSeedProcessorTest.ExistingFieldTrial_ExpiredByConfig (0 ms)
[91/212] VariationsSeedSimulatorTest.ParamsUnchanged (0 ms)
[92/212] VariationsSeedSimulatorTest.ParamsChanged (0 ms)
[93/212] VariationsSeedSimulatorTest.ParamsRemoved (0 ms)
[94/212] VariationsSeedSimulatorTest.ParamsAdded (0 ms)
[95/212] VariationsSeedSimulatorTest.NoDefaultGroup (0 ms)
[96/212] VariationsSeedStoreTest.LoadSeed_ValidSeed (9 ms)
[97/212] VariationsSeedStoreTest.LoadSeed_InvalidSeed (0 ms)
[98/212] VariationsSeedStoreTest.LoadSeed_InvalidSignature (0 ms)
[99/212] VariationsSeedStoreTest.LoadSeed_EmptySeed (0 ms)
[100/212] VariationsSeedStoreTest.LoadSeed_IdenticalToSafeSeed (0 ms)
[101/212] VariationsSeedStoreTest.LastFetchTime_IdenticalSeeds (0 ms)
[102/212] VariationsSeedStoreTest.GetLatestSerialNumber_LoadsInitialValue (0 ms)
[103/212] VariationsSeedStoreTest.GetLatestSerialNumber_EmptyWhenNoSeedIsSaved (0 ms)
[104/212] VariationsSeedStoreTest.GetLatestSerialNumber_UpdatedWithNewStoredSeed (0 ms)
[105/212] VariationsSeedStoreTest.GetLatestSerialNumber_ClearsPrefsOnFailure (1 ms)
[106/212] FieldTrialUtilTest.AssociateParamsFromString (0 ms)
[107/212] FieldTrialUtilTest.AssociateParamsFromStringWithSameTrial (0 ms)
[108/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfig (0 ms)
[109/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithEachPlatform (0 ms)
[110/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithDifferentPlatform (0 ms)
[111/212] VariationsSeedStoreTest.StoreSafeSeed_EmptySeed (1 ms)
[112/212] VariationsSeedStoreTest.StoreSafeSeed_InvalidSeed (0 ms)
[113/212] VariationsSeedStoreTest.StoreSafeSeed_InvalidSignature (0 ms)
[114/212] VariationsSeedStoreTest.StoreSafeSeed_ValidSignature (0 ms)
[115/212] VariationsSeedStoreTest.StoreSafeSeed_IdenticalToLatestSeed (1 ms)
[116/212] VariationsSeedStoreTest.StoreSafeSeed_PreviouslyIdenticalToLatestSeed (6 ms)
[117/212] VariationsSeedStoreTest.StoreSeedData_GzippedEmptySeed (1 ms)
[118/212] VariationsSeedStoreTest.VerifySeedSignature (1 ms)
[119/212] VariationsSeedStoreTest.ApplyDeltaPatch (0 ms)
[120/212] VariationsSeedStoreTest.LastFetchTime_DistinctSeeds (0 ms)
[121/212] VariationsSeedStoreTest.StoreSeedData (0 ms)
[122/212] VariationsSeedStoreTest.StoreSeedData_ParsedSeed (1 ms)
[123/212] VariationsSeedStoreTest.StoreSeedData_CountryCode (0 ms)
[124/212] VariationsSeedStoreTest.StoreSeedData_GzippedSeed (0 ms)
[125/212] VariationsSeedStoreTest.StoreSeedData_IdenticalToSafeSeed (1 ms)
[126/212] VariationsSeedStoreTest.LoadSafeSeed_ValidSeed (0 ms)
[127/212] VariationsSeedStoreTest.LoadSafeSeed_InvalidSeed (0 ms)
[128/212] VariationsSeedStoreTest.LoadSafeSeed_InvalidSignature (0 ms)
[129/212] VariationsSeedStoreTest.LoadSafeSeed_EmptySeed (0 ms)
[130/212] VariationsSeedStoreTest.StoreSafeSeed_ValidSeed (1 ms)
[131/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithMultiplePlatforms (0 ms)
[132/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithAllFormFactors (0 ms)
[133/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithSingleFormFactor (0 ms)
[134/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithDifferentFormFactor (0 ms)
[135/212] FieldTrialUtilTest.AssociateFeaturesFromFieldTrialConfig (0 ms)
[136/212] FieldTrialUtilTest.AssociateForcingFlagsFromFieldTrialConfig (0 ms)
[137/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithUIStringOverrides (0 ms)
[138/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithIsLowEndDeviceMatch (0 ms)
[139/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithIsLowEndDeviceMismatch (0 ms)
[140/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithMinOsVersionMatch (0 ms)
[141/212] FieldTrialUtilTest.AssociateParamsFromFieldTrialConfigWithMinOsVersionMismatch (0 ms)
[142/212] FieldTrialUtilTest.TestEscapeValue (0 ms)
[143/212] SafeSeedManagerTest.RecordSuccessfulFetch_FirstCallSavesSafeSeed (0 ms)
[144/212] SafeSeedManagerTest.RecordSuccessfulFetch_RepeatedCallsRetainSafeSeed (0 ms)
[145/212] SafeSeedManagerTest.RecordSuccessfulFetch_NoActiveState_DoesntSaveSafeSeed (0 ms)
[146/212] SafeSeedManagerTest.StreakMetrics_NoPrefs (0 ms)
[147/212] SafeSeedManagerTest.StreakMetrics_NoCrashes_NoFetchFailures (0 ms)
[148/212] SafeSeedManagerTest.StreakMetrics_SomeCrashes_SomeFetchFailures (0 ms)
[149/212] SafeSeedManagerTest.StreakMetrics_CrashIncrementsCrashStreak (0 ms)
[150/212] SafeSeedManagerTest.StreakMetrics_CrashIncrementsCrashStreak_NoPrefs (0 ms)
[151/212] SafeSeedManagerTest.ShouldRunInSafeMode_OverriddenByCommandlineFlag (0 ms)
[152/212] SafeSeedManagerTest.ShouldRunInSafeMode_NoCrashes_NoFetchFailures (1 ms)
[153/212] SafeSeedManagerTest.ShouldRunInSafeMode_NoPrefs (0 ms)
[154/212] SafeSeedManagerTest.ShouldRunInSafeMode_FewCrashes_FewFetchFailures (0 ms)
[155/212] SafeSeedManagerTest.ShouldRunInSafeMode_ManyCrashes_NoFetchFailures (0 ms)
[156/212] SafeSeedManagerTest.ShouldRunInSafeMode_NoCrashes_ManyFetchFailures (0 ms)
[157/212] SafeSeedManagerTest.ShouldRunInSafeMode_ManyCrashes_ManyFetchFailures (0 ms)
[158/212] UIStringOverriderTest.LookupNotFound (0 ms)
[159/212] UIStringOverriderTest.LookupFound (0 ms)
[160/212] FieldTrialCreatorTest.SetupFieldTrials_ValidSeed (0 ms)
[161/212] All/VariationsIdsProviderTestWithRestrictedVisibility.OnFieldTrialGroupFinalized/0 (0 ms)
[162/212] All/VariationsIdsProviderTestWithRestrictedVisibility.OnFieldTrialGroupFinalized/1 (0 ms)
[163/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/3 (0 ms)
[164/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/4 (0 ms)
[165/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/5 (0 ms)
[166/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/6 (1 ms)
[167/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/7 (0 ms)
[168/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/8 (0 ms)
[169/212] All/VariationsIdsProviderTestWithRestrictedVisibility.LowEntropySourceValue_Valid/0 (0 ms)
[170/212] All/VariationsIdsProviderTestWithRestrictedVisibility.LowEntropySourceValue_Valid/1 (0 ms)
[171/212] All/VariationsIdsProviderTestWithRestrictedVisibility.LowEntropySourceValue_Null/0 (0 ms)
[172/212] All/VariationsIdsProviderTestWithRestrictedVisibility.LowEntropySourceValue_Null/1 (0 ms)
[173/212] FieldTrialCreatorTest.SetupFieldTrials_NoLastFetchTime (1 ms)
[174/212] FieldTrialCreatorTest.SetupFieldTrials_ExpiredSeed (0 ms)
[175/212] FieldTrialCreatorTest.SetupFieldTrials_ValidSafeSeed (0 ms)
[176/212] FieldTrialCreatorTest.SetupFieldTrials_CorruptedSafeSeed_FallsBackToLatestSeed (0 ms)
[177/212] VariationsServiceTest.GetVariationsServerURL (29 ms)
[178/212] VariationsServiceTest.VariationsURLHasParams (27 ms)
[179/212] VariationsServiceTest.RequestsInitiallyNotAllowed (23 ms)
[180/212] VariationsServiceTest.RequestsInitiallyAllowed (23 ms)
[181/212] VariationsServiceTest.SeedStoredWhenOKStatus (21 ms)
[182/212] VariationsServiceTest.SeedNotStoredWhenNonOKStatus (12 ms)
[183/212] VariationsServiceTest.FieldTrialCreatorInitializedCorrectly (28 ms)
[184/212] VariationsServiceTest.RetryOverHTTPIfURLisSet (19 ms)
[185/212] VariationsServiceTest.DoNotRetryAfterARetry (20 ms)
[186/212] VariationsServiceTest.DoNotRetryIfInsecureURLIsHTTPS (20 ms)
[187/212] VariationsServiceTest.SeedNotStoredWhenRedirected (19 ms)
[188/212] VariationsServiceTest.NullResponseReceivedWithHTTPOk (24 ms)
[189/212] VariationsServiceTest.VariationsServiceStartsRequestOnNetworkChange (44 ms)
[190/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/0 (0 ms)
[191/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/1 (0 ms)
[192/212] VariationsHttpHeadersTest/PopulateRequestContextHistogramTest.PopulateRequestContextHistogram/2 (0 ms)
[193/212] VariationsServiceTest.RequestGzipCompressedSeed (24 ms)
[194/212] VariationsServiceTest.InstanceManipulations (24 ms)
[195/212] VariationsServiceTest.CountryHeader (23 ms)
[196/212] VariationsServiceTest.Observer (13 ms)
[197/212] VariationsServiceTest.LoadPermanentConsistencyCountry (20 ms)
[198/212] VariationsServiceTest.GetStoredPermanentCountry (23 ms)
[199/212] VariationsServiceTest.OverrideStoredPermanentCountry (27 ms)
[200/212] VariationsServiceTest.SafeMode_StartingRequestIncrementsFetchFailures (31 ms)
[201/212] VariationsServiceTest.SafeMode_SuccessfulFetchClearsFailureStreaks (27 ms)
[202/212] VariationsServiceTest.SafeMode_NotModifiedFetchClearsFailureStreaks (25 ms)
[203/212] EntropyProviderTest.NormalizedMurmurHashEntropyProviderResults (0 ms)
[204/212] EntropyProviderTest.SHA1EntropyIsUniform (1048 ms)
[205/212] EntropyProviderTest.NormalizedMurmurHashEntropyIsUniform (2593 ms)
[206/212] HashingTest.HashName (0 ms)
[207/212] VariationsCommandLineTest.TestGetVariationsCommandLine (0 ms)
[208/212] VariationsHttpHeadersTest.ShouldAppendVariationsHeader (0 ms)
[209/212] VariationsHttpHeadersTest.PopulateUrlValidationResultHistograms (0 ms)
[210/212] VariationsHttpHeadersTest.PopulateDomainOwnerHistogram (0 ms)
[211/212] SimulateForCrosstalkTest.WithoutSalt (1153 ms)
[212/212] SimulateForCrosstalkTest.WithSalt (1163 ms)
SUCCESS: all tests passed.
Tests took 6 seconds.
