IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[50/161] MessageCenterImplTest.NotificationsDuringBlocked (0 ms)
[51/161] NotificationListTest.UpdateAfterMarkedAsShown (0 ms)
[52/161] NotificationListTest.QuietMode (0 ms)
[53/161] NotificationListTest.TestHasNotificationOfType (0 ms)
[54/161] NotificationDelegateTest.ClickDelegate (0 ms)
[55/161] NotificationDelegateTest.NullClickDelegate (0 ms)
[56/161] NotificationDelegateTest.ButtonClickDelegate (0 ms)
[57/161] MessagePopupCollectionTest.Nothing (30 ms)
[58/161] MessagePopupCollectionTest.FadeInFadeOutNotification (20 ms)
[59/161] MessagePopupCollectionTest.FadeInMultipleNotifications (18 ms)
[60/161] MessagePopupCollectionTest.FadeInMultipleNotificationsInverse (24 ms)
[61/161] MessagePopupCollectionTest.DismissOnClick (25 ms)
[62/161] MessagePopupCollectionTest.NotDismissedOnClick (17 ms)
[63/161] MessagePopupCollectionTest.DefaultPositioning (23 ms)
[64/161] MessagePopupCollectionTest.DefaultPositioningInverse (18 ms)
[65/161] MessagePopupCollectionTest.DefaultPositioningWithRightTaskbar (21 ms)
[66/161] MessagePopupCollectionTest.TopDownPositioningWithTopTaskbar (21 ms)
[67/161] MessagePopupCollectionTest.TopDownPositioningWithLeftAndTopTaskbar (25 ms)
[68/161] MessagePopupCollectionTest.TopDownPositioningWithBottomAndTopTaskbar (25 ms)
[69/161] MessagePopupCollectionTest.LeftPositioningWithLeftTaskbar (22 ms)
[70/161] MessagePopupCollectionTest.PopupWidgetClosedOutsideDuringFadeOut (19 ms)
[71/161] NotificationViewMDTest.AppNameSystemNotification (35 ms)
[72/161] NotificationViewMDTest.AppNameWebNotification (24 ms)
[73/161] NotificationViewMDTest.ShowProgress (23 ms)
[74/161] NotificationViewMDTest.ShowTimestamp (21 ms)
[75/161] NotificationViewMDTest.UpdateType (15 ms)
[76/161] RelativeTimeFormatterTest.Format_Future_30Sec (0 ms)
[77/161] RelativeTimeFormatterTest.Format_Past_30Sec (0 ms)
[78/161] RelativeTimeFormatterTest.Format_Future_60Sec (0 ms)
[79/161] RelativeTimeFormatterTest.Format_Past_60Sec (0 ms)
[80/161] RelativeTimeFormatterTest.Format_Future_5Min (0 ms)
[81/161] MessagePopupCollectionTest.PopupResized (36 ms)
[82/161] MessagePopupCollectionTest.ExpandLatest (19 ms)
[83/161] MessagePopupCollectionTest.ExpandLatestWithMoveDown (24 ms)
[84/161] MessagePopupCollectionTest.HoverClose (19 ms)
[85/161] MessagePopupCollectionTest.ActivatedClose (21 ms)
[86/161] MessagePopupCollectionTest.SlideOutClose (22 ms)
[87/161] MessagePopupCollectionTest.TooTallNotification (22 ms)
[88/161] MessagePopupCollectionTest.TooTallNotificationInverse (18 ms)
[89/161] MessagePopupCollectionTest.DisplaySizeChanged (23 ms)
[90/161] MessagePopupCollectionTest.PopupResizedAndOverflown (19 ms)
[91/161] RelativeTimeFormatterTest.Format_Past_5Min (0 ms)
[92/161] RelativeTimeFormatterTest.Format_Future_60Min (0 ms)
[93/161] RelativeTimeFormatterTest.Format_Past_60Min (0 ms)
[94/161] RelativeTimeFormatterTest.Format_Future_10Hrs (1 ms)
[95/161] RelativeTimeFormatterTest.Format_Past_10Hrs (0 ms)
[96/161] RelativeTimeFormatterTest.Format_Future_24Hrs (0 ms)
[97/161] RelativeTimeFormatterTest.Format_Past_24Hrs (0 ms)
[98/161] RelativeTimeFormatterTest.Format_Future_1Year (0 ms)
[99/161] RelativeTimeFormatterTest.Format_Past_1Year (0 ms)
[100/161] RelativeTimeFormatterTest.Format_Future_10Years (0 ms)
[101/161] MessagePopupCollectionTest.UpdateContents (31 ms)
[102/161] MessagePopupCollectionTest.UpdateContentsCausesPopupClose (26 ms)
[103/161] MessagePopupCollectionTest.MessageCenterVisibility (23 ms)
[104/161] MessagePopupCollectionTest.ShowCustomOnPrimaryDisplay (21 ms)
[105/161] MessagePopupCollectionTest.NotShowCustomOnSubDisplay (16 ms)
[106/161] MessagePopupCollectionTest.MixedFullscreenShow (30 ms)
[107/161] MessagePopupCollectionTest.MixedFullscreenBlock (18 ms)
[108/161] MessagePopupCollectionTest.NotificationsMoveDown (23 ms)
[109/161] MessagePopupCollectionTest.NotificationsMoveDownInverse (18 ms)
[110/161] MessagePopupCollectionTest.NotificationsMoveUpForInverse (27 ms)
[111/161] RelativeTimeFormatterTest.Format_Past_10Years (0 ms)
[112/161] RelativeTimeFormatterTest.Update_Future_Year (0 ms)
[113/161] RelativeTimeFormatterTest.Update_Future_Day (0 ms)
[114/161] RelativeTimeFormatterTest.Update_Future_Hour (0 ms)
[115/161] RelativeTimeFormatterTest.Update_Future_Minute (0 ms)
[116/161] RelativeTimeFormatterTest.Update_Future_Now (0 ms)
[117/161] RelativeTimeFormatterTest.Update_Past_Now (0 ms)
[118/161] RelativeTimeFormatterTest.Update_Past_Minute (0 ms)
[119/161] RelativeTimeFormatterTest.Update_Past_Hour (0 ms)
[120/161] RelativeTimeFormatterTest.Update_Past_Day (0 ms)
[121/161] RelativeTimeFormatterTest.Update_Past_Year (0 ms)
[122/161] MessagePopupCollectionTest.RemoveNotificationWhileAnimating (29 ms)
[123/161] NotificationControlButtonsTest.TestShowAndHideButtons (0 ms)
[124/161] NotificationControlButtonsTest.IconColor_NoContrastEnforcement (1 ms)
[125/161] NotificationControlButtonsTest.IconColor_ContrastEnforcement (0 ms)
[126/161] NotificationHeaderViewTest.UpdatesTimestampOverTime (118 ms)
[127/161] NotificationHeaderViewTest.AllowsHidingOfAppIcon (27 ms)
[128/161] NotificationHeaderViewTest.SetProgress (20 ms)
[129/161] NotificationHeaderViewTest.SetOverflowIndicator (21 ms)
[130/161] NotificationHeaderViewTest.SetSummaryText (15 ms)
[131/161] NotificationHeaderViewTest.TimestampHiddenWithProgress (18 ms)
[132/161] NotificationHeaderViewTest.ColorContrastEnforcement (28 ms)
[133/161] NotificationHeaderViewTest.DefaultFocusBehavior (19 ms)
[134/161] NotificationViewMDTest.CreateOrUpdateTest (21 ms)
[135/161] NotificationViewMDTest.UpdateViewsOrderingTest (21 ms)
[136/161] NotificationViewMDTest.TestIconSizing (31 ms)
[137/161] NotificationViewMDTest.UpdateButtonsStateTest (23 ms)
[138/161] NotificationViewMDTest.UpdateButtonCountTest (23 ms)
[139/161] NotificationViewMDTest.TestActionButtonClick (24 ms)
[140/161] NotificationViewMDTest.TestInlineReply (19 ms)
[141/161] NotificationViewMDTest.TestInlineReplyRemovedByUpdate (21 ms)
[142/161] NotificationViewMDTest.TestInlineReplyActivateWithKeyPress (41 ms)
[143/161] NotificationViewMDTest.SlideOut (26 ms)
[144/161] NotificationViewMDTest.SlideOutNested (22 ms)
[145/161] NotificationViewMDTest.DisableSlideForcibly (30 ms)
[146/161] NotificationViewMDTest.ExpandLongMessage (22 ms)
[147/161] NotificationViewMDTest.TestAccentColor (25 ms)
[148/161] NotificationViewMDTest.UseImageAsIcon (24 ms)
[149/161] NotificationViewMDTest.NotificationWithoutIcon (18 ms)
[150/161] NotificationViewMDTest.UpdateAddingIcon (23 ms)
[151/161] NotificationViewMDTest.UpdateInSettings (16 ms)
[152/161] NotificationViewMDTest.InlineSettings (39 ms)
[153/161] NotificationViewMDTest.InlineSettingsInkDropAnimation (27 ms)
[154/161] NotificationViewMDTest.PreferredSize (19 ms)
[155/161] NotificationViewMDTest.InkDropClipRect (24 ms)
[156/161] NotificationViewMDTest.TestClick (19 ms)
[157/161] NotificationViewMDTest.TestClickExpanded (22 ms)
[158/161] NotificationViewMDTest.TestDeleteOnToggleExpanded (31 ms)
[159/161] NotificationViewMDTest.TestDeleteOnDisableNotification (22 ms)
[160/161] NotificationViewMDTest.TestLongTitleAndMessage (18 ms)
[161/161] NotificationViewMDTest.AppNameExtension (19 ms)
SUCCESS: all tests passed.
Tests took 0 seconds.
