IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[41/5224] AudioInputStreamDataInterceptorTest.SetAutomaticGainControlTrueWhenNotSupported (0 ms)
[42/5224] AudioInputStreamDataInterceptorTest.SetAutomaticGainControlFalseWhenNotSupported (0 ms)
[43/5224] AudioInputStreamDataInterceptorTest.GetAutomaticGainControl_True (0 ms)
[44/5224] AudioInputStreamDataInterceptorTest.GetAutomaticGainControl_False (0 ms)
[45/5224] AudioInputStreamDataInterceptorTest.IsMuted_True (0 ms)
[46/5224] AudioInputStreamDataInterceptorTest.IsMuted_False (0 ms)
[47/5224] AudioInputTest.CreateAndClose (63 ms)
[48/5224] AudioInputTest.OpenAndClose (19 ms)
[49/5224] AudioInputTest.OpenStopAndClose (26 ms)
[50/5224] AudioInputTest.Record (107 ms)
[51/5224] AudioManagerTest.DefaultCommunicationsLabelsContainRealLabels (48 ms)
[52/5224] AudioManagerTest.CheckMakeOutputStreamWithPreferredParameters (16 ms)
[53/5224] AudioOutputDeviceTest.Initialize (18 ms)
[54/5224] AudioOutputDeviceTest.StartStop (28 ms)
[55/5224] AudioOutputDeviceTest.StartStopStartStop (19 ms)
[56/5224] AudioOutputDeviceTest.StopBeforeRender (24 ms)
[57/5224] AudioOutputDeviceTest.NonDefaultStartStopStartStop (19 ms)
[58/5224] AudioOutputDeviceTest.UnauthorizedDevice (17 ms)
[59/5224] AudioOutputDeviceTest.StartUnauthorizedDeviceAndStopBeforeErrorFires_NoError (28 ms)
[60/5224] AudioOutputDeviceTest.AuthorizationFailsBeforeInitialize_NoError (44 ms)
[61/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetOutputStreamParameters (0 ms)
[62/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetDefaultOutputStreamParameters (0 ms)
[63/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetOutputStreamParametersForDefaultDeviceNoDevices (1 ms)
[64/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetOutputStreamParametersForNonDefaultDeviceNoDevices (0 ms)
[65/5224] AudioSystemImpl/AudioSystemTestTemplate/0.HasInputDevices (0 ms)
[66/5224] AudioSystemImpl/AudioSystemTestTemplate/0.HasNoInputDevices (0 ms)
[67/5224] AudioSystemImpl/AudioSystemTestTemplate/0.HasOutputDevices (0 ms)
[68/5224] AudioSystemImpl/AudioSystemTestTemplate/0.HasNoOutputDevices (0 ms)
[69/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetInputDeviceDescriptionsNoInputDevices (0 ms)
[70/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetInputDeviceDescriptions (0 ms)
[71/5224] AudioManagerTest.HandleDefaultDeviceIDs (45 ms)
[72/5224] AudioManagerTest.EnumerateInputDevices (10 ms)
[73/5224] AudioManagerTest.EnumerateOutputDevices (26 ms)
[74/5224] AudioManagerTest.EnumerateInputDevicesPulseaudio (88 ms)
[75/5224] AudioManagerTest.EnumerateOutputDevicesPulseaudio (63 ms)
[76/5224] AudioManagerTest.EnumerateInputDevicesAlsa (46 ms)
[77/5224] AudioManagerTest.EnumerateOutputDevicesAlsa (52 ms)
[78/5224] AudioManagerTest.GetDefaultOutputStreamParameters (54 ms)
[79/5224] AudioManagerTest.GetAssociatedOutputDeviceID (33 ms)
[80/5224] AudioManagerTest.GroupId (31 ms)
[81/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetOutputDeviceDescriptionsNoInputDevices (0 ms)
[82/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetOutputDeviceDescriptions (0 ms)
[83/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetAssociatedOutputDeviceID (0 ms)
[84/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetInputDeviceInfoNoAssociation (0 ms)
[85/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetInputDeviceInfoWithAssociation (1 ms)
[86/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetInputStreamParametersNormal (14 ms)
[87/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetInputStreamParametersNoDevice (29 ms)
[88/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetOutputStreamParameters (28 ms)
[89/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetDefaultOutputStreamParameters (13 ms)
[90/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetOutputStreamParametersForDefaultDeviceNoDevices (32 ms)
[91/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetOutputStreamParametersForNonDefaultDeviceNoDevices (25 ms)
[92/5224] AudioSystemImpl/AudioSystemTestTemplate/1.HasInputDevices (15 ms)
[93/5224] AudioSystemImpl/AudioSystemTestTemplate/1.HasNoInputDevices (40 ms)
[94/5224] AudioSystemImpl/AudioSystemTestTemplate/1.HasOutputDevices (20 ms)
[95/5224] AudioSystemImpl/AudioSystemTestTemplate/1.HasNoOutputDevices (28 ms)
[96/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetInputDeviceDescriptionsNoInputDevices (39 ms)
[97/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetInputDeviceDescriptions (21 ms)
[98/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetOutputDeviceDescriptionsNoInputDevices (14 ms)
[99/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetOutputDeviceDescriptions (28 ms)
[100/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetAssociatedOutputDeviceID (20 ms)
[101/5224] AudioOutputResamplerTest.DispatcherDestroyed_BeforeStop (0 ms)
[102/5224] AudioOutputResamplerTest.DispatcherDestroyed_AfterStop (0 ms)
[103/5224] AudioOutputResamplerTest.LowLatencyCreateFailedFallback (16 ms)
[104/5224] AudioOutputResamplerTest.LowLatencyOpenFailedFallback (10 ms)
[105/5224] AudioOutputResamplerTest.HighLatencyFallbackFailed (10 ms)
[106/5224] AudioOutputResamplerTest.AllFallbackFailed (0 ms)
[107/5224] AudioOutputResamplerTest.LowLatencyOpenEventuallyFails (221 ms)
[108/5224] AudioOutputResamplerTest.FallbackRecovery (40 ms)
[109/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetInputStreamParametersNormal (1 ms)
[110/5224] AudioSystemImpl/AudioSystemTestTemplate/0.GetInputStreamParametersNoDevice (0 ms)
[111/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetInputDeviceInfoNoAssociation (22 ms)
[112/5224] AudioSystemImpl/AudioSystemTestTemplate/1.GetInputDeviceInfoWithAssociation (27 ms)
[113/5224] AudioThreadHangMonitorTest.LogsThreadStarted (20 ms)
[114/5224] AudioThreadHangMonitorTest.DoesNotLogThreadHungWhenOk (22 ms)
[115/5224] AudioThreadHangMonitorTest.LogsHungWhenAudioThreadIsBlocked (23 ms)
[116/5224] AudioThreadHangMonitorTest.DoesNotLogThreadHungWithShortDeadline (30 ms)
[117/5224] AudioThreadHangMonitorTest.LogsThreadHungWithShortDeadline (23 ms)
[118/5224] AudioThreadHangMonitorTest.DoesNotLogThreadHungWithLongDeadline (16 ms)
[119/5224] AudioThreadHangMonitorTest.LogsThreadHungWithLongDeadline (31 ms)
[120/5224] AudioThreadHangMonitorTest.ZeroDeadlineMeansDefaultDeadline (28 ms)
[121/5224] SimpleSources.FileSourceTestDataWithoutLooping (4 ms)
[122/5224] SimpleSources.FileSourceTestDataWithLooping (0 ms)
[123/5224] SimpleSources.BadFilePathFails (0 ms)
[124/5224] SimpleSources.FileSourceCorruptTestDataFails (0 ms)
[125/5224] AlsaPcmOutputStreamTest.ConstructedState (0 ms)
[126/5224] AlsaPcmOutputStreamTest.LatencyFloor (0 ms)
[127/5224] AlsaPcmOutputStreamTest.OpenClose (0 ms)
[128/5224] AlsaPcmOutputStreamTest.PcmOpenFailed (1 ms)
[129/5224] AlsaPcmOutputStreamTest.PcmSetParamsFailed (0 ms)
[130/5224] AlsaPcmOutputStreamTest.StartStop (0 ms)
[131/5224] AudioThreadHangMonitorTest.LogsRecoveredWhenAudioThreadIsBlockedThenRecovers (34 ms)
[132/5224] AudioThreadHangMonitorTest.NoHangActionWhenOk (25 ms)
[133/5224] AudioThreadHangMonitorTest.DumpsWhenAudioThreadIsBlocked (27 ms)
[134/5224] AudioThreadHangMonitorTest.TerminatesProcessWhenAudioThreadIsBlocked (25 ms)
[135/5224] AudioThreadHangMonitorTest.DumpsAndTerminatesProcessWhenAudioThreadIsBlocked (23 ms)
[136/5224] PowerObserverHelperTest.SuspendAndResumeNotificationsTwice (19 ms)
[137/5224] PowerObserverHelperTest.TwoSuspendAndTwoResumeNotifications (40 ms)
[138/5224] SimpleSources.SineWaveAudioSource (0 ms)
[139/5224] SimpleSources.SineWaveAudioCapped (0 ms)
[140/5224] SimpleSources.OnError (0 ms)
[141/5224] AlsaPcmOutputStreamTest.WritePacket_FinishedPacket (0 ms)
[142/5224] AlsaPcmOutputStreamTest.WritePacket_NormalPacket (0 ms)
[143/5224] AlsaPcmOutputStreamTest.WritePacket_WriteFails (0 ms)
[144/5224] AlsaPcmOutputStreamTest.WritePacket_StopStream (0 ms)
[145/5224] AlsaPcmOutputStreamTest.BufferPacket (0 ms)
[146/5224] AlsaPcmOutputStreamTest.BufferPacket_Negative (0 ms)
[147/5224] AlsaPcmOutputStreamTest.BufferPacket_Underrun (0 ms)
[148/5224] AlsaPcmOutputStreamTest.BufferPacket_FullBuffer (1 ms)
[149/5224] AlsaPcmOutputStreamTest.AutoSelectDevice_DeviceSelect (0 ms)
[150/5224] AlsaPcmOutputStreamTest.AutoSelectDevice_FallbackDevices (0 ms)
[151/5224] AudioOutputResamplerTest.OpenAndClose (10 ms)
[152/5224] AudioOutputResamplerTest.CreateAndWait (10 ms)
[153/5224] AudioOutputResamplerTest.StartAndStop (111 ms)
[154/5224] AudioOutputResamplerTest.CloseAfterStop (110 ms)
[155/5224] AudioOutputResamplerTest.TwoStreams (10 ms)
[156/5224] AudioOutputResamplerTest.OneStream_TwoPlays (211 ms)
[157/5224] AudioOutputResamplerTest.TwoStreams_BothPlaying (121 ms)
[158/5224] AudioOutputResamplerTest.StartFailed (10 ms)
[159/5224] AudioOutputResamplerTest.DispatcherDestroyed_BeforeOpen (0 ms)
[160/5224] AudioOutputResamplerTest.DispatcherDestroyed_BeforeStart (1 ms)
[161/5224] AudioBlockFifoTest.DynamicallyIncreaseCapacity (0 ms)
[162/5224] AudioBufferConverterTest.PassThrough (0 ms)
[163/5224] AudioBufferConverterTest.Downsample (0 ms)
[164/5224] AudioBufferConverterTest.Upsample (1 ms)
[165/5224] AudioBufferConverterTest.Resample_TinyBuffer (0 ms)
[166/5224] AudioBufferConverterTest.Resample_DifferingBufferSizes (28 ms)
[167/5224] AudioBufferConverterTest.ChannelDownmix (0 ms)
[168/5224] AudioBufferConverterTest.ChannelUpmix (0 ms)
[169/5224] AudioBufferConverterTest.ResampleAndRemix (1 ms)
[170/5224] AudioBufferConverterTest.ConfigChange_SampleRate (0 ms)
[171/5224] AudioBufferConverterTest.ConfigChange_ChannelLayout (0 ms)
[172/5224] AudioBufferConverterTest.ConfigChange_SampleRateAndChannelLayout (0 ms)
[173/5224] AudioBufferConverterTest.ConfigChange_Multiple (1 ms)
[174/5224] AudioBufferConverterTest.Reset (0 ms)
[175/5224] AudioBufferConverterTest.ResampleThenReset (0 ms)
[176/5224] AudioBufferConverterTest.ResetThenConvert (0 ms)
[177/5224] AudioBufferConverterTest.DiscreteChannelLayout (0 ms)
[178/5224] AudioBufferConverterTest.LargeBuffersResampling (42 ms)
[179/5224] AudioBufferQueueTest.AppendAndClear (0 ms)
[180/5224] AudioBufferQueueTest.MultipleAppend (0 ms)
[181/5224] AlsaPcmOutputStreamTest.AutoSelectDevice_HintFail (0 ms)
[182/5224] AlsaPcmOutputStreamTest.BufferPacket_StopStream (0 ms)
[183/5224] AlsaPcmOutputStreamTest.ScheduleNextWrite (0 ms)
[184/5224] AlsaPcmOutputStreamTest.ScheduleNextWrite_StopStream (0 ms)
[185/5224] AlsaUtilTest.FreeHwParams (0 ms)
[186/5224] AudioBlockFifoTest.Construct (0 ms)
[187/5224] AudioBlockFifoTest.Push (0 ms)
[188/5224] AudioBlockFifoTest.PushAndConsume (0 ms)
[189/5224] AudioBlockFifoTest.PushAndConsumeOneBlockFifo (0 ms)
[190/5224] AudioBlockFifoTest.PushAndConsumeSilence (0 ms)
[191/5224] AudioBufferQueueTest.IteratorCheck (0 ms)
[192/5224] AudioBufferQueueTest.Seek (0 ms)
[193/5224] AudioBufferQueueTest.ReadBitstream (0 ms)
[194/5224] AudioBufferQueueTest.ReadF32 (0 ms)
[195/5224] AudioBufferQueueTest.ReadU8 (0 ms)
[196/5224] AudioBufferQueueTest.ReadS16 (0 ms)
[197/5224] AudioBufferQueueTest.ReadS32 (0 ms)
[198/5224] AudioBufferQueueTest.ReadF32Planar (0 ms)
[199/5224] AudioBufferQueueTest.ReadS16Planar (0 ms)
[200/5224] AudioBufferQueueTest.ReadManyChannels (0 ms)
[201/5224] AudioBufferQueueTest.Peek (0 ms)
[202/5224] AudioBufferTest.CopyFrom (0 ms)
[203/5224] AudioBufferTest.CopyBitstreamFrom (0 ms)
[204/5224] AudioBufferTest.CreateBitstreamBuffer (0 ms)
[205/5224] AudioBufferTest.CreateEOSBuffer (0 ms)
[206/5224] AudioBufferTest.FrameSize (0 ms)
[207/5224] AudioBufferTest.ReadBitstream (0 ms)
[208/5224] AudioBufferTest.ReadU8 (0 ms)
[209/5224] AudioBufferTest.ReadS16 (0 ms)
[210/5224] AudioBufferTest.ReadS32 (0 ms)
[211/5224] AudioBufferTest.ReadF32 (0 ms)
[212/5224] AudioBufferTest.ReadS16Planar (0 ms)
[213/5224] AudioBufferTest.ReadF32Planar (0 ms)
[214/5224] AudioBufferTest.EmptyBuffer (0 ms)
[215/5224] AudioBufferTest.TrimEmptyBuffer (0 ms)
[216/5224] AudioBufferTest.Trim (9 ms)
[217/5224] AudioBufferTest.TrimRangePlanar (0 ms)
[218/5224] AudioBufferTest.TrimRangeInterleaved (0 ms)
[219/5224] AudioBufferTest.AudioBufferMemoryPool (0 ms)
[220/5224] AudioBufferTest.AudioBufferMemoryPoolPlanar (0 ms)
[221/5224] AudioBusTest.Create (0 ms)
[222/5224] AudioBusTest.CreateUsingAudioParameters (0 ms)
[223/5224] AudioBusTest.CreateWrapper (0 ms)
[224/5224] AudioBusTest.WrapVector (0 ms)
[225/5224] AudioBusTest.WrapMemory (0 ms)
[226/5224] AudioBusTest.CopyTo (18 ms)
[227/5224] AudioBusTest.Zero (0 ms)
[228/5224] AudioBusTest.FromInterleaved (0 ms)
[229/5224] AudioBusTest.FromInterleavedPartial (0 ms)
[230/5224] AudioBusTest.ToInterleaved (0 ms)
[231/5224] AudioBusTest.ToInterleavedSanitized (0 ms)
[232/5224] AudioBusTest.CopyAndClipTo (0 ms)
[233/5224] AudioBusTest.ToInterleavedPartial (0 ms)
[234/5224] AudioBusTest.FromInterleavedZerosOutUntouchedFrames (0 ms)
[235/5224] AudioBusTest.FromInterleavedPartialDoesNotZeroOutUntouchedFrames (0 ms)
[236/5224] AudioBusTest.Scale (0 ms)
[237/5224] AudioBusTest.Bitstream (0 ms)
[238/5224] AudioConverterTest.AudioDelayAndDiscreteChannelCount (1 ms)
[239/5224] AudioDiscardHelperTest.TimeDeltaToFrames (0 ms)
[240/5224] AudioDiscardHelperTest.BasicProcessBuffers (0 ms)
[241/5224] AudioHashTest.ChannelOrder (0 ms)
[242/5224] AudioHashTest.BusOrder (0 ms)
[243/5224] AudioHashTest.EmptyBusOrder (1 ms)
[244/5224] AudioHashTest.HashIgnoresUpdateOrder (0 ms)
[245/5224] AudioHashTest.VerifySimilarHash (0 ms)
[246/5224] AudioLatency.HighLatencyBufferSizes (0 ms)
[247/5224] AudioLatency.InteractiveBufferSizes (0 ms)
[248/5224] AudioLatency.RtcBufferSizes (0 ms)
[249/5224] AudioParameters.Constructor_Default (0 ms)
[250/5224] AudioParameters.Constructor_ParameterValues (0 ms)
[251/5224] AudioDiscardHelperTest.NegativeTimestampClampsToZero (0 ms)
[252/5224] AudioDiscardHelperTest.ProcessBuffersWithInitialDiscard (0 ms)
[253/5224] AudioDiscardHelperTest.ProcessBuffersWithLargeInitialDiscard (0 ms)
[254/5224] AudioDiscardHelperTest.AllowNonMonotonicTimestamps (0 ms)
[255/5224] AudioDiscardHelperTest.DiscardEndPadding (0 ms)
[256/5224] AudioDiscardHelperTest.BadDiscardEndPadding (0 ms)
[257/5224] AudioDiscardHelperTest.InitialDiscardAndDiscardEndPadding (0 ms)
[258/5224] AudioDiscardHelperTest.InitialDiscardAndDiscardPadding (0 ms)
[259/5224] AudioDiscardHelperTest.InitialDiscardAndDiscardPaddingAndDecoderDelay (0 ms)
[260/5224] AudioDiscardHelperTest.DelayedDiscardInitialDiscardAndDiscardPadding (0 ms)
[261/5224] AudioDiscardHelperTest.CompleteDiscard (0 ms)
[262/5224] AudioDiscardHelperTest.CompleteDiscardWithDelayedDiscard (0 ms)
[263/5224] AudioDiscardHelperTest.CompleteDiscardWithInitialDiscardDecoderDelay (0 ms)
[264/5224] AudioFifoTest.Construct (0 ms)
[265/5224] AudioFifoTest.Push (0 ms)
[266/5224] AudioFifoTest.Consume (0 ms)
[267/5224] AudioFifoTest.FramesInFifo (0 ms)
[268/5224] AudioFifoTest.VerifyDataValues (0 ms)
[269/5224] AudioHashTest.Equivalence (0 ms)
[270/5224] AudioHashTest.SampleOrder (0 ms)
[271/5224] AliveCheckerTest.NoAliveNotificationsDetectTwice (207 ms)
[272/5224] AliveCheckerTest.StopAtFirstAliveNotification_DoNotify (91 ms)
[273/5224] AliveCheckerTest.StopAtFirstAliveNotification_DontNotify (66 ms)
[274/5224] AliveCheckerTest.SuspendResume_StartBetweenSuspendAndResume (138 ms)
[275/5224] AliveCheckerTest.SuspendResumeWithAutoStop_NotifyBeforeSuspend (232 ms)
[276/5224] AliveCheckerTest.SuspendResumeWithAutoStop_NotifyBeforeSuspendAndRestart (201 ms)
[277/5224] AliveCheckerTest.SuspendResumeWithAutoStop_NotifyBetweenSuspendAndResume (157 ms)
[278/5224] AliveCheckerTest.SuspendResumeWithAutoStop_NotifyAfterResume (94 ms)
[279/5224] AliveCheckerTest.SuspendResumeWithAutoStop_DontNotify (147 ms)
[280/5224] AudioDebugRecordingHelperTest.TestDestructionClosure (32 ms)
[281/5224] AudioParameters.GetBytesPerBuffer (1 ms)
[282/5224] AudioParameters.Compare (0 ms)
[283/5224] AudioParameters.Constructor_ValidChannelCounts (0 ms)
[284/5224] PointTest.PointsToString (0 ms)
[285/5224] AudioRendererMixerInputTest.GetSetVolume (0 ms)
[286/5224] AudioRendererMixerInputTest.StartPlayPauseStopPlaying (1 ms)
[287/5224] AudioRendererMixerInputTest.StopBeforeInitializeOrStart (0 ms)
[288/5224] AudioRendererMixerInputTest.StartAfterStop (0 ms)
[289/5224] AudioRendererMixerInputTest.InitializeAfterStop (0 ms)
[290/5224] AudioRendererMixerInputTest.SwitchOutputDevice (0 ms)
[291/5224] AudioRendererMixerInputTest.SwitchOutputDeviceToSameDevice (0 ms)
[292/5224] AudioRendererMixerInputTest.SwitchOutputDeviceToAnotherDevice (0 ms)
[293/5224] AudioRendererMixerInputTest.SwitchOutputDeviceToNonexistentDevice (1 ms)
[294/5224] AudioRendererMixerInputTest.SwitchOutputDeviceToUnauthorizedDevice (0 ms)
[295/5224] AudioRendererMixerInputTest.SwitchOutputDeviceBeforeStart (0 ms)
[296/5224] AudioRendererMixerInputTest.SwitchOutputDeviceWithoutStart (0 ms)
[297/5224] AudioRendererMixerInputTest.SwitchOutputDeviceAfterStopBeforeRestart (0 ms)
[298/5224] AudioRendererMixerInputTest.SwitchOutputDeviceBeforeInitialize (0 ms)
[299/5224] AudioRendererMixerInputTest.SwitchOutputDeviceBeforeGODIA (0 ms)
[300/5224] AudioRendererMixerInputTest.SwitchOutputDeviceDuringGODIA (0 ms)
[301/5224] AudioRendererMixerInputTest.GODIADuringSwitchOutputDevice (0 ms)
[302/5224] AudioRendererMixerInputTest.GODIADuringSwitchOutputDeviceWhichFails (0 ms)
[303/5224] AudioRendererMixerInputTest.SwitchOutputDeviceEmptyDeviceId (0 ms)
[304/5224] CommonTypes/SampleTypeTraitsTest/0.ConvertExampleValues (0 ms)
[305/5224] CommonTypes/SampleTypeTraitsTest/1.ConvertExampleValues (0 ms)
[306/5224] CommonTypes/SampleTypeTraitsTest/2.ConvertExampleValues (0 ms)
[307/5224] CommonTypes/SampleTypeTraitsTest/3.ConvertExampleValues (0 ms)
[308/5224] CommonTypes/SampleTypeTraitsTest/4.ConvertExampleValues (0 ms)
[309/5224] CommonTypes/SampleTypeTraitsTest/5.ConvertExampleValues (0 ms)
[310/5224] CommonTypes/SampleTypeTraitsTest/6.ConvertExampleValues (0 ms)
[311/5224] CommonTypes/SampleTypeTraitsTest/7.ConvertExampleValues (0 ms)
[312/5224] CommonTypes/SampleTypeTraitsTest/8.ConvertExampleValues (0 ms)
[313/5224] CommonTypes/SampleTypeTraitsTest/9.ConvertExampleValues (0 ms)
[314/5224] CommonTypes/SampleTypeTraitsTest/10.ConvertExampleValues (0 ms)
[315/5224] CommonTypes/SampleTypeTraitsTest/11.ConvertExampleValues (0 ms)
[316/5224] AudioTimestampHelperTest.FramesToTime (0 ms)
[317/5224] AudioTimestampHelperTest.TimeToFrames (0 ms)
[318/5224] AudioTimestampHelperTest.Basic (0 ms)
[319/5224] AudioTimestampHelperTest.GetDuration (0 ms)
[320/5224] AudioTimestampHelperTest.GetFramesToTarget (0 ms)
[321/5224] BindToCurrentLoopTest.RepeatingClosure (0 ms)
[322/5224] BindToCurrentLoopTest.OnceClosure (0 ms)
[323/5224] BindToCurrentLoopTest.BoolRepeating (0 ms)
[324/5224] BindToCurrentLoopTest.BoolOnce (0 ms)
[325/5224] BindToCurrentLoopTest.BoundUniquePtrBoolRepeating (0 ms)
[326/5224] BindToCurrentLoopTest.BoundUniquePtrBoolOnce (0 ms)
[327/5224] BindToCurrentLoopTest.PassedUniquePtrBoolRepeating (0 ms)
[328/5224] BindToCurrentLoopTest.PassedUniquePtrBoolOnce (0 ms)
[329/5224] BindToCurrentLoopTest.BoundUniquePtrArrayBoolRepeating (1 ms)
[330/5224] BindToCurrentLoopTest.BoundUniquePtrArrayBoolOnce (0 ms)
[331/5224] BindToCurrentLoopTest.PassedUniquePtrArrayBoolRepeating (1 ms)
[332/5224] BindToCurrentLoopTest.PassedUniquePtrArrayBoolOnce (0 ms)
[333/5224] BindToCurrentLoopTest.BoundUniquePtrFreeDeleterBoolRepeating (0 ms)
[334/5224] BindToCurrentLoopTest.BoundUniquePtrFreeDeleterBoolOnce (0 ms)
[335/5224] BindToCurrentLoopTest.PassedUniquePtrFreeDeleterBoolRepeating (0 ms)
[336/5224] BindToCurrentLoopTest.PassedUniquePtrFreeDeleterBoolOnce (0 ms)
[337/5224] BindToCurrentLoopTest.IntegersRepeating (0 ms)
[338/5224] BindToCurrentLoopTest.IntegersOnce (0 ms)
[339/5224] BindToCurrentLoopTest.DestroyedOnBoundLoopRepeating (25 ms)
[340/5224] BindToCurrentLoopTest.DestroyedOnBoundLoopOnce (31 ms)
[341/5224] BitReaderTest.NormalOperationTest (0 ms)
[342/5224] BitReaderTest.ReadBeyondEndTest (0 ms)
[343/5224] BitReaderTest.SkipBitsTest (0 ms)
[344/5224] BitReaderTest.VariableSkipBitsTest (0 ms)
[345/5224] BitReaderTest.BitsReadTest (0 ms)
[346/5224] CallbackHolderTest.SetAfterHold_Closure (0 ms)
