IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[51/1316] RulesetMatcherTest.RedirectRule (11 ms)
[52/1316] RulesetMatcherTest.PreventSelfRedirect (2 ms)
[53/1316] RulesetMatcherTest.UpgradeRule (2 ms)
[54/1316] RulesetMatcherTest.FailedVerification (1 ms)
[55/1316] RulesetMatcherTest.ModifyHeaders_IsExtraHeaderMatcher (2 ms)
[56/1316] RulesetMatcherTest.ModifyHeaders (8 ms)
[57/1316] RulesetMatcherTest.RedirectToExtensionPath (4 ms)
[58/1316] RulesetMatcherTest.RedirectToStaticUrl (1 ms)
[59/1316] RulesetMatcherTest.UrlTransform (2 ms)
[60/1316] RulesetMatcherTest.RegexRules (5 ms)
[61/1316] WebRequestConditionAttributeTest.ContentType (0 ms)
[62/1316] WebRequestConditionAttributeTest.Stages (0 ms)
[63/1316] WebRequestConditionAttributeTest.RequestHeaders (0 ms)
[64/1316] WebRequestConditionAttributeTest.ResponseHeaders (0 ms)
[65/1316] WebRequestConditionAttributeTest.HideResponseHeaders (0 ms)
[66/1316] WebRequestConditionTest.CreateCondition (0 ms)
[67/1316] WebRequestConditionTest.IgnoreConditionFirstPartyForCookies (0 ms)
[68/1316] WebRequestConditionTest.IgnoreConditionThirdPartForCookies (0 ms)
[69/1316] WebRequestConditionTest.NoUrlAttributes (0 ms)
[70/1316] WebRequestConditionTest.CreateConditionSet (0 ms)
[71/1316] IdleTest.QueryLockedIdle (4 ms)
[72/1316] IdleTest.QueryActive (2 ms)
[73/1316] IdleTest.QueryIdle (1 ms)
[74/1316] IdleTest.QueryMinThreshold (5 ms)
[75/1316] IdleTest.QueryMaxThreshold (7 ms)
[76/1316] IdleTest.ActiveToIdle (2 ms)
[77/1316] IdleTest.ActiveToLocked (3 ms)
[78/1316] IdleTest.IdleToActive (1 ms)
[79/1316] IdleTest.IdleToLocked (1 ms)
[80/1316] IdleTest.LockedToActive (1 ms)
[81/1316] WebRequestConditionTest.TestPortFilter (1 ms)
[82/1316] WebRequestConditionTest.ConditionsWithConflictingStages (0 ms)
[83/1316] FileHandlersAppFileHandlerUtilTest.FileHandlerCanHandleEntry (0 ms)
[84/1316] FileHandlersAppFileHandlerUtilTest.WebAppFileHandlerMatch (0 ms)
[85/1316] FileHandlersAppFileHandlerUtilTest.WebAppFileHandlerCanHandleEntry (0 ms)
[86/1316] IsDirectoryUtilTest.CollectForEntriesPaths (1 ms)
[87/1316] FileHandlersMimeUtilTest.GetMimeTypeForLocalPath (5 ms)
[88/1316] FileHandlersMimeUtilTest.MimeTypeCollector_ForURLs (2 ms)
[89/1316] FileHandlersMimeUtilTest.MimeTypeCollector_ForLocalPaths (5 ms)
[90/1316] IdleTest.QueryLockedActive (1 ms)
[91/1316] IdleTest.LockedToIdle (1 ms)
[92/1316] IdleTest.MultipleExtensions (1 ms)
[93/1316] IdleTest.SetDetectionInterval (1 ms)
[94/1316] IdleTest.SetDetectionIntervalBeforeListener (1 ms)
[95/1316] IdleTest.SetDetectionIntervalMaximum (1 ms)
[96/1316] IdleTest.SetDetectionIntervalMinimum (1 ms)
[97/1316] IdleTest.UnloadCleanup (1 ms)
[98/1316] IdleTest.UnloadOnly (2 ms)
[99/1316] IdleTest.UnloadWhileListening (6 ms)
[100/1316] IdleTest.ReAddListener (4 ms)
[101/1316] RulesetMatcherTest.RegexRules_Metadata (10 ms)
[102/1316] RulesetMatcherTest.RegexAndFilterListRules_RedirectPriority (6 ms)
[103/1316] RulesetMatcherTest.RegexAndFilterListRules_ModifyHeaders (2 ms)
[104/1316] RulesetMatcherTest.RegexSubstitution (2 ms)
[105/1316] RulesetMatcherTest.RulesCount (1 ms)
[106/1316] RulesetMatcherTest.BreakTiesByActionPriority (2 ms)
[107/1316] AllowAllRequestsTest.AllowlistedFrameTracking (19 ms)
[108/1316] AllowAllRequestsTest.GetBeforeRequestAction (6 ms)
[109/1316] WebRequestConditionAttributeTest.CreateConditionAttribute (0 ms)
[110/1316] WebRequestConditionAttributeTest.ResourceType (0 ms)
[111/1316] ExtensionSettingsQuotaTest.RemovingNonexistentSettings (0 ms)
[112/1316] ExtensionSettingsQuotaTest.Clear (0 ms)
[113/1316] ExtensionSettingsQuotaTest.ChangingUsedBytesWithSet (0 ms)
[114/1316] ExtensionSettingsQuotaTest.SetsOnlyEntirelyCompletedWithByteQuota (0 ms)
[115/1316] ExtensionSettingsQuotaTest.SetsOnlyEntireCompletedWithMaxKeys (0 ms)
[116/1316] ExtensionSettingsQuotaTest.WithInitialDataAndByteQuota (1 ms)
[117/1316] ExtensionSettingsQuotaTest.WithInitialDataAndMaxKeys (0 ms)
[118/1316] ExtensionSettingsQuotaTest.InitiallyOverByteQuota (0 ms)
[119/1316] ExtensionSettingsQuotaTest.InitiallyOverMaxKeys (0 ms)
[120/1316] ExtensionSettingsQuotaTest.ZeroQuotaBytesPerSetting (0 ms)
[121/1316] SocketsTcpUnitTest.Create (2 ms)
[122/1316] SocketsUdpUnitTest.Create (11 ms)
[123/1316] ExtensionSettingsQuotaTest.ZeroQuotaBytes (0 ms)
[124/1316] ExtensionSettingsQuotaTest.KeySizeTakenIntoAccount (0 ms)
[125/1316] ExtensionSettingsQuotaTest.SmallByteQuota (0 ms)
[126/1316] ExtensionSettingsQuotaTest.MediumByteQuota (0 ms)
[127/1316] ExtensionSettingsQuotaTest.ZeroMaxKeys (0 ms)
[128/1316] ExtensionSettingsQuotaTest.SmallMaxKeys (0 ms)
[129/1316] ExtensionSettingsQuotaTest.MediumMaxKeys (0 ms)
[130/1316] ExtensionSettingsQuotaTest.RemovingExistingSettings (0 ms)
[131/1316] SystemInfoAPITest.DisplayListener_AddRemove (2 ms)
[132/1316] SystemInfoAPITest.DisplayListener_MultipleContexts (0 ms)
[133/1316] SystemInfoAPITest.DisplayListener_MultipleListeners (2 ms)
[134/1316] SystemInfoAPITest.StorageListener_AddRemove (1 ms)
[135/1316] SystemInfoAPITest.StorageListener_MultipleContexts (1 ms)
[136/1316] SystemInfoAPITest.StorageListener_MultipleListeners (3 ms)
[137/1316] SystemNetworkApiUnitTest.GetNetworkInterfaces (2 ms)
[138/1316] WebRequestFormDataParserTest.Parsing (0 ms)
[139/1316] WebRequestFormDataParserTest.MalformedPayload (0 ms)
[140/1316] WebRequestUploadDataPresenterTest.ParsedData (0 ms)
[141/1316] ExtensionAlarmsTest.Clear (39 ms)
[142/1316] ExtensionAlarmsTest.ClearAll (10 ms)
[143/1316] ExtensionAlarmsSchedulingTest.PollScheduling (6 ms)
[144/1316] ExtensionAlarmsSchedulingTest.ReleasedExtensionPollsInfrequently (17 ms)
[145/1316] ExtensionAlarmsSchedulingTest.TimerRunning (64 ms)
[146/1316] ExtensionAlarmsSchedulingTest.MinimumGranularity (12 ms)
[147/1316] ExtensionAlarmsSchedulingTest.DifferentMinimumGranularities (7 ms)
[148/1316] ExtensionAlarmsSchedulingTest.PollFrequencyFromStoredAlarm (5 ms)
[149/1316] ExtensionAlarmsSchedulingTest.RepeatingAlarmsScheduledPredictably (7 ms)
[150/1316] ApiResourceManagerUnitTest.TwoAppsCannotShareResources (3 ms)
[151/1316] WebRequestUploadDataPresenterTest.RawData (0 ms)
[152/1316] WebRequestInfoTest.CreateRequestBodyDataFromFile (1 ms)
[153/1316] ExtensionWebRequestPermissionsTest.TestHideRequestForURL (2 ms)
[154/1316] ExtensionWebRequestPermissionsTest.CanExtensionAccessURLWithWithheldPermissions (3 ms)
[155/1316] ExtensionWebRequestPermissionsTest.RequireAccessToURLAndInitiatorWithWithheldPermissions (3 ms)
[156/1316] ExtensionWebRequestTimeTrackerTest.Histograms (0 ms)
[157/1316] AppWindowGeometryCacheTest.GetGeometryEmptyStore (3 ms)
[158/1316] AppWindowGeometryCacheTest.GetGeometryUnkownExtension (1 ms)
[159/1316] AppWindowGeometryCacheTest.GetGeometryUnkownWindow (1 ms)
[160/1316] AppWindowGeometryCacheTest.GetGeometryAndStateFromStore (1 ms)
[161/1316] ExtensionSettingsQuotaTest.QuotaBytesPerSetting (0 ms)
[162/1316] ExtensionSettingsQuotaTest.QuotaBytesPerSettingWithInitialSettings (0 ms)
[163/1316] ExtensionSettingsQuotaTest.QuotaBytesPerSettingWithInitialSettingsForced (0 ms)
[164/1316] ExtensionSettingsQuotaTest.GetBytesInUse (0 ms)
[165/1316] StorageApiUnittest.RestoreCorruptedStorage (11 ms)
[166/1316] StorageApiUnittest.StorageAreaOnChanged (4 ms)
[167/1316] ExtensionSettingsFrontendTest.Basics (1 ms)
[168/1316] ExtensionSettingsFrontendTest.SettingsPreservedAcrossReconstruction (5 ms)
[169/1316] ExtensionSettingsFrontendTest.SettingsClearedOnUninstall (7 ms)
[170/1316] ExtensionSettingsFrontendTest.LeveldbDatabaseDeletedFromDiskOnClear (8 ms)
[171/1316] AppWindowGeometryCacheTest.CorruptBounds (3 ms)
[172/1316] AppWindowGeometryCacheTest.CorruptScreenBounds (1 ms)
[173/1316] AppWindowGeometryCacheTest.CorruptState (1 ms)
[174/1316] AppWindowGeometryCacheTest.SaveGeometryAndStateToStore (1 ms)
[175/1316] AppWindowGeometryCacheTest.NoDuplicateWrites (3 ms)
[176/1316] AppWindowGeometryCacheTest.MaxWindows (1 ms)
[177/1316] ComputedHashesTest.ComputedHashes (0 ms)
[178/1316] ComputedHashesTest.GetHashesForContent (0 ms)
[179/1316] ComputedHashesTest.DotSpaceSuffix (1 ms)
[180/1316] ContentHashFetcherTest.MissingVerifiedContents (3 ms)
[181/1316] EventListenerMapTest.TestRemovingByProcessForExtension (3 ms)
[182/1316] EventListenerMapTest.TestRemovingByProcessForURL (4 ms)
[183/1316] EventListenerMapTest.TestRemovingByProcessForExtensionServiceWorker (4 ms)
[184/1316] EventListenerMapTest.TestRemovingByListenerForExtension (1 ms)
[185/1316] EventListenerMapTest.TestRemovingByListenerForURL (1 ms)
[186/1316] EventListenerMapTest.TestRemovingByListenerForExtensionServiceWorker (1 ms)
[187/1316] EventListenerMapTest.HostSuffixFilterEquality (1 ms)
[188/1316] EventListenerMapTest.RemoveListenersForExtension (1 ms)
[189/1316] EventListenerMapTest.AddExistingUnfilteredListenerForExtensions (1 ms)
[190/1316] EventListenerMapTest.AddExistingUnfilteredListenerForURLs (1 ms)
[191/1316] EventRouterTest.EventRouterObserverForServiceWorkers (1 ms)
[192/1316] EventRouterTest.TestReportEvent (2 ms)
[193/1316] ExtensionActionTest.Title (0 ms)
[194/1316] ExtensionActionTest.Visibility (0 ms)
[195/1316] ExtensionActionTest.Icon (0 ms)
[196/1316] ExtensionActionTest.Badge (0 ms)
[197/1316] ExtensionActionTest.DisplayBadgeText (0 ms)
[198/1316] ExtensionActionTest.BadgeTextColor (1 ms)
[199/1316] ExtensionActionTest.BadgeBackgroundColor (0 ms)
[200/1316] ExtensionActionTest.PopupUrl (0 ms)
[201/1316] ContentVerifyJobWithoutSignedHashesUnittest.ExtensionWithoutHashes (4 ms)
[202/1316] ContentVerifyJobWithHashFetchUnittest.ReadErrorBeforeHashReady (8 ms)
[203/1316] ErrorMapUnitTest.AddAndRemoveErrors (0 ms)
[204/1316] ErrorMapUnitTest.ExcessiveErrorsGetCropped (3 ms)
[205/1316] ErrorMapUnitTest.DuplicateErrorsAreReplaced (1 ms)
[206/1316] EventListenerMapTest.UnfilteredEventsGoToAllListenersForExtensions (4 ms)
[207/1316] EventListenerMapTest.UnfilteredEventsGoToAllListenersForURLs (4 ms)
[208/1316] EventListenerMapTest.UnfilteredEventsGoToAllListenersForExtensionServiceWorkers (1 ms)
[209/1316] EventListenerMapTest.FilteredEventsGoToAllMatchingListeners (3 ms)
[210/1316] EventListenerMapTest.LazyAndUnlazyListenersGetReturned (1 ms)
[211/1316] EventListenerMapTest.AddExistingUnfilteredListenerForExtensionServiceWorker (2 ms)
[212/1316] EventListenerMapTest.RemovingRouters (1 ms)
[213/1316] EventListenerMapTest.HasListenerForEventForExtension (1 ms)
[214/1316] EventListenerMapTest.HasListenerForEventForURL (1 ms)
[215/1316] EventListenerMapTest.HasListenerForEventForExtensionServiceWorker (1 ms)
[216/1316] EventListenerMapTest.HasListenerForExtension (1 ms)
[217/1316] EventListenerMapTest.CorruptedExtensionPrefsShouldntCrash (7 ms)
[218/1316] EventRouterTest.GetBaseEventName (0 ms)
[219/1316] EventRouterTest.EventRouterObserverForExtensions (2 ms)
[220/1316] EventRouterTest.EventRouterObserverForURLs (1 ms)
[221/1316] ContentVerifierTest.AlwaysVerifiedPathsWithVariants (5 ms)
[222/1316] ContentVerifierTest.NeverVerifiedPaths (7 ms)
[223/1316] ContentVerifyJobUnittest.DeletedAndMissingFiles (7 ms)
[224/1316] ContentVerifyJobUnittest.DeletedResourceAndCorruptedComputedHashes (4 ms)
[225/1316] ContentVerifyJobUnittest.DeletedResourceAndCleanedComputedHashes (5 ms)
[226/1316] ContentVerifyJobUnittest.LegitimateZeroByteFile (5 ms)
[227/1316] ContentVerifyJobUnittest.DifferentSizedFiles (7 ms)
[228/1316] ContentVerifyJobUnittest.ModifiedComputedHashes (7 ms)
[229/1316] ContentVerifyJobWithoutSignedHashesUnittest.ComputedHashesLoad (2 ms)
[230/1316] ContentVerifyJobWithoutSignedHashesUnittest.UnverifiedExtension (2 ms)
[231/1316] ExtensionPrefValueMapTest.GetNotSetPrefValue (1 ms)
[232/1316] ExtensionPrefValueMapTest.Override (0 ms)
[233/1316] ExtensionPrefValueMapTest.OverrideChecks (0 ms)
[234/1316] ExtensionPrefValueMapTest.SetAndGetPrefValueIncognito (0 ms)
[235/1316] ExtensionPrefValueMapTest.UninstallOnlyExtension (0 ms)
[236/1316] ExtensionPrefValueMapTest.UninstallIrrelevantExtension (0 ms)
[237/1316] ExtensionPrefValueMapTest.UninstallExtensionFromTop (0 ms)
[238/1316] ExtensionPrefValueMapTest.UninstallExtensionFromMiddle (0 ms)
[239/1316] ExtensionPrefValueMapTest.NotifyWhenNeeded (0 ms)
[240/1316] ExtensionPrefValueMapTest.DisableExt (0 ms)
[241/1316] ExtensionPrefValueMapTest.ReenableExt (0 ms)
[242/1316] ExtensionRegistrarTest.Basic (2 ms)
[243/1316] ExtensionRegistrarTest.AlreadyEnabled (2 ms)
[244/1316] ExtensionRegistrarTest.Disable (1 ms)
[245/1316] ExtensionRegistrarTest.DisableAndEnable (3 ms)
[246/1316] ExtensionRegistrarTest.AddDisabled (0 ms)
[247/1316] ExtensionRegistrarTest.AddForceEnabled (0 ms)
[248/1316] ExtensionRegistrarTest.AddForceDisabled (1 ms)
[249/1316] ExtensionRegistrarTest.AddBlocklisted (2 ms)
[250/1316] ExtensionRegistrarTest.AddBlocked (1 ms)
[251/1316] ExtensionRegistrarTest.TerminateExtension (2 ms)
[252/1316] ExtensionRegistrarTest.DisableTerminatedExtension (1 ms)
[253/1316] ExtensionRegistrarTest.EnableTerminatedExtension (1 ms)
[254/1316] ExtensionRegistrarTest.ReloadExtension (2 ms)
[255/1316] ExtensionRegistrarTest.RemoveReloadedExtension (1 ms)
[256/1316] ExtensionRegistrarTest.ReloadTerminatedExtension (8 ms)
[257/1316] ExtensionRegistryTest.FillAndClearRegistry (0 ms)
[258/1316] ExtensionRegistryTest.AddAndRemoveExtensionFromRegistry (0 ms)
[259/1316] ExtensionRegistryTest.AddExtensionToRegistryTwice (0 ms)
[260/1316] ExtensionRegistryTest.GetExtensionById (0 ms)
[261/1316] ExtensionIconImageTest.Basic (3 ms)
[262/1316] ExtensionIconImageTest.FallbackToSmallerWhenNoBigger (2 ms)
[263/1316] ExtensionIconImageTest.FallbackToBigger (1 ms)
[264/1316] ExtensionIconImageTest.NoResources (5 ms)
[265/1316] ExtensionIconImageTest.InvalidResource (3 ms)
[266/1316] ExtensionIconImageTest.LazyDefaultIcon (1 ms)
[267/1316] ExtensionIconImageTest.LazyDefaultIcon_AsyncIconImage (4 ms)
[268/1316] ExtensionIconImageTest.IconImageDestruction (3 ms)
[269/1316] ExtensionIconImageTest.ImageCachesNewRepresentations (5 ms)
[270/1316] ExtensionPrefValueMapTest.SetAndGetPrefValue (0 ms)
[271/1316] ExtensionRegistryTest.Observer (1 ms)
[272/1316] ExtensionRegistryTest.TerminatedExtensionStoredVersion (0 ms)
[273/1316] ExtensionUtilTest.MapUrlToLocalFilePath (0 ms)
[274/1316] ManifestHighlighterUnitTest.ManifestHighlighterUnitTest (0 ms)
[275/1316] SouceHighlighterUnitTest.SourceHighlighterUnitTest (0 ms)
[276/1316] FileReaderTest.SmallFile (2 ms)
[277/1316] FileReaderTest.BiggerFile (10 ms)
[278/1316] FileReaderTest.NonExistentFile (2 ms)
[279/1316] ImageLoaderTest.LoadImage (3 ms)
[280/1316] ImageLoaderTest.DeleteExtensionWhileWaitingForCache (1 ms)
[281/1316] LazyBackgroundTaskQueueTest.ProcessPendingTasks (2 ms)
[282/1316] LazyBackgroundTaskQueueTest.CreateLazyBackgroundPageOnExtensionLoaded (1 ms)
[283/1316] ManagementPolicyTest.RegisterAndUnregister (0 ms)
[284/1316] ManagementPolicyTest.UserMayLoad (0 ms)
[285/1316] ManagementPolicyTest.UserMayModifySettings (0 ms)
[286/1316] ManagementPolicyTest.MustRemainEnabled (0 ms)
[287/1316] ManagementPolicyTest.MustRemainDisabled (0 ms)
[288/1316] ManagementPolicyTest.MustRemainInstalled (0 ms)
[289/1316] ManagementPolicyTest.ErrorHandling (0 ms)
[290/1316] KeepAliveTest.Basic (0 ms)
[291/1316] ImageSanitizerTest.DontHoldOnToCallbacksOnSuccess (2 ms)
[292/1316] ImageSanitizerTest.DataDecoderServiceCrashes (4 ms)
[293/1316] InfoMapTest.RefCounting (1 ms)
[294/1316] InfoMapTest.Properties (1 ms)
[295/1316] JsonFileSanitizerTest.NoFilesProvided (0 ms)
[296/1316] JsonFileSanitizerTest.ValidCase (3 ms)
[297/1316] JsonFileSanitizerTest.MissingJsonFile (2 ms)
[298/1316] JsonFileSanitizerTest.InvalidJson (0 ms)
[299/1316] LazyBackgroundTaskQueueTest.ShouldEnqueueTask (2 ms)
[300/1316] LazyBackgroundTaskQueueTest.AddPendingTask (3 ms)
[301/1316] ExtensionCreatorFilterTest.NormalCases (0 ms)
[302/1316] ExtensionCreatorFilterTest.MetadataFolderExcluded (1 ms)
[303/1316] ExtensionCreatorFilterTest.IgnoreFilesInSpecialDir (1 ms)
[304/1316] ExtensionCreatorTest.ReadInputKeyPathNonExistent (0 ms)
[305/1316] ExtensionCreatorTest.ReadInputKeyDangerousPath (0 ms)
[306/1316] ExtensionCreatorTest.ReadInputKeyInvalidPEMFormat (0 ms)
[307/1316] ExtensionCreatorTest.ReadInputKeyNotPKCSFormat (0 ms)
[308/1316] ExtensionCreatorTest.ReadInputKeyPKCSFormat (1 ms)
[309/1316] ExtensionEventHistogramValueTest.CheckEnums (67 ms)
[310/1316] ExtensionFunctionHistogramValueTest.CheckEnums (73 ms)
[311/1316] PreloadCheckGroupTest.Fail (1 ms)
[312/1316] PreloadCheckGroupTest.FailFast (0 ms)
[313/1316] PreloadCheckGroupTest.FailFastAsync (0 ms)
[314/1316] PreloadCheckGroupTest.DestroyPreloadCheckGroup (0 ms)
[315/1316] ProcessManagerTest.ExtensionNotificationRegistration (1 ms)
[316/1316] ProcessManagerTest.CreateBackgroundHostsOnExtensionsReady (1 ms)
[317/1316] ProcessManagerTest.CreateBackgroundHostsDeferred (1 ms)
[318/1316] ProcessManagerTest.IsBackgroundHostAllowed (1 ms)
[319/1316] ProcessManagerTest.ProcessGrouping (1 ms)
[320/1316] ExtensionProcessMapTest.Test (0 ms)
[321/1316] ExtensionProcessMapTest.GetMostLikelyContextType (1 ms)
[322/1316] QuotaLimitHeuristicTest.Timed (0 ms)
[323/1316] QuotaServiceTest.NoHeuristic (0 ms)
[324/1316] QuotaServiceTest.FrozenHeuristic (3 ms)
[325/1316] QuotaServiceTest.SingleHeuristic (0 ms)
[326/1316] QuotaServiceTest.MultipleFunctionsDontInterfere (0 ms)
[327/1316] QuotaServiceTest.ViolatorsWillBeForgiven (0 ms)
[328/1316] RendererStartupHelperTest.NormalExtensionLifecycle (3 ms)
[329/1316] RendererStartupHelperTest.EnabledBeforeProcessInitialized (1 ms)
[330/1316] RendererStartupHelperTest.LoadTheme (1 ms)
[331/1316] KeepAliveTest.TwoKeepAlives (2 ms)
[332/1316] KeepAliveTest.UnloadExtension (1 ms)
[333/1316] KeepAliveTest.ShutdownExtensionRegistry (1 ms)
[334/1316] KeepAliveTest.ShutdownProcessManager (1 ms)
[335/1316] ExtensionPathUtilTest.BasicPrettifyPathTest (0 ms)
[336/1316] ExtensionPathUtilTest.ResolveHomeDirTest (0 ms)
[337/1316] PolicyCheckTest.PolicySuccess (2 ms)
[338/1316] PolicyCheckTest.PolicyFailure (2 ms)
[339/1316] PreloadCheckGroupTest.Succeed (0 ms)
[340/1316] PreloadCheckGroupTest.SucceedAsync (0 ms)
[341/1316] RendererStartupHelperTest.ExtensionInIncognitoRenderer (2 ms)
[342/1316] RendererStartupHelperTest.PlatformAppInIncognitoRenderer (1 ms)
[343/1316] RequirementsCheckerTest.RequirementsEmpty (8 ms)
[344/1316] RequirementsCheckerTest.RequirementsSuccess (3 ms)
[345/1316] RequirementsCheckerTest.RequirementsFailMultiple (1 ms)
[346/1316] RequirementsCheckerTest.RequirementsFailWebGL (1 ms)
[347/1316] RuntimeDataTest.IsBackgroundPageReady (0 ms)
[348/1316] RuntimeDataTest.IsBeingUpgraded (0 ms)
[349/1316] RuntimeDataTest.OnExtensionUnloaded (0 ms)
[350/1316] SandboxedUnpackerTest.EmptyDefaultLocale (2 ms)
[351/1316] SandboxedUnpackerTest.HasDefaultLocaleMissingLocalesFolder (5 ms)
[352/1316] SandboxedUnpackerTest.InvalidDefaultLocale (2 ms)
[353/1316] SandboxedUnpackerTest.MissingDefaultData (6 ms)
[354/1316] SandboxedUnpackerTest.MissingDefaultLocaleHasLocalesFolder (3 ms)
[355/1316] SandboxedUnpackerTest.MissingMessagesFile (5 ms)
[356/1316] SandboxedUnpackerTest.NoLocaleData (3 ms)
[357/1316] SandboxedUnpackerTest.ImageDecodingError (11 ms)
[358/1316] SandboxedUnpackerTest.BadPathError (11 ms)
[359/1316] SandboxedUnpackerTest.NoCatalogsSuccess (7 ms)
[360/1316] SandboxedUnpackerTest.FromDirNoCatalogsSuccess (2 ms)
[361/1316] SandboxedUnpackerTest.WithCatalogsSuccess (8 ms)
[362/1316] SandboxedUnpackerTest.FromDirWithCatalogsSuccess (6 ms)
[363/1316] SandboxedUnpackerTest.FailHashCheck (2 ms)
[364/1316] SandboxedUnpackerTest.TestRewriteManifestInjections (1 ms)
[365/1316] SandboxedUnpackerTest.InvalidMessagesFile (3 ms)
[366/1316] SandboxedUnpackerTest.PassHashCheck (7 ms)
[367/1316] SandboxedUnpackerTest.SkipHashCheck (6 ms)
[368/1316] SandboxedUnpackerTest.UnzipperServiceFails (2 ms)
[369/1316] SandboxedUnpackerTest.JsonParserFails (3 ms)
[370/1316] SandboxedUnpackerTest.ImageDecoderFails (5 ms)
[371/1316] SandboxedUnpackerTest.NoComputeHashes (12 ms)
[372/1316] SandboxedUnpackerTest.ComputeHashes (7 ms)
[373/1316] SandboxedUnpackerTest.DeletedOnSuccess (9 ms)
[374/1316] SandboxedUnpackerTest.DeletedOnFailure (5 ms)
[375/1316] WorkerIdSetTest.GetAllForExtension (0 ms)
[376/1316] WorkerIdSetTest.RemoveAllForExtension (0 ms)
[377/1316] WorkerIdSetTest.ExtensiveCases (24 ms)
[378/1316] ExtensionDownloaderTest.TestStageChanges (2 ms)
