IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[47/582] CastFramerTest.TestTryDeserializeIllegalLargeMessage2 (0 ms)
[48/582] CastFramerTest.TestUnparsableBodyProto (0 ms)
[49/582] NamespaceRouterTest.NoHandlersNoop (0 ms)
[50/582] NamespaceRouterTest.MultipleHandlers (0 ms)
[51/582] CastAuthUtilTest.VerifySenderNonceMatch (0 ms)
[52/582] CastAuthUtilTest.VerifySenderNonceMismatch (0 ms)
[53/582] CastAuthUtilTest.VerifySenderNonceMissing (0 ms)
[54/582] CastAuthUtilTest.VerifyTLSCertificateSuccess (0 ms)
[55/582] CastAuthUtilTest.VerifyTLSCertificateTooEarly (0 ms)
[56/582] CastAuthUtilTest.VerifyTLSCertificateTooLate (0 ms)
[57/582] CastAuthUtilTest.CRLTestSuite (0 ms)
[58/582] AnswerMessagesTest.ProperlyPopulatedAnswerSerializesProperly (0 ms)
[59/582] AnswerMessagesTest.EmptyArraysOmitted (0 ms)
[60/582] AnswerMessagesTest.InvalidDimensionsCauseInvalid (0 ms)
[61/582] CastPlatformClientTest.AppAvailability (0 ms)
[62/582] CastPlatformClientTest.CancelRequest (0 ms)
[63/582] CastAuthUtilTest.VerifySuccess (1 ms)
[64/582] CastAuthUtilTest.VerifyBadCA (0 ms)
[65/582] CastAuthUtilTest.VerifyBadClientAuthCert (0 ms)
[66/582] CastAuthUtilTest.VerifyBadSignature (0 ms)
[67/582] CastAuthUtilTest.VerifyEmptySignature (0 ms)
[68/582] CastAuthUtilTest.VerifyUnsupportedDigest (1 ms)
[69/582] CastAuthUtilTest.VerifyBackwardsCompatibleDigest (0 ms)
[70/582] CastAuthUtilTest.VerifyBadPeerCert (1 ms)
[71/582] CastAppAvailabilityTrackerTest.MultipleAppIdsAlreadyTrackingOne (1 ms)
[72/582] CastAppAvailabilityTrackerTest.UpdateAppAvailability (0 ms)
[73/582] CastAppAvailabilityTrackerTest.RemoveResultsForDevice (0 ms)
[74/582] CastAppDiscoveryServiceImplTest.StartObservingAvailability (0 ms)
[75/582] CastAppDiscoveryServiceImplTest.ReAddAvailQueryUsesCachedValue (0 ms)
[76/582] CastAppDiscoveryServiceImplTest.AvailQueryUpdatedOnReceiverUpdate (0 ms)
[77/582] CastAppDiscoveryServiceImplTest.Refresh (0 ms)
[78/582] CastAppDiscoveryServiceImplTest.StartObservingAvailabilityAfterReceiverAdded (1 ms)
[79/582] CastAppDiscoveryServiceImplTest.StartObservingAvailabilityCachedValue (0 ms)
[80/582] CastAppDiscoveryServiceImplTest.AvailabilityUnknownOrUnavailable (0 ms)
[81/582] VirtualConnectionRouterTest.BroadcastsFromRemoteSource (0 ms)
[82/582] VirtualConnectionRouterTest.HandlesConnectionMessagesAsSpecialCase (0 ms)
[83/582] ServiceInfoTests.ConvertValidFromDnsSd (0 ms)
[84/582] ServiceInfoTests.ConvertInvalidFromDnsSd (0 ms)
[85/582] ServiceInfoTests.ConvertValidToDnsSd (0 ms)
[86/582] ServiceInfoTests.ParseServiceInfoFromRealTXT (0 ms)
[87/582] ApplicationAgentTest.JustConnectsWithoutDoingAnything (2 ms)
[88/582] ApplicationAgentTest.IgnoresGarbageMessages (3 ms)
[89/582] ApplicationAgentTest.HandlesInvalidCommands (2 ms)
[90/582] ApplicationAgentTest.HandlesPings (1 ms)
[91/582] AnswerMessagesTest.InvalidAudioConstraintsCauseError (0 ms)
[92/582] AnswerMessagesTest.InvalidVideoConstraintsCauseError (0 ms)
[93/582] AnswerMessagesTest.InvalidDisplayDescriptionsCauseError (0 ms)
[94/582] AnswerMessagesTest.InvalidUdpPortsCauseError (0 ms)
[95/582] AnswerMessagesTest.CanParseValidAnswerJson (0 ms)
[96/582] AnswerMessagesTest.SucceedsWithMissingRtpFields (0 ms)
[97/582] AnswerMessagesTest.ErrorOnEmptyAnswer (0 ms)
[98/582] AnswerMessagesTest.ErrorOnMissingUdpPort (0 ms)
[99/582] AnswerMessagesTest.ErrorOnMissingSsrcs (0 ms)
[100/582] AnswerMessagesTest.ErrorOnMissingSendIndexes (0 ms)
[101/582] AnswerMessagesTest.AssumesNoReportingIfGetStatusFalse (0 ms)
[102/582] AnswerMessagesTest.AllowsReceiverSideScaling (0 ms)
[103/582] AnswerMessagesTest.AssumesMinBitRateIfOmitted (0 ms)
[104/582] AnswerMessagesTest.AudioConstraintsIsValid (0 ms)
[105/582] AnswerMessagesTest.DimensionsIsValid (0 ms)
[106/582] AnswerMessagesTest.VideoConstraintsIsValid (0 ms)
[107/582] AnswerMessagesTest.ConstraintsIsValid (0 ms)
[108/582] AnswerMessagesTest.AspectRatioIsValid (0 ms)
[109/582] AnswerMessagesTest.AspectRatioParseAndValidate (0 ms)
[110/582] AnswerMessagesTest.DisplayDescriptionParseAndValidate (0 ms)
[111/582] AnswerMessagesTest.DisplayDescriptionIsValid (0 ms)
[112/582] BandwidthEstimatorTest.DoesNotEstimateWithoutAnyInput (0 ms)
[113/582] BandwidthEstimatorTest.DoesNotEstimateWithoutFeedback (0 ms)
[114/582] BandwidthEstimatorTest.DoesNotEstimateIfNothingSuccessfullyReceived (0 ms)
[115/582] BandwidthEstimatorTest.EstimatesAtVariousBurstSaturations (0 ms)
[116/582] BandwidthEstimatorTest.EstimatesIndependentOfFeedbackDelays (0 ms)
[117/582] BandwidthEstimatorTest.ClampsEstimateToMaxInt (1 ms)
[118/582] CaptureRecommendationsTest.UsesDefaultsIfNoReceiverInformationAvailable (0 ms)
[119/582] CaptureRecommendationsTest.EmptyDisplayDescription (0 ms)
[120/582] CaptureRecommendationsTest.OnlyResolution (0 ms)
[121/582] CaptureRecommendationsTest.TinyDisplay (0 ms)
[122/582] CaptureRecommendationsTest.EmptyConstraints (0 ms)
[123/582] CaptureRecommendationsTest.HandlesHighEnd (0 ms)
[124/582] CaptureRecommendationsTest.HandlesLowEnd (0 ms)
[125/582] CaptureRecommendationsTest.HandlesTooSmallScreen (0 ms)
[126/582] CaptureRecommendationsTest.HandlesMinimumSizeScreen (0 ms)
[127/582] CaptureRecommendationsTest.UsesIntersectionOfDisplayAndConstraints (0 ms)
[128/582] CompoundRtcpBuilderTest.TheBasics (0 ms)
[129/582] CompoundRtcpBuilderTest.WithReceiverReportBlock (0 ms)
[130/582] CompoundRtcpBuilderTest.WithPictureLossIndicator (0 ms)
[131/582] CaptureRecommendationsTest.OnlyAspectRatioFourThirds (0 ms)
[132/582] CaptureRecommendationsTest.OnlyAspectRatioSixteenNine (0 ms)
[133/582] CaptureRecommendationsTest.OnlyAspectRatioConstraint (0 ms)
[134/582] CaptureRecommendationsTest.OnlyInvalidAspectRatioConstraint (0 ms)
[135/582] CaptureRecommendationsTest.FixedAspectRatioConstraint (0 ms)
[136/582] CaptureRecommendationsTest.VariableAspectRatioConstraint (0 ms)
[137/582] CaptureRecommendationsTest.ResolutionWithFixedConstraint (0 ms)
[138/582] CaptureRecommendationsTest.ExplicitFhdChangesMinimum (0 ms)
[139/582] CaptureRecommendationsTest.XgaResolution (0 ms)
[140/582] CaptureRecommendationsTest.MismatchedDisplayAndAspectRatio (0 ms)
[141/582] ApplicationAgentTest.HandlesGetAppAvailability (6 ms)
[142/582] ApplicationAgentTest.HandlesGetStatus (2 ms)
[143/582] ApplicationAgentTest.FailsLaunchRequestWithBadAppID (3 ms)
[144/582] ApplicationAgentTest.LaunchesApp_PassesMessages_ThenStopsApp (2 ms)
[145/582] ApplicationAgentTest.AllowsVirtualConnectionsToApp (2 ms)
[146/582] DeviceAuthNamespaceHandlerTest.AuthResponse (3 ms)
[147/582] DeviceAuthNamespaceHandlerTest.BadNonce (2 ms)
[148/582] DeviceAuthNamespaceHandlerTest.UnsupportedSignatureAlgorithm (1 ms)
[149/582] CastAppAvailabilityTrackerTest.RegisterSource (0 ms)
[150/582] CastAppAvailabilityTrackerTest.RegisterSourceReturnsMultipleAppIds (0 ms)
[151/582] MessageFieldsTest.Identity (0 ms)
[152/582] NtpTimestampTest.SplitsIntoParts (0 ms)
[153/582] NtpTimestampTest.AssemblesFromParts (0 ms)
[154/582] NtpTimeConverterTest.ConvertsToNtpTimeAndBack (0 ms)
[155/582] OfferTest.ErrorOnEmptyOffer (0 ms)
[156/582] OfferTest.ErrorOnMissingMandatoryFields (0 ms)
[157/582] OfferTest.CanParseValidButStreamlessOffer (0 ms)
[158/582] OfferTest.ErrorOnMissingAudioStreamMandatoryField (0 ms)
[159/582] OfferTest.CanParseValidButMinimalAudioOffer (0 ms)
[160/582] OfferTest.CanParseValidZeroBitRateAudioOffer (1 ms)
[161/582] CompoundRtcpBuilderTest.WithNacks (0 ms)
[162/582] CompoundRtcpBuilderTest.WithAcks (0 ms)
[163/582] CompoundRtcpBuilderTest.WithEverythingThatCanFit (0 ms)
[164/582] CompoundRtcpParserTest.ProcessesEmptyPacket (0 ms)
[165/582] CompoundRtcpParserTest.ReturnsErrorForGarbage (0 ms)
[166/582] CompoundRtcpParserTest.ParsesReceiverReportWithoutReportBlock (0 ms)
[167/582] CompoundRtcpParserTest.ParsesReceiverReportWithReportBlock (0 ms)
[168/582] CompoundRtcpParserTest.ParsesPictureLossIndicatorMessage (0 ms)
[169/582] CompoundRtcpParserTest.IgnoresStalePackets (0 ms)
[170/582] CompoundRtcpParserTest.IgnoresUnknownExtendedReports (0 ms)
[171/582] CompoundRtcpParserTest.ParsesSimpleFeedback (0 ms)
[172/582] CompoundRtcpParserTest.ParsesFeedbackWithNacks (0 ms)
[173/582] CompoundRtcpParserTest.ParsesFeedbackWithAcks (0 ms)
[174/582] ExpandedValueBaseTest.TruncationAndExpansion (0 ms)
[175/582] FrameCollectorTest.CollectsFrameWithOnlyOnePart (0 ms)
[176/582] FrameCollectorTest.CollectsFrameWithMultiplePartsArrivingOutOfOrder (0 ms)
[177/582] FrameCollectorTest.RejectsInvalidParts (0 ms)
[178/582] FrameCryptoTest.EncryptsAndDecryptsFrames (0 ms)
[179/582] MessageFieldsTest.CanParseEnumToString (0 ms)
[180/582] MessageFieldsTest.CanStringToEnum (0 ms)
[181/582] PacketReceiveStatsTrackerTest.WhenReceivingAboutHalfThePackets (0 ms)
[182/582] PacketReceiveStatsTrackerTest.ComputesJitterCorrectly (0 ms)
[183/582] PacketUtilTest.InspectsRtcpPacketFromSender (0 ms)
[184/582] PacketUtilTest.InspectsRtcpPacketFromReceiver (0 ms)
[185/582] PacketUtilTest.InspectsRtpPacket (0 ms)
[186/582] PacketUtilTest.InspectsAndroidAudioRtpPacket (0 ms)
[187/582] PacketUtilTest.InspectsMalformedRtpPacket (0 ms)
[188/582] PacketUtilTest.InspectsEmptyPacket (0 ms)
[189/582] PacketUtilTest.InspectsGarbagePacket (0 ms)
[190/582] ReceiverSessionTest.CanNegotiateWithDefaultPreferences (0 ms)
[191/582] OfferTest.ErrorOnInvalidRtpTimebase (0 ms)
[192/582] OfferTest.ErrorOnMissingVideoStreamMandatoryField (0 ms)
[193/582] OfferTest.CanParseValidButMinimalVideoOffer (0 ms)
[194/582] OfferTest.CanParseValidOffer (0 ms)
[195/582] OfferTest.ParseAndToJsonResultsInSameOffer (0 ms)
[196/582] OfferTest.ToJsonSucceedsWithMissingStreams (0 ms)
[197/582] OfferTest.ToJsonFailsWithInvalidStreams (0 ms)
[198/582] PacketReceiveStatsTrackerTest.DoesNotPopulateReportWithoutData (0 ms)
[199/582] PacketReceiveStatsTrackerTest.PopulatesReportWithOnePacketTracked (0 ms)
[200/582] PacketReceiveStatsTrackerTest.WhenReceivingAllPackets (0 ms)
[201/582] RpcBrokerTest.Registration (0 ms)
[202/582] RtcpCommonTest.SerializesAndParsesHeaderForSenderReports (0 ms)
[203/582] RtcpCommonTest.SerializesAndParsesHeaderForCastFeedback (0 ms)
[204/582] RtcpCommonTest.WillNotParseHeaderFromEmptyBuffer (0 ms)
[205/582] RtcpCommonTest.WillNotParseHeaderFromGarbage (0 ms)
[206/582] RtcpCommonTest.WillNotParseHeaderWithInvalidData (0 ms)
[207/582] RtcpCommonTest.SerializesAndParsesRtcpReportBlocks (0 ms)
[208/582] RtcpCommonTest.ParsesOneReportBlockFromMultipleBlocks (0 ms)
[209/582] RtcpCommonTest.ComputesPacketLossFractionForReportBlocks (0 ms)
[210/582] RtcpCommonTest.ComputesCumulativePacketLossForReportBlocks (0 ms)
[211/582] ReceiverSessionTest.CanNegotiateWithCustomCodecPreferences (0 ms)
[212/582] ReceiverSessionTest.CanNegotiateWithCustomConstraints (0 ms)
[213/582] ReceiverSessionTest.HandlesNoValidAudioStream (0 ms)
[214/582] ReceiverSessionTest.HandlesInvalidCodec (1 ms)
[215/582] ReceiverSessionTest.HandlesNoValidVideoStream (0 ms)
[216/582] ReceiverSessionTest.HandlesNoValidStreams (0 ms)
[217/582] ReceiverSessionTest.HandlesMalformedOffer (0 ms)
[218/582] ReceiverSessionTest.HandlesMissingSeqNumInOffer (0 ms)
[219/582] ReceiverSessionTest.HandlesOfferMissingMandatoryFields (0 ms)
[220/582] ReceiverSessionTest.HandlesImproperlyFormattedOffer (0 ms)
[221/582] ReceiverSessionTest.HandlesNullOffer (0 ms)
[222/582] ReceiverSessionTest.HandlesInvalidSequenceNumber (0 ms)
[223/582] ReceiverSessionTest.HandlesUnknownTypeMessage (0 ms)
[224/582] ReceiverSessionTest.HandlesInvalidTypeMessage (0 ms)
[225/582] ReceiverSessionTest.DoesNotCrashOnMessagePortError (0 ms)
[226/582] ReceiverSessionTest.NotifiesReceiverDestruction (1 ms)
[227/582] ReceiverSessionTest.HandlesInvalidAnswer (0 ms)
[228/582] ReceiverTest.ReceivesAndSendsRtcpPackets (0 ms)
[229/582] ReceiverTest.ReceivesFramesInOrder (0 ms)
[230/582] ReceiverTest.ReceivesFramesOutOfOrder (1 ms)
[231/582] RtcpCommonTest.ComputesDelayForReportBlocks (0 ms)
[232/582] RtpPacketParserTest.ParsesPacketForKeyFrame (0 ms)
[233/582] RtpPacketParserTest.ParsesPacketForNonKeyFrameWithReferenceFrameId (0 ms)
[234/582] RtpPacketParserTest.ParsesPacketForNonKeyFrameWithoutReferenceFrameId (0 ms)
[235/582] RtpPacketParserTest.ParsesPacketWithAdaptiveLatencyExtension (0 ms)
[236/582] RtpPacketParserTest.ParsesPacketWithMultipleExtensions (0 ms)
[237/582] RtpPacketParserTest.IgnoresPacketWithWrongSsrc (0 ms)
[238/582] RtpPacketParserTest.RejectsTruncatedPackets (0 ms)
[239/582] RtpPacketParserTest.RejectsPacketWithBadFramePacketIds (0 ms)
[240/582] RtpPacketizerTest.GeneratesPacketsForSequenceOfFrames (0 ms)
[241/582] ReceiverTest.RequestsKeyFrameToRectifyPictureLoss (0 ms)
[242/582] ReceiverTest.PLICanBeDisabled (0 ms)
[243/582] ReceiverTest.EatsItsFill (2 ms)
[244/582] ReceiverTest.DropsLateFrames (0 ms)
[245/582] RpcBrokerTest.TestProcessMessageFromRemoteRegistered (0 ms)
[246/582] RpcBrokerTest.TestProcessMessageFromRemoteUnregistered (0 ms)
[247/582] RpcBrokerTest.CanSendMultipleMessages (0 ms)
[248/582] RpcBrokerTest.SendMessageCallback (0 ms)
[249/582] RpcBrokerTest.ProcessMessageWithRegisteredHandle (0 ms)
[250/582] RpcBrokerTest.ProcessMessageWithUnregisteredHandle (0 ms)
[251/582] VerifyCastDeviceCertTest.PoliciesIcaAudioonlyLeafNone (1 ms)
[252/582] VerifyCastDeviceCertTest.PoliciesIcaNoneLeafAnypolicy (1 ms)
[253/582] VerifyCastDeviceCertTest.PoliciesIcaNoneLeafAudioonly (0 ms)
[254/582] VerifyCastDeviceCertTest.PoliciesIcaNoneLeafFoo (1 ms)
[255/582] VerifyCastDeviceCertTest.PoliciesIcaNoneLeafNone (1 ms)
[256/582] VerifyCastDeviceCertTest.DeviceCertHas1024BitRsaKey (0 ms)
[257/582] VerifyCastDeviceCertTest.DeviceCertHas2048BitRsaKey (1 ms)
[258/582] VerifyCastDeviceCertTest.NameConstraintsObeyed (0 ms)
[259/582] VerifyCastDeviceCertTest.NameConstraintsViolated (1 ms)
[260/582] CastCertificateTest.TestSuite1 (20 ms)
[261/582] RtpPacketizerTest.GeneratesPacketsForFrameWithLatencyChange (0 ms)
[262/582] RtpPacketizerTest.GeneratesOnePacketForFrameWithNoPayload (0 ms)
[263/582] RtpPacketizerTest.GeneratesPacketForRetransmission (0 ms)
[264/582] RtpTimeDeltaTest.ConversionToAndFromDurations (0 ms)
[265/582] SenderPacketRouterTest.IsConfiguredFromBurstParameters (0 ms)
[266/582] SenderPacketRouterTest.IgnoresPacketsFromUnexpectedSources (0 ms)
[267/582] SenderPacketRouterTest.IgnoresInboundPacketsContainingGarbage (0 ms)
[268/582] SenderPacketRouterTest.IgnoresInboundRtpPackets (0 ms)
[269/582] SenderPacketRouterTest.IgnoresInboundRtcpPacketsFromUnknownReceivers (0 ms)
[270/582] SenderPacketRouterTest.RoutesRTCPPacketsFromReceivers (0 ms)
[271/582] SenderPacketRouterTest.SchedulesPeriodicTransmissionOfRTCPPackets (0 ms)
[272/582] SenderPacketRouterTest.SchedulesAndTransmitsRTPBursts (0 ms)
[273/582] SenderPacketRouterTest.SchedulesAndTransmitsAccountingForPriority (2 ms)
[274/582] SenderReportTest.Parsing (0 ms)
[275/582] SenderReportTest.WillNotParseEmptyPacket (0 ms)
[276/582] SenderReportTest.WillNotParseGarbage (0 ms)
[277/582] SenderReportTest.BuildPackets (0 ms)
[278/582] SenderReportTest.ComputesTimePointsFromReportIds (0 ms)
[279/582] SenderSessionTest.ComplainsIfNoConfigsToOffer (0 ms)
[280/582] SenderSessionTest.ComplainsIfInvalidAudioCaptureConfig (1 ms)
[281/582] SenderSessionTest.ComplainsIfInvalidVideoCaptureConfig (0 ms)
[282/582] SenderSessionTest.ComplainsIfMissingResolutions (0 ms)
[283/582] SenderSessionTest.SendsOfferWithZeroBitrateOptions (0 ms)
[284/582] SenderSessionTest.SendsOfferWithSimpleVideoOnly (0 ms)
[285/582] SenderSessionTest.SendsOfferAudioOnly (1 ms)
[286/582] SenderSessionTest.SendsOfferMessage (0 ms)
[287/582] SenderSessionTest.HandlesValidAnswer (0 ms)
[288/582] SenderSessionTest.HandlesInvalidNamespace (0 ms)
[289/582] SenderSessionTest.HandlesMalformedAnswer (1 ms)
[290/582] SenderSessionTest.HandlesImproperlyFormattedAnswer (0 ms)
[291/582] SenderSessionTest.HandlesInvalidAnswer (0 ms)
[292/582] SenderSessionTest.HandlesNullAnswer (0 ms)
[293/582] SenderSessionTest.HandlesInvalidSequenceNumber (1 ms)
[294/582] SenderSessionTest.HandlesUnknownTypeMessageWithValidSeqNum (0 ms)
[295/582] SenderSessionTest.HandlesInvalidTypeMessageWithValidSeqNum (0 ms)
[296/582] SenderSessionTest.HandlesInvalidTypeMessage (0 ms)
[297/582] SenderSessionTest.HandlesErrorMessage (1 ms)
[298/582] SenderSessionTest.DoesNotCrashOnMessagePortError (0 ms)
[299/582] SenderTest.SendsFramesEfficiently (0 ms)
[300/582] SenderTest.ComputesInFlightMediaDuration (0 ms)
[301/582] SerialDeletePtrTest.DefaultDeleter (0 ms)
[302/582] SerialDeletePtrTest.FuncitonPointerDeleter (0 ms)
[303/582] SerialDeletePtrTest.LambdaDeleter (0 ms)
[304/582] SerialDeletePtrTest.BindDeleter (0 ms)
[305/582] SerialDeletePtrTest.FunctionDeleter (0 ms)
[306/582] SerialDeletePtrTest.FunctionDeleterWithFunctionPointer (0 ms)
[307/582] SerialDeletePtrTest.FunctionDeleterWithLambda (0 ms)
[308/582] SerialDeletePtrTest.FunctionDeleterWithBind (0 ms)
[309/582] SerialDeletePtrTest.StructDeleter (0 ms)
[310/582] SerialDeletePtrTest.Move (0 ms)
[311/582] SenderTest.RespondsToNetworkLatencyChanges (3 ms)
[312/582] SenderTest.RejectsEnqueuingBeforeProtocolDesignLimit (0 ms)
[313/582] SenderTest.CanCancelAllInFlightFrames (1 ms)
[314/582] SenderTest.RejectsEnqueuingIfTooLongMediaDurationIsInFlight (0 ms)
[315/582] SenderTest.ManagesReceiverPictureLossWorkflow (0 ms)
[316/582] SenderTest.ProvidesSenderReports (0 ms)
[317/582] SenderTest.ProvidesKickstartPacketsIfReceiverDoesNotACK (0 ms)
[318/582] SenderTest.ResendsIndividuallyNackedPackets (0 ms)
[319/582] SenderTest.ResendsMissingFrames (1 ms)
[320/582] SessionMessagerTest.RpcMessaging (0 ms)
[321/582] SessionMessagerTest.ReceiverCannotSendFirst (0 ms)
[322/582] SessionMessagerTest.ErrorMessageLoggedIfTimeout (0 ms)
[323/582] SessionMessagerTest.ReceiverRejectsMessageFromWrongSender (0 ms)
[324/582] SessionMessagerTest.SenderRejectsMessageFromWrongSender (0 ms)
[325/582] SessionMessagerTest.ReceiverRejectsMessagesWithoutHandler (0 ms)
[326/582] SessionMessagerTest.SenderRejectsMessagesWithoutHandler (0 ms)
[327/582] SessionMessagerTest.UnknownNamespaceMessagesGetDropped (0 ms)
[328/582] SsrcTest.GeneratesUniqueAndPrioritizedSsrcs (0 ms)
[329/582] DeviceAuthTest.MANUAL_SerializeTestData (0 ms)
[ RUN      ] DeviceAuthTest.AuthIntegration
../../third_party/openscreen/src/cast/test/device_auth_test.cc:120: Failure
Expected equality of these values:
  error_or_policy.is_value()
    Which is: false
  should_succeed
    Which is: true
Stack trace:
#0 0x5599d07c510c openscreen::cast::(anonymous namespace)::DeviceAuthTest::RunAuthTest()
#1 0x5599d07c56da openscreen::cast::(anonymous namespace)::DeviceAuthTest_AuthIntegration_Test::TestBody()

[  FAILED  ] DeviceAuthTest.AuthIntegration (4 ms)
[330/582] DeviceAuthTest.AuthIntegration (4 ms)
[331/582] IPAddressTest.V4ComparisonAndBoolean (0 ms)
[332/582] IPAddressTest.V4Parse (0 ms)
[333/582] IPAddressTest.V4ParseFailures (0 ms)
[334/582] IPAddressTest.V6Constructors (0 ms)
[335/582] IPAddressTest.V6ComparisonAndBoolean (0 ms)
[336/582] IPAddressTest.V6ParseBasic (0 ms)
[337/582] IPAddressTest.V6ParseDoubleColon (0 ms)
[338/582] IPAddressTest.V6SmallValues (0 ms)
[339/582] IPAddressTest.V6ParseFailures (0 ms)
[340/582] IPAddressTest.V6ParseThreeDigitValue (0 ms)
[341/582] IPAddressTest.IPEndpointBoolOperator (0 ms)
[342/582] IPAddressTest.IPEndpointParse (0 ms)
[343/582] IPAddressTest.IPAddressComparisons (0 ms)
[344/582] IPAddressTest.IPEndpointComparisons (0 ms)
[345/582] IPAddressTest.OstreamOperatorForIPv4 (0 ms)
[346/582] LocationTest.DefaultInitializedLocationIsNullptr (0 ms)
[347/582] LocationTest.ExpresslyInitializedLocationIsValid (0 ms)
[348/582] LocationTest.LocationFromHereIsValid (0 ms)
[349/582] UdpPacketTest.ValidateToStringNormalCase (0 ms)
[350/582] UdpPacketTest.ValidateToStringEmpty (0 ms)
[351/582] AlarmTest.RunsTaskAsClockAdvances (0 ms)
[352/582] AlarmTest.RunsTaskImmediately (0 ms)
[353/582] AlarmTest.CancelsTaskWhenGoingOutOfScope (0 ms)
[354/582] AlarmTest.Cancels (0 ms)
[355/582] AlarmTest.CancelsAndRearms (0 ms)
[356/582] Base64Test.ZeroSize (0 ms)
[357/582] Base64Test.Basic (0 ms)
[358/582] Base64Test.Binary (0 ms)
[359/582] Base64Test.InPlace (0 ms)
[360/582] BigEndianTest.ReadValues (0 ms)
[361/582] BigEndianTest.WriteValues (0 ms)
[362/582] BigEndianReaderTest.ConstructWithValidBuffer (0 ms)
[363/582] BigEndianReaderTest.SkipLessThanRemaining (0 ms)
