IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[40/2001] InkDropHostViewTest.MouseEventsDontTriggerInkDropsWhenInkDropIsOff (0 ms)
[41/2001] InstallableInkDropAnimatorTest.AnimateToPendingThenTriggeredFromHidden (4 ms)
[42/2001] InstallableInkDropAnimatorTest.AnimateToPendingWhileAnimatingToTriggered (2 ms)
[43/2001] InstallableInkDropAnimatorTest.AnimateToActivatedThenDeactivated (0 ms)
[44/2001] InstallableInkDropAnimatorTest.FloodFillAnimationExpandsFromEventLocation (6 ms)
[45/2001] InstallableInkDropAnimatorTest.HighlightAnimationFadesInAndOut (0 ms)
[46/2001] InstallableInkDropPainterTest.MinSize (0 ms)
[47/2001] InstallableInkDropPainterTest.Paint (1 ms)
[48/2001] InstallableInkDropTest.LayerIsAddedAndRemoved (25 ms)
[49/2001] InstallableInkDropTest.LayerSizeTracksViewSize (21 ms)
[50/2001] InstallableInkDropTest.UpdatesState (17 ms)
[51/2001] AccessiblePaneViewTest.SimpleSetPaneFocus (23 ms)
[52/2001] AccessiblePaneViewTest.SetPaneFocusAndRestore (27 ms)
[53/2001] AccessiblePaneViewTest.TwoSetPaneFocus (26 ms)
[54/2001] AccessiblePaneViewTest.PaneFocusTraversal (16 ms)
[55/2001] AccessiblePaneViewTest.DoesntCrashOnEscapeWithRemovedView (20 ms)
[56/2001] BoundsAnimatorTest.AnimateViewTo (1 ms)
[57/2001] BoundsAnimatorTest.DeleteWhileAnimating (0 ms)
[58/2001] BoundsAnimatorTest.DeleteDelegateOnCancel (0 ms)
[59/2001] BoundsAnimatorTest.DeleteDelegateOnNewAnimate (0 ms)
[60/2001] BoundsAnimatorTest.HandleDuplicateAnimation (0 ms)
[61/2001] InstallableInkDropTest.HighlightStates (34 ms)
[62/2001] InstallableInkDropTest.InstallOnHostView (16 ms)
[63/2001] InstallableInkDropTest.Paint (20 ms)
[64/2001] SlideOutControllerTest.OnGestureEventAndDelegate (22 ms)
[65/2001] SlideOutControllerTest.SlideOutAndClose (24 ms)
[66/2001] SlideOutControllerTest.SlideLittleAmountAndNotClose (17 ms)
[67/2001] SlideOutControllerTest.SetSwipeControlWidth_SwipeLessThanControlWidth (25 ms)
[68/2001] SlideOutControllerTest.SwipeControlWidth_SwipeMoreThanControlWidth (24 ms)
[69/2001] SlideOutControllerTest.SetSwipeControlWidth_SwipeOut (19 ms)
[70/2001] SlideOutControllerTest.SwipeControlWidth_SnapAndSwipeOut (14 ms)
[71/2001] BorderTest.SolidSidedBorder (22 ms)
[72/2001] BorderTest.BorderPainter (16 ms)
[73/2001] BorderTest.ExtraInsetsBorder (20 ms)
[74/2001] BubbleBorderTest.GetMirroredArrow (15 ms)
[75/2001] BubbleBorderTest.HasArrow (16 ms)
[76/2001] BubbleBorderTest.IsArrowOnLeft (18 ms)
[77/2001] BubbleBorderTest.IsArrowOnTop (19 ms)
[78/2001] BubbleBorderTest.IsArrowOnHorizontal (17 ms)
[79/2001] BubbleBorderTest.IsArrowAtCenter (19 ms)
[80/2001] BubbleBorderTest.GetSizeForContentsSizeTest (13 ms)
[81/2001] BubbleDialogDelegateViewTest.CloseMethods (23 ms)
[82/2001] BubbleDialogDelegateViewTest.CustomTitle (20 ms)
[83/2001] BubbleDialogDelegateViewTest.StyledLabelTitle (27 ms)
[84/2001] BubbleDialogDelegateViewTest.AttachedWidgetShowsInkDropWhenVisible (18 ms)
[85/2001] BubbleDialogDelegateViewTest.VisibleWidgetShowsInkDropOnAttaching (15 ms)
[86/2001] BubbleDialogDelegateViewTest.VisibleAnchorChanges (17 ms)
[87/2001] BubbleDialogDelegateViewTest.GetThemeProvider_FromAnchorWidget (22 ms)
[88/2001] BubbleDialogDelegateViewTest.WithClientLayerTest (16 ms)
[89/2001] BubbleDialogDelegateViewTest.WithoutClientLayerTest (26 ms)
[90/2001] BubbleDialogDelegateViewTest.AlertAccessibleEvent (22 ms)
[91/2001] BubbleDialogDelegateViewAnchorTest.AnchoredToWidgetShouldPaintAsActive (23 ms)
[92/2001] BubbleDialogDelegateViewAnchorTest.AnchoredToWidgetBecomesActiveWhenBubbleIsShown (22 ms)
[93/2001] BubbleDialogDelegateViewAnchorTest.ActiveStatePersistsAcrossAnchorWidgetAndBubbleActivation (21 ms)
[94/2001] BubbleDialogDelegateViewAnchorTest.AnchoringAlreadyActiveBubbleChangesAnchorWidgetState (17 ms)
[95/2001] BubbleDialogDelegateViewAnchorTest.ActivationPassesToRemainingWidgetOnBubbleClose (18 ms)
[96/2001] BubbleDialogDelegateViewAnchorTest.ActivationPassesToOtherWidgetOnReanchor (20 ms)
[97/2001] BubbleDialogDelegateViewAnchorTest.ActivationPassesAcrossChainOfAnchoredBubbles (17 ms)
[98/2001] BubbleDialogDelegateViewAnchorTest.DestroyingAnchoredToWidgetDoesNotCrash (14 ms)
[99/2001] BubbleDialogDelegateViewAnchorTest.DestroyingMiddleWidgetOfAnchorChainDoesNotCrash (17 ms)
[100/2001] BubbleDialogModelHostTest.CloseIsSynchronousAndCallsWindowClosing (11 ms)
[101/2001] SlideOutControllerTest.SwipeControlWidth_SnapAndSnapToControl (33 ms)
[102/2001] SlideOutControllerTest.SwipeControlWidth_SnapAndBackToOrigin (41 ms)
[103/2001] SlideOutControllerTest.SwipeControlWidth_NotSnapAndBackToOrigin (16 ms)
[104/2001] SquareInkDropRippleCalculateTransformsTest.TransformedPointsUsingTransformsFromCalculateCircleTransforms (23 ms)
[105/2001] SquareInkDropRippleCalculateTransformsTest.TransformedPointsUsingTransformsFromCalculateRectTransforms (21 ms)
[106/2001] SquareInkDropRippleCalculateTransformsTest.RippleIsPixelAligned (21 ms)
[107/2001] BorderTest.NullBorder (16 ms)
[108/2001] BorderTest.SolidBorder (30 ms)
[109/2001] BorderTest.RoundedRectBorder (17 ms)
[110/2001] BorderTest.EmptyBorder (16 ms)
[111/2001] BubbleBorderTest.GetBoundsOriginTest (19 ms)
[112/2001] BubbleDialogDelegateViewTest.CreateDelegate (28 ms)
[113/2001] BubbleDialogDelegateViewTest.CloseAnchorWidget (29 ms)
[114/2001] BubbleDialogDelegateViewTest.CloseAnchorViewTest (15 ms)
[115/2001] BubbleDialogDelegateViewTest.TestAnchorRectMovesWithViewTest (21 ms)
[116/2001] BubbleDialogDelegateViewTest.ResetAnchorWidget (17 ms)
[117/2001] BubbleDialogDelegateViewTest.InitiallyFocusedView (21 ms)
[118/2001] BubbleDialogDelegateViewTest.NonClientHitTest (22 ms)
[119/2001] BubbleDialogDelegateViewTest.VisibleWhenAnchorWidgetBoundsChanged (16 ms)
[120/2001] BubbleDialogDelegateViewTest.NotActivatable (16 ms)
[121/2001] BubbleFrameViewTest.GetBoundsForClientView (29 ms)
[122/2001] BubbleFrameViewTest.GetBoundsForClientViewWithClose (21 ms)
[123/2001] BubbleFrameViewTest.RemoveFootnoteView (13 ms)
[124/2001] BubbleFrameViewTest.FootnoteContainerViewShouldMatchVisibilityOfFirstChild (22 ms)
[125/2001] BubbleFrameViewTest.GetUpdatedWindowBounds (17 ms)
[126/2001] BubbleFrameViewTest.GetUpdatedWindowBoundsMirroringFails (15 ms)
[127/2001] BubbleFrameViewTest.TestMirroringForCenteredArrow (14 ms)
[128/2001] BubbleFrameViewTest.GetUpdatedWindowBoundsDontTryMirror (18 ms)
[129/2001] BubbleFrameViewTest.GetUpdatedWindowBoundsCenterArrows (13 ms)
[130/2001] BubbleFrameViewTest.GetUpdatedWindowBoundsForBubbleWithAnchorWindow (15 ms)
[131/2001] BubbleFrameViewTest.GetUpdatedWindowBoundsForBubbleWithAnchorWindowExitingScreen (22 ms)
[132/2001] BubbleFrameViewTest.MirroringNotStickyForGetUpdatedWindowBounds (15 ms)
[133/2001] BubbleFrameViewTest.GetUpdatedWindowBoundsForBubbleSetToOffset (12 ms)
[134/2001] BubbleFrameViewTest.GetUpdatedWindowBoundsForBubbleSetToOffsetLargerThanAvailableBounds (13 ms)
[135/2001] BubbleFrameViewTest.GetPreferredSize (13 ms)
[136/2001] BubbleFrameViewTest.GetPreferredSizeWithFootnote (14 ms)
[137/2001] BubbleFrameViewTest.GetMinimumSize (29 ms)
[138/2001] BubbleFrameViewTest.GetMaximumSize (14 ms)
[139/2001] BubbleFrameViewTest.LayoutWithHeader (21 ms)
[140/2001] BubbleFrameViewTest.LayoutWithHeaderAndCloseButton (15 ms)
[141/2001] BubbleFrameViewTest.WidthSnaps (22 ms)
[142/2001] BubbleFrameViewTest.LayoutEdgeCases (15 ms)
[143/2001] BubbleFrameViewTest.LayoutEdgeCasesWithHeader (17 ms)
[144/2001] BubbleFrameViewTest.LayoutWithIcon (13 ms)
[145/2001] BubbleFrameViewTest.NoElideTitle (21 ms)
[146/2001] BubbleFrameViewTest.IgnorePossiblyUnintendedClicksClose (13 ms)
[147/2001] BubbleFrameViewTest.IgnorePossiblyUnintendedClicksMinimize (21 ms)
[148/2001] BubbleFrameViewTest.LayoutWithProgressIndicator (15 ms)
[149/2001] InfoBubbleTest.CreateInfoBubble (13 ms)
[150/2001] InfoBubbleTest.TestPreferredWidthNull (16 ms)
[151/2001] InfoBubbleTest.TestPreferredWidth (20 ms)
[152/2001] InfoBubbleTest.TestInfoBubbleVisibilityHiddenAnchor (16 ms)
[153/2001] InfoBubbleTest.TestInfoBubbleAnchorBoundsChanged (17 ms)
[154/2001] InfoBubbleTest.MetadataTest (15 ms)
[155/2001] ButtonTest.MetadataTest (19 ms)
[156/2001] ButtonTest.HoverStateOnVisibilityChange (20 ms)
[157/2001] ButtonTest.HoverStatePreservedOnDescendantViewHierarchyChange (13 ms)
[158/2001] ButtonTest.NotifyAction (13 ms)
[159/2001] ButtonTest.NotifyActionNoClick (13 ms)
[160/2001] ButtonTest.GestureEventsSetState (18 ms)
[161/2001] ButtonTest.GestureEventsRespectDisabledState (25 ms)
[162/2001] ButtonTest.AsButton (22 ms)
[163/2001] ButtonTest.ButtonClickTogglesInkDrop (19 ms)
[164/2001] ButtonTest.CaptureLossHidesInkDrop (14 ms)
[165/2001] ButtonTest.HideInkDropWhenShowingContextMenu (14 ms)
[166/2001] ButtonTest.DontHideInkDropWhenShowingContextMenu (13 ms)
[167/2001] ButtonTest.HideInkDropOnBlur (19 ms)
[168/2001] ButtonTest.HideInkDropHighlightOnDisable (14 ms)
[169/2001] ButtonTest.InkDropAfterTryingToShowContextMenu (13 ms)
[170/2001] ButtonTest.HideInkDropHighlightWhenRemoved (23 ms)
[171/2001] ButtonTest.SetStateNotifiesObserver (16 ms)
[172/2001] ButtonTest.SetTooltipTextNotifiesAccessibilityEvent (16 ms)
[173/2001] CheckboxTest.AccessibilityTest (17 ms)
[174/2001] ImageButtonFactoryTest.CreateVectorImageButton (18 ms)
[175/2001] ImageButtonFactoryTest.SetImageFromVectorIcon (21 ms)
[176/2001] ImageButtonFactoryWidgetTest.CreateVectorImageButtonWithNativeTheme (14 ms)
[177/2001] ImageButtonTest.FocusBehavior (11 ms)
[178/2001] ImageButtonTest.Basics (14 ms)
[179/2001] ImageButtonTest.SetAndGetImage (15 ms)
[180/2001] ImageButtonTest.ImagePositionWithBorder (15 ms)
[181/2001] ButtonTest.InkDropShowHideOnMouseDraggedNotifyOnRelease (24 ms)
[182/2001] ButtonTest.InkDropShowHideOnMouseDraggedNotifyOnPress (14 ms)
[183/2001] ButtonTest.InkDropStaysHiddenWhileDragging (15 ms)
[184/2001] ButtonTest.SetCallback (12 ms)
[185/2001] ButtonTest.NoLayerAddedForWidgetVisibilityChanges (16 ms)
[186/2001] ButtonTest.ActionOnSpace (23 ms)
[187/2001] ButtonTest.ActionOnReturn (19 ms)
[188/2001] ButtonTest.CustomActionOnKeyPressedEvent (15 ms)
[189/2001] ButtonTest.ChangingHighlightStateNotifiesCallback (14 ms)
[190/2001] ButtonTest.ClickingButtonNotifiesObserverOfStateChanges (23 ms)
[191/2001] ImageButtonTest.LeftAlignedMirrored (17 ms)
[192/2001] ImageButtonTest.RightAlignedMirrored (13 ms)
[193/2001] ImageButtonTest.PreferredSizeInvalidation (22 ms)
[194/2001] LabelButtonLabelTest.Colors (13 ms)
[195/2001] LabelButtonTest.FocusBehavior (19 ms)
[196/2001] LabelButtonTest.Init (13 ms)
[197/2001] LabelButtonTest.Label (14 ms)
[198/2001] LabelButtonTest.LabelShrinkDown (21 ms)
[199/2001] LabelButtonTest.LabelShrinksDownOnManualSetBounds (16 ms)
[200/2001] LabelButtonTest.LabelShrinksDownCanceledBySettingText (19 ms)
[201/2001] LabelButtonTest.LabelShrinksDownImmediatelyIfAlreadySmallerThanPreferredSizeWithoutLabel (24 ms)
[202/2001] LabelButtonTest.AccessibleState (16 ms)
[203/2001] LabelButtonTest.AccessibleDefaultState (15 ms)
[204/2001] LabelButtonTest.Image (19 ms)
[205/2001] LabelButtonTest.ImageAlignmentWithMultilineLabel (16 ms)
[206/2001] LabelButtonTest.LabelAndImage (14 ms)
[207/2001] LabelButtonTest.LabelWrapAndImageAlignment (18 ms)
[208/2001] LabelButtonTest.GetHeightForWidthConsistentWithGetPreferredSize (13 ms)
[209/2001] LabelButtonTest.TextSizeFromContext (16 ms)
[210/2001] LabelButtonTest.ChangeTextSize (16 ms)
[211/2001] LabelButtonTest.ChangeLabelImageSpacing (20 ms)
[212/2001] LabelButtonTest.HighlightedButtonStyle (13 ms)
[213/2001] LabelButtonTest.OnThemeChanged (17 ms)
[214/2001] LabelButtonTest.SetEnabledTextColorsResetsToThemeColors (14 ms)
[215/2001] LabelButtonTest.ImageOrLabelGetClipped (13 ms)
[216/2001] LabelButtonTest.UpdateImageAfterSettingImageModel (21 ms)
[217/2001] InkDropLabelButtonTest.HoverStateAfterMouseEnterAndExitEvents (18 ms)
[218/2001] InkDropLabelButtonTest.TargetEventHandler (20 ms)
[219/2001] LabelButtonVisualStateTest.IndependentWidget (20 ms)
[220/2001] LabelButtonVisualStateTest.ChildWidget (17 ms)
[221/2001] MdTextButtonTest.CustomPadding (20 ms)
[222/2001] MdTextButtonTest.BackgroundColorChangesWithWidgetActivation (15 ms)
[223/2001] MenuButtonTest.ActivateDropDownOnMouseClick (14 ms)
[224/2001] MenuButtonTest.ActivateOnKeyPress (17 ms)
[225/2001] MenuButtonTest.InkDropCenterSetFromClick (20 ms)
[226/2001] MenuButtonTest.InkDropCenterSetFromClickWithPressedLock (15 ms)
[227/2001] MenuButtonTest.ButtonStateForMenuButtonsWithPressedLocks (30 ms)
[228/2001] MenuButtonTest.DraggableMenuButtonActivatesOnRelease (22 ms)
[229/2001] MenuButtonTest.InkDropStateForMenuButtonActivationsWithoutCallback (20 ms)
[230/2001] MenuButtonTest.InkDropStateForMenuButtonActivationsWithCallbackThatDoesntAcquireALock (18 ms)
[231/2001] MenuButtonTest.InkDropStateForMenuButtonActivationsWithCallbackThatDoesntReleaseAllLocks (18 ms)
[232/2001] MenuButtonTest.InkDropStateForMenuButtonActivationsWithCallbackThatReleasesAllLocks (15 ms)
[233/2001] MenuButtonTest.InkDropStateForMenuButtonsWithPressedLocks (19 ms)
[234/2001] MenuButtonTest.OneInkDropAnimationForReentrantPressedLocks (18 ms)
[235/2001] MenuButtonTest.InkDropStateForMenuButtonWithPressedLockBeforeActivation (15 ms)
[236/2001] MenuButtonTest.DraggableMenuButtonDoesNotActivateOnDrag (17 ms)
[237/2001] MenuButtonTest.ActivateDropDownOnGestureTap (18 ms)
[238/2001] MenuButtonTest.TouchFeedbackDuringTap (15 ms)
[239/2001] MenuButtonTest.TouchFeedbackDuringTapCancel (18 ms)
[240/2001] MenuButtonTest.InkDropHoverWhenShowingMenu (17 ms)
[241/2001] MenuButtonTest.InkDropIsHoveredAfterDismissingMenuWhenMouseOverButton (19 ms)
[242/2001] MenuButtonTest.InkDropIsntHoveredAfterDismissingMenuWhenMouseOutsideButton (21 ms)
[243/2001] MenuButtonTest.DestroyButtonInGesture (19 ms)
[244/2001] RadioButtonTest.Basics (16 ms)
[245/2001] RadioButtonTest.Focus (17 ms)
[246/2001] RadioButtonTest.FocusOnClick (20 ms)
[247/2001] ToggleButtonTest.ToggleButtonDestroyed (20 ms)
[248/2001] ToggleButtonTest.ShutdownWithFocus (17 ms)
[249/2001] ToggleButtonTest.AcceptEvents (19 ms)
[250/2001] ComboboxTest.MetadataTest (16 ms)
[251/2001] ComboboxTest.DisabilityTest (16 ms)
[252/2001] ComboboxTest.KeyTest (20 ms)
[253/2001] ComboboxTest.SkipSeparatorSimple (24 ms)
[254/2001] ComboboxTest.SkipSeparatorBeginning (21 ms)
[255/2001] ComboboxTest.SkipSeparatorEnd (19 ms)
[256/2001] ComboboxTest.SkipMultipleSeparatorsAtBeginning (21 ms)
[257/2001] ComboboxTest.SkipMultipleAdjacentSeparatorsAtMiddle (24 ms)
[258/2001] ComboboxTest.SkipMultipleSeparatorsAtEnd (18 ms)
[259/2001] ComboboxTest.GetTextForRowTest (19 ms)
[260/2001] ComboboxTest.SelectValue (18 ms)
[261/2001] ComboboxTest.ListenerHandlesDelete (19 ms)
[262/2001] ComboboxTest.Click (16 ms)
[263/2001] ComboboxTest.ClickButDisabled (18 ms)
[264/2001] ComboboxTest.NotifyOnClickWithReturnKey (21 ms)
[265/2001] ComboboxTest.NotifyOnClickWithSpaceKey (29 ms)
[266/2001] ComboboxTest.ShowViaAccessibleAction (18 ms)
[267/2001] ComboboxTest.NotifyOnClickWithMouse (27 ms)
[268/2001] ComboboxTest.ConsumingPressKeyEvents (17 ms)
[269/2001] ComboboxTest.ContentSizeUpdateOnSetSelectedIndex (29 ms)
[270/2001] ComboboxTest.ContentWidth (26 ms)
[271/2001] EditableComboboxTest.CtrlLeftOrRightMovesToNextWords (27 ms)
[272/2001] EditableComboboxTest.ShiftLeftOrRightSelectsCharInTextfield (21 ms)
[273/2001] EditableComboboxTest.EnterClosesMenuWhileSelectingHighlightedMenuItem (22 ms)
[274/2001] EditableComboboxTest.F4ClosesMenuWhileSelectingHighlightedMenuItem (20 ms)
[275/2001] EditableComboboxTest.EscClosesMenuWithoutSelectingHighlightedMenuItem (17 ms)
[276/2001] EditableComboboxTest.TypingInTextfieldUnhighlightsMenuItem (21 ms)
[277/2001] EditableComboboxTest.ClickOnMenuItemSelectsItAndClosesMenu (15 ms)
[278/2001] EditableComboboxTest.SpaceIsReflectedInTextfield (20 ms)
[279/2001] EditableComboboxTest.MenuCanAdaptToContentChange (19 ms)
[280/2001] EditableComboboxTest.RefocusingReopensMenuBasedOnLatestContent (18 ms)
[281/2001] ComboboxTest.ModelChanged (28 ms)
[282/2001] ComboboxTest.TypingPrefixNotifiesListener (17 ms)
[283/2001] ComboboxTest.MenuModel (25 ms)
[284/2001] ComboboxTest.SetTooltipTextNotifiesAccessibilityEvent (20 ms)
[285/2001] ComboboxDefaultTest.Default (12 ms)
[286/2001] ComboboxDefaultTest.SetModel (34 ms)
[287/2001] ComboboxDefaultTest.SetOwnedModel (21 ms)
[288/2001] ComboboxDefaultTest.SetModelOverwriteOwned (20 ms)
[289/2001] ComboboxDefaultTest.SetOwnedModelOverwriteOwned (18 ms)
[290/2001] EditableComboboxTest.FocusOnTextfieldDoesntOpenMenu (22 ms)
[291/2001] EditableComboboxTest.ArrowDownOpensMenu (37 ms)
[292/2001] EditableComboboxTest.TabMovesToOtherViewAndClosesMenu (24 ms)
[293/2001] EditableComboboxTest.ClickOutsideEditableComboboxWithoutLosingFocusClosesMenu (28 ms)
[294/2001] EditableComboboxTest.ClickTextfieldDoesntCloseMenu (33 ms)
[295/2001] EditableComboboxTest.RemovingControlWhileMenuOpenClosesMenu (20 ms)
[296/2001] EditableComboboxTest.RemovingParentOfControlWhileMenuOpenClosesMenu (21 ms)
[297/2001] EditableComboboxTest.LeftOrRightKeysMoveInTextfield (20 ms)
[298/2001] EditableComboboxTest.UpOrDownKeysMoveInMenu (17 ms)
[299/2001] EditableComboboxTest.EndOrHomeMovesToBeginningOrEndOfText (20 ms)
[300/2001] EditableComboboxTest.AltLeftOrRightDoesNothing (13 ms)
[301/2001] EditableComboboxTest.GetItemsWithoutFiltering (30 ms)
[302/2001] EditableComboboxTest.FilteringEffectOnGetItems (29 ms)
[303/2001] EditableComboboxTest.FilteringWithMismatchedCase (24 ms)
[304/2001] EditableComboboxTest.DontShowOnEmpty (17 ms)
[305/2001] EditableComboboxTest.NoFilteringNotifiesCallback (18 ms)
[306/2001] EditableComboboxTest.FilteringNotifiesCallback (14 ms)
[307/2001] EditableComboboxTest.PasswordCanBeHiddenAndRevealed (16 ms)
[308/2001] EditableComboboxTest.ArrowButtonOpensAndClosesMenu (15 ms)
[309/2001] EditableComboboxTest.ShowContextMenuOnMouseRelease (13 ms)
[310/2001] EditableComboboxTest.DragToSelectDoesntOpenTheMenu (14 ms)
[311/2001] LabelTest.AlignmentProperty (18 ms)
[312/2001] LabelTest.MinimumSizeRespectsLineHeight (17 ms)
[313/2001] LabelTest.MinimumSizeRespectsLineHeightMultiline (24 ms)
[314/2001] LabelTest.MinimumSizeRespectsLineHeightWithInsets (17 ms)
[315/2001] LabelTest.MinimumSizeRespectsLineHeightMultilineWithInsets (20 ms)
[316/2001] LabelTest.ElideBehavior (14 ms)
[317/2001] LabelTest.ElideBehaviorMinimumWidth (13 ms)
[318/2001] LabelTest.MultiLineProperty (16 ms)
[319/2001] LabelTest.ObscuredProperty (14 ms)
[320/2001] LabelTest.ObscuredSurrogatePair (14 ms)
[321/2001] EditableComboboxTest.NoCrashWithoutWidget (27 ms)
[322/2001] EditableComboboxDefaultTest.Default (16 ms)
[323/2001] EditableComboboxDefaultTest.SetModel (26 ms)
[324/2001] EditableComboboxDefaultTest.SetModelOverwrite (15 ms)
[325/2001] LabelTest.Metadata (17 ms)
[326/2001] LabelTest.FontPropertySymbol (19 ms)
[327/2001] LabelTest.FontPropertyArial (17 ms)
[328/2001] LabelTest.TextProperty (15 ms)
[329/2001] LabelTest.TextStyleProperty (18 ms)
[330/2001] LabelTest.ColorProperty (15 ms)
[331/2001] LabelTest.MultilinePreferredSizeTest (20 ms)
[332/2001] LabelTest.SingleLineGetHeightForWidth (18 ms)
[333/2001] LabelTest.MultiLineGetHeightForWidth (18 ms)
[334/2001] LabelTest.TooltipProperty (17 ms)
[335/2001] LabelTest.Accessibility (14 ms)
[336/2001] LabelTest.TextChangeWithoutLayout (15 ms)
[337/2001] LabelTest.EmptyLabelSizing (13 ms)
[338/2001] LabelTest.SingleLineSizing (15 ms)
[339/2001] LabelTest.MultilineSmallAvailableWidthSizing (21 ms)
[340/2001] LabelTest.PreferredSizeForAllowCharacterBreak (13 ms)
[341/2001] LabelSelectionTest.MouseDragSingleLineLTR (26 ms)
[342/2001] LabelSelectionTest.MouseDragMultilineRTL (15 ms)
[343/2001] LabelSelectionTest.MouseDragSingleLineRTL (22 ms)
[344/2001] LabelSelectionTest.MouseDragWord (17 ms)
[345/2001] LabelSelectionTest.SelectionClipboard (14 ms)
[346/2001] LabelSelectionTest.KeyboardActions (18 ms)
[347/2001] LabelSelectionTest.ContextMenuContents (13 ms)
[348/2001] LinkTest.Metadata (21 ms)
[349/2001] LinkTest.TestLinkClick (23 ms)
[350/2001] LinkTest.TestLinkTap (15 ms)
[351/2001] LabelTest.MultiLineSizing (17 ms)
[352/2001] LabelTest.MultiLineSetMaxLines (16 ms)
[353/2001] LabelTest.MultiLineSizingWithElide (25 ms)
[354/2001] LabelTest.GetTooltipHandlerForPoint (15 ms)
[355/2001] LabelTest.ResetRenderTextData (36 ms)
[356/2001] LabelTest.MultilineSupportedRenderText (19 ms)
[357/2001] LabelTest.NoSchedulePaintInOnPaint (16 ms)
